                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sio
                                    144 ;--------------------------------------------------------
                                    145 ; special function registers
                                    146 ;--------------------------------------------------------
                                    147 	.area RSEG    (ABS,DATA)
      000000                        148 	.org 0x0000
                           000080   149 _P0	=	0x0080
                           000081   150 _SP	=	0x0081
                           000082   151 _DPL	=	0x0082
                           000083   152 _DPH	=	0x0083
                           000087   153 _PCON	=	0x0087
                           000088   154 _TCON	=	0x0088
                           000089   155 _TMOD	=	0x0089
                           00008A   156 _TL0	=	0x008a
                           00008B   157 _TL1	=	0x008b
                           00008C   158 _TH0	=	0x008c
                           00008D   159 _TH1	=	0x008d
                           000090   160 _P1	=	0x0090
                           000098   161 _SCON	=	0x0098
                           000099   162 _SBUF	=	0x0099
                           0000A0   163 _P2	=	0x00a0
                           0000A8   164 _IE	=	0x00a8
                           0000B0   165 _P3	=	0x00b0
                           0000B8   166 _IP	=	0x00b8
                           0000C8   167 _T2CON	=	0x00c8
                           0000C9   168 _T2MOD	=	0x00c9
                           0000CA   169 _RCAP2L	=	0x00ca
                           0000CB   170 _RCAP2H	=	0x00cb
                           0000CC   171 _TL2	=	0x00cc
                           0000CD   172 _TH2	=	0x00cd
                           0000D0   173 _PSW	=	0x00d0
                           0000E0   174 _ACC	=	0x00e0
                           0000E0   175 _A	=	0x00e0
                           0000F0   176 _B	=	0x00f0
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000090   206 _T2	=	0x0090
                           000091   207 _T2EX	=	0x0091
                           000098   208 _RI	=	0x0098
                           000099   209 _TI	=	0x0099
                           00009A   210 _RB8	=	0x009a
                           00009B   211 _TB8	=	0x009b
                           00009C   212 _REN	=	0x009c
                           00009D   213 _SM2	=	0x009d
                           00009E   214 _SM1	=	0x009e
                           00009F   215 _SM0	=	0x009f
                           0000A0   216 _P2_0	=	0x00a0
                           0000A1   217 _P2_1	=	0x00a1
                           0000A2   218 _P2_2	=	0x00a2
                           0000A3   219 _P2_3	=	0x00a3
                           0000A4   220 _P2_4	=	0x00a4
                           0000A5   221 _P2_5	=	0x00a5
                           0000A6   222 _P2_6	=	0x00a6
                           0000A7   223 _P2_7	=	0x00a7
                           0000A8   224 _EX0	=	0x00a8
                           0000A9   225 _ET0	=	0x00a9
                           0000AA   226 _EX1	=	0x00aa
                           0000AB   227 _ET1	=	0x00ab
                           0000AC   228 _ES	=	0x00ac
                           0000AD   229 _ET2	=	0x00ad
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                           0000D0   269 _P	=	0x00d0
                           0000D1   270 _FL	=	0x00d1
                           0000D2   271 _OV	=	0x00d2
                           0000D3   272 _RS0	=	0x00d3
                           0000D4   273 _RS1	=	0x00d4
                           0000D5   274 _F0	=	0x00d5
                           0000D6   275 _AC	=	0x00d6
                           0000D7   276 _CY	=	0x00d7
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; indirectly addressable internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area ISEG    (DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; absolute internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area IABS    (ABS,DATA)
                                    297 	.area IABS    (ABS,DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; bit data
                                    300 ;--------------------------------------------------------
                                    301 	.area BSEG    (BIT)
                                    302 ;--------------------------------------------------------
                                    303 ; paged external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area PSEG    (PAG,XDATA)
                                    306 ;--------------------------------------------------------
                                    307 ; external ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area XSEG    (XDATA)
                                    310 ;--------------------------------------------------------
                                    311 ; absolute external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area XABS    (ABS,XDATA)
                                    314 ;--------------------------------------------------------
                                    315 ; external initialized ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area XISEG   (XDATA)
                                    318 	.area HOME    (CODE)
                                    319 	.area GSINIT0 (CODE)
                                    320 	.area GSINIT1 (CODE)
                                    321 	.area GSINIT2 (CODE)
                                    322 	.area GSINIT3 (CODE)
                                    323 	.area GSINIT4 (CODE)
                                    324 	.area GSINIT5 (CODE)
                                    325 	.area GSINIT  (CODE)
                                    326 	.area GSFINAL (CODE)
                                    327 	.area CSEG    (CODE)
                                    328 ;--------------------------------------------------------
                                    329 ; global & static initialisations
                                    330 ;--------------------------------------------------------
                                    331 	.area HOME    (CODE)
                                    332 	.area GSINIT  (CODE)
                                    333 	.area GSFINAL (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 ;--------------------------------------------------------
                                    336 ; Home
                                    337 ;--------------------------------------------------------
                                    338 	.area HOME    (CODE)
                                    339 	.area HOME    (CODE)
                                    340 ;--------------------------------------------------------
                                    341 ; code
                                    342 ;--------------------------------------------------------
                                    343 	.area CSEG    (CODE)
                                    344 ;------------------------------------------------------------
                                    345 ;Allocation info for local variables in function 'putchar'
                                    346 ;------------------------------------------------------------
                                    347 ;c                         Allocated to registers 
                                    348 ;------------------------------------------------------------
                                    349 ;	sio.c:10: int putchar(int c) __naked {
                                    350 ;	-----------------------------------------
                                    351 ;	 function putchar
                                    352 ;	-----------------------------------------
      000000                        353 _putchar:
                                    354 ;	naked function: no prologue.
                                    355 ;	sio.c:18: __endasm;
      000000 C0 E0            [24]  356 	push	acc
      000002 E5 82            [12]  357 	mov	a, dpl
      000004 12 00 3C         [24]  358 	lcall	0x003c
      000007 D0 E0            [24]  359 	pop	acc
      000009 22               [24]  360 	ret
                                    361 ;	sio.c:19: }
                                    362 ;	naked function: no epilogue.
                                    363 ;------------------------------------------------------------
                                    364 ;Allocation info for local variables in function 'getchar'
                                    365 ;------------------------------------------------------------
                                    366 ;	sio.c:21: int getchar(void) __naked {
                                    367 ;	-----------------------------------------
                                    368 ;	 function getchar
                                    369 ;	-----------------------------------------
      00000A                        370 _getchar:
                                    371 ;	naked function: no prologue.
                                    372 ;	sio.c:29: __endasm;
      00000A C0 E0            [24]  373 	push	acc
      00000C 12 00 36         [24]  374 	lcall	0x0036
      00000F F5 82            [12]  375 	mov	dpl, a
      000011 75 83 00         [24]  376 	mov	dph, #0
      000014 D0 E0            [24]  377 	pop	acc
      000016 22               [24]  378 	ret
                                    379 ;	sio.c:30: }
                                    380 ;	naked function: no epilogue.
                                    381 ;------------------------------------------------------------
                                    382 ;Allocation info for local variables in function 'getchar_poll'
                                    383 ;------------------------------------------------------------
                                    384 ;	sio.c:32: int getchar_poll(void) __naked {
                                    385 ;	-----------------------------------------
                                    386 ;	 function getchar_poll
                                    387 ;	-----------------------------------------
      000017                        388 _getchar_poll:
                                    389 ;	naked function: no prologue.
                                    390 ;	sio.c:47: __endasm;
      000017 C0 E0            [24]  391 	push	acc
      000019 C0 F0            [24]  392 	push	b
      00001B 74 FF            [12]  393 	mov	a, #0xff
      00001D F5 F0            [12]  394 	mov	b, a
      00001F 12 00 39         [24]  395 	lcall	0x0039
      000022 40 03            [24]  396 	jc	nochar
      000024 75 F0 00         [24]  397 	mov	b, #0x00
      000027                        398 	nochar:
      000027 F5 82            [12]  399 	mov	dpl, a
      000029 85 F0 83         [24]  400 	mov	dph, b
      00002C D0 F0            [24]  401 	pop	b
      00002E D0 E0            [24]  402 	pop	acc
      000030 22               [24]  403 	ret
                                    404 ;	sio.c:48: }
                                    405 ;	naked function: no epilogue.
                                    406 ;------------------------------------------------------------
                                    407 ;Allocation info for local variables in function 'printstr'
                                    408 ;------------------------------------------------------------
                                    409 ;s                         Allocated to registers 
                                    410 ;------------------------------------------------------------
                                    411 ;	sio.c:50: void printstr(const char *s) {
                                    412 ;	-----------------------------------------
                                    413 ;	 function printstr
                                    414 ;	-----------------------------------------
      000031                        415 _printstr:
                           000007   416 	ar7 = 0x07
                           000006   417 	ar6 = 0x06
                           000005   418 	ar5 = 0x05
                           000004   419 	ar4 = 0x04
                           000003   420 	ar3 = 0x03
                           000002   421 	ar2 = 0x02
                           000001   422 	ar1 = 0x01
                           000000   423 	ar0 = 0x00
      000031 AD 82            [24]  424 	mov	r5,dpl
      000033 AE 83            [24]  425 	mov	r6,dph
      000035 AF F0            [24]  426 	mov	r7,b
                                    427 ;	sio.c:53: return;
      000037                        428 00103$:
                                    429 ;	sio.c:51: for (; *s; s++) putchar((int)*s);
      000037 8D 82            [24]  430 	mov	dpl,r5
      000039 8E 83            [24]  431 	mov	dph,r6
      00003B 8F F0            [24]  432 	mov	b,r7
      00003D 12r00r00         [24]  433 	lcall	__gptrget
      000040 FC               [12]  434 	mov	r4,a
      000041 60 10            [24]  435 	jz	00101$
      000043 7B 00            [12]  436 	mov	r3,#0x00
      000045 8C 82            [24]  437 	mov	dpl,r4
      000047 8B 83            [24]  438 	mov	dph,r3
      000049 12r00r00         [24]  439 	lcall	_putchar
      00004C 0D               [12]  440 	inc	r5
      00004D BD 00 E7         [24]  441 	cjne	r5,#0x00,00103$
      000050 0E               [12]  442 	inc	r6
      000051 80 E4            [24]  443 	sjmp	00103$
      000053                        444 00101$:
                                    445 ;	sio.c:53: return;
                                    446 ;	sio.c:54: }
      000053 22               [24]  447 	ret
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'print8bin'
                                    450 ;------------------------------------------------------------
                                    451 ;d                         Allocated to registers r7 
                                    452 ;mask                      Allocated to registers r6 
                                    453 ;------------------------------------------------------------
                                    454 ;	sio.c:56: void print8bin(unsigned char d) {
                                    455 ;	-----------------------------------------
                                    456 ;	 function print8bin
                                    457 ;	-----------------------------------------
      000054                        458 _print8bin:
      000054 AF 82            [24]  459 	mov	r7,dpl
                                    460 ;	sio.c:59: for (mask = 0x80u; mask; mask >>= 1)
      000056 7E 80            [12]  461 	mov	r6,#0x80
      000058                        462 00102$:
                                    463 ;	sio.c:60: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      000058 EE               [12]  464 	mov	a,r6
      000059 5F               [12]  465 	anl	a,r7
      00005A 60 06            [24]  466 	jz	00106$
      00005C 7C 31            [12]  467 	mov	r4,#0x31
      00005E 7D 00            [12]  468 	mov	r5,#0x00
      000060 80 04            [24]  469 	sjmp	00107$
      000062                        470 00106$:
      000062 7C 30            [12]  471 	mov	r4,#0x30
      000064 7D 00            [12]  472 	mov	r5,#0x00
      000066                        473 00107$:
      000066 8C 82            [24]  474 	mov	dpl,r4
      000068 8D 83            [24]  475 	mov	dph,r5
      00006A 12r00r00         [24]  476 	lcall	_putchar
                                    477 ;	sio.c:59: for (mask = 0x80u; mask; mask >>= 1)
      00006D EE               [12]  478 	mov	a,r6
      00006E C3               [12]  479 	clr	c
      00006F 13               [12]  480 	rrc	a
      000070 FE               [12]  481 	mov	r6,a
      000071 70 E5            [24]  482 	jnz	00102$
                                    483 ;	sio.c:62: return;
                                    484 ;	sio.c:63: }
      000073 22               [24]  485 	ret
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'print16bin'
                                    488 ;------------------------------------------------------------
                                    489 ;d                         Allocated to registers r6 r7 
                                    490 ;mask                      Allocated to registers r4 r5 
                                    491 ;------------------------------------------------------------
                                    492 ;	sio.c:65: void print16bin(unsigned int d) {
                                    493 ;	-----------------------------------------
                                    494 ;	 function print16bin
                                    495 ;	-----------------------------------------
      000074                        496 _print16bin:
      000074 AE 82            [24]  497 	mov	r6,dpl
      000076 AF 83            [24]  498 	mov	r7,dph
                                    499 ;	sio.c:68: for (mask = 0x8000u; mask; mask >>= 1)
      000078 7C 00            [12]  500 	mov	r4,#0x00
      00007A 7D 80            [12]  501 	mov	r5,#0x80
      00007C                        502 00102$:
                                    503 ;	sio.c:69: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      00007C EC               [12]  504 	mov	a,r4
      00007D 5E               [12]  505 	anl	a,r6
      00007E FA               [12]  506 	mov	r2,a
      00007F ED               [12]  507 	mov	a,r5
      000080 5F               [12]  508 	anl	a,r7
      000081 4A               [12]  509 	orl	a,r2
      000082 60 06            [24]  510 	jz	00106$
      000084 7A 31            [12]  511 	mov	r2,#0x31
      000086 7B 00            [12]  512 	mov	r3,#0x00
      000088 80 04            [24]  513 	sjmp	00107$
      00008A                        514 00106$:
      00008A 7A 30            [12]  515 	mov	r2,#0x30
      00008C 7B 00            [12]  516 	mov	r3,#0x00
      00008E                        517 00107$:
      00008E 8A 82            [24]  518 	mov	dpl,r2
      000090 8B 83            [24]  519 	mov	dph,r3
      000092 12r00r00         [24]  520 	lcall	_putchar
                                    521 ;	sio.c:68: for (mask = 0x8000u; mask; mask >>= 1)
      000095 ED               [12]  522 	mov	a,r5
      000096 C3               [12]  523 	clr	c
      000097 13               [12]  524 	rrc	a
      000098 CC               [12]  525 	xch	a,r4
      000099 13               [12]  526 	rrc	a
      00009A CC               [12]  527 	xch	a,r4
      00009B FD               [12]  528 	mov	r5,a
      00009C 4C               [12]  529 	orl	a,r4
      00009D 70 DD            [24]  530 	jnz	00102$
                                    531 ;	sio.c:71: return;
                                    532 ;	sio.c:72: }
      00009F 22               [24]  533 	ret
                                    534 ;------------------------------------------------------------
                                    535 ;Allocation info for local variables in function 'print32bin'
                                    536 ;------------------------------------------------------------
                                    537 ;d                         Allocated to stack - _bp +1
                                    538 ;mask                      Allocated to stack - _bp +5
                                    539 ;------------------------------------------------------------
                                    540 ;	sio.c:74: void print32bin(unsigned long d) {
                                    541 ;	-----------------------------------------
                                    542 ;	 function print32bin
                                    543 ;	-----------------------------------------
      0000A0                        544 _print32bin:
      0000A0 C0*00            [24]  545 	push	_bp
      0000A2 85 81*00         [24]  546 	mov	_bp,sp
      0000A5 C0 82            [24]  547 	push	dpl
      0000A7 C0 83            [24]  548 	push	dph
      0000A9 C0 F0            [24]  549 	push	b
      0000AB C0 E0            [24]  550 	push	acc
      0000AD E5 81            [12]  551 	mov	a,sp
      0000AF 24 04            [12]  552 	add	a,#0x04
      0000B1 F5 81            [12]  553 	mov	sp,a
                                    554 ;	sio.c:77: for (mask = 0x80000000lu; mask; mask >>= 1)
      0000B3 E5*00            [12]  555 	mov	a,_bp
      0000B5 24 05            [12]  556 	add	a,#0x05
      0000B7 F8               [12]  557 	mov	r0,a
      0000B8 E4               [12]  558 	clr	a
      0000B9 F6               [12]  559 	mov	@r0,a
      0000BA 08               [12]  560 	inc	r0
      0000BB F6               [12]  561 	mov	@r0,a
      0000BC 08               [12]  562 	inc	r0
      0000BD F6               [12]  563 	mov	@r0,a
      0000BE 08               [12]  564 	inc	r0
      0000BF 76 80            [12]  565 	mov	@r0,#0x80
      0000C1                        566 00102$:
                                    567 ;	sio.c:78: (void)putchar((d & mask) ? (int)'1' : (int)'0');
      0000C1 A8*00            [24]  568 	mov	r0,_bp
      0000C3 08               [12]  569 	inc	r0
      0000C4 E5*00            [12]  570 	mov	a,_bp
      0000C6 24 05            [12]  571 	add	a,#0x05
      0000C8 F9               [12]  572 	mov	r1,a
      0000C9 E7               [12]  573 	mov	a,@r1
      0000CA 56               [12]  574 	anl	a,@r0
      0000CB FC               [12]  575 	mov	r4,a
      0000CC 09               [12]  576 	inc	r1
      0000CD E7               [12]  577 	mov	a,@r1
      0000CE 08               [12]  578 	inc	r0
      0000CF 56               [12]  579 	anl	a,@r0
      0000D0 FD               [12]  580 	mov	r5,a
      0000D1 09               [12]  581 	inc	r1
      0000D2 E7               [12]  582 	mov	a,@r1
      0000D3 08               [12]  583 	inc	r0
      0000D4 56               [12]  584 	anl	a,@r0
      0000D5 FE               [12]  585 	mov	r6,a
      0000D6 09               [12]  586 	inc	r1
      0000D7 E7               [12]  587 	mov	a,@r1
      0000D8 08               [12]  588 	inc	r0
      0000D9 56               [12]  589 	anl	a,@r0
      0000DA FF               [12]  590 	mov	r7,a
      0000DB EC               [12]  591 	mov	a,r4
      0000DC 4D               [12]  592 	orl	a,r5
      0000DD 4E               [12]  593 	orl	a,r6
      0000DE 4F               [12]  594 	orl	a,r7
      0000DF 60 06            [24]  595 	jz	00106$
      0000E1 7E 31            [12]  596 	mov	r6,#0x31
      0000E3 7F 00            [12]  597 	mov	r7,#0x00
      0000E5 80 04            [24]  598 	sjmp	00107$
      0000E7                        599 00106$:
      0000E7 7E 30            [12]  600 	mov	r6,#0x30
      0000E9 7F 00            [12]  601 	mov	r7,#0x00
      0000EB                        602 00107$:
      0000EB 8E 82            [24]  603 	mov	dpl,r6
      0000ED 8F 83            [24]  604 	mov	dph,r7
      0000EF 12r00r00         [24]  605 	lcall	_putchar
                                    606 ;	sio.c:77: for (mask = 0x80000000lu; mask; mask >>= 1)
      0000F2 E5*00            [12]  607 	mov	a,_bp
      0000F4 24 05            [12]  608 	add	a,#0x05
      0000F6 F8               [12]  609 	mov	r0,a
      0000F7 08               [12]  610 	inc	r0
      0000F8 08               [12]  611 	inc	r0
      0000F9 08               [12]  612 	inc	r0
      0000FA E6               [12]  613 	mov	a,@r0
      0000FB C3               [12]  614 	clr	c
      0000FC 13               [12]  615 	rrc	a
      0000FD F6               [12]  616 	mov	@r0,a
      0000FE 18               [12]  617 	dec	r0
      0000FF E6               [12]  618 	mov	a,@r0
      000100 13               [12]  619 	rrc	a
      000101 F6               [12]  620 	mov	@r0,a
      000102 18               [12]  621 	dec	r0
      000103 E6               [12]  622 	mov	a,@r0
      000104 13               [12]  623 	rrc	a
      000105 F6               [12]  624 	mov	@r0,a
      000106 18               [12]  625 	dec	r0
      000107 E6               [12]  626 	mov	a,@r0
      000108 13               [12]  627 	rrc	a
      000109 F6               [12]  628 	mov	@r0,a
      00010A E5*00            [12]  629 	mov	a,_bp
      00010C 24 05            [12]  630 	add	a,#0x05
      00010E F8               [12]  631 	mov	r0,a
      00010F E6               [12]  632 	mov	a,@r0
      000110 08               [12]  633 	inc	r0
      000111 46               [12]  634 	orl	a,@r0
      000112 08               [12]  635 	inc	r0
      000113 46               [12]  636 	orl	a,@r0
      000114 08               [12]  637 	inc	r0
      000115 46               [12]  638 	orl	a,@r0
      000116 70 A9            [24]  639 	jnz	00102$
                                    640 ;	sio.c:80: return;
                                    641 ;	sio.c:81: }
      000118 85*00 81         [24]  642 	mov	sp,_bp
      00011B D0*00            [24]  643 	pop	_bp
      00011D 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'print8x'
                                    647 ;------------------------------------------------------------
                                    648 ;d                         Allocated to registers r7 
                                    649 ;------------------------------------------------------------
                                    650 ;	sio.c:83: void print8x(unsigned char d) {
                                    651 ;	-----------------------------------------
                                    652 ;	 function print8x
                                    653 ;	-----------------------------------------
      00011E                        654 _print8x:
                                    655 ;	sio.c:84: putchar(digits[(d >> 4) & 0xf]);
      00011E E5 82            [12]  656 	mov	a,dpl
      000120 FF               [12]  657 	mov	r7,a
      000121 C4               [12]  658 	swap	a
      000122 54 0F            [12]  659 	anl	a,#0x0f
      000124 FE               [12]  660 	mov	r6,a
      000125 53 06 0F         [24]  661 	anl	ar6,#0x0f
      000128 7D 00            [12]  662 	mov	r5,#0x00
      00012A EE               [12]  663 	mov	a,r6
      00012B 24r00            [12]  664 	add	a,#_digits
      00012D F5 82            [12]  665 	mov	dpl,a
      00012F ED               [12]  666 	mov	a,r5
      000130 34s00            [12]  667 	addc	a,#(_digits >> 8)
      000132 F5 83            [12]  668 	mov	dph,a
      000134 E4               [12]  669 	clr	a
      000135 93               [24]  670 	movc	a,@a+dptr
      000136 FE               [12]  671 	mov	r6,a
      000137 7D 00            [12]  672 	mov	r5,#0x00
      000139 8E 82            [24]  673 	mov	dpl,r6
      00013B 8D 83            [24]  674 	mov	dph,r5
      00013D 12r00r00         [24]  675 	lcall	_putchar
                                    676 ;	sio.c:85: putchar(digits[d & 0xf]);
      000140 53 07 0F         [24]  677 	anl	ar7,#0x0f
      000143 7E 00            [12]  678 	mov	r6,#0x00
      000145 EF               [12]  679 	mov	a,r7
      000146 24r00            [12]  680 	add	a,#_digits
      000148 F5 82            [12]  681 	mov	dpl,a
      00014A EE               [12]  682 	mov	a,r6
      00014B 34s00            [12]  683 	addc	a,#(_digits >> 8)
      00014D F5 83            [12]  684 	mov	dph,a
      00014F E4               [12]  685 	clr	a
      000150 93               [24]  686 	movc	a,@a+dptr
      000151 FF               [12]  687 	mov	r7,a
      000152 7E 00            [12]  688 	mov	r6,#0x00
