                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
                                    144 ; special function registers
                                    145 ;--------------------------------------------------------
                                    146 	.area RSEG    (ABS,DATA)
      000000                        147 	.org 0x0000
                           000080   148 _P0	=	0x0080
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000C8   166 _T2CON	=	0x00c8
                           0000C9   167 _T2MOD	=	0x00c9
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000E0   174 _A	=	0x00e0
                           0000F0   175 _B	=	0x00f0
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000090   205 _T2	=	0x0090
                           000091   206 _T2EX	=	0x0091
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AD   228 _ET2	=	0x00ad
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _FL	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable bit register bank
                                    285 ;--------------------------------------------------------
                                    286 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        287 bits:
      000000                        288 	.ds 1
                           008000   289 	b0 = bits[0]
                           008100   290 	b1 = bits[1]
                           008200   291 	b2 = bits[2]
                           008300   292 	b3 = bits[3]
                           008400   293 	b4 = bits[4]
                           008500   294 	b5 = bits[5]
                           008600   295 	b6 = bits[6]
                           008700   296 	b7 = bits[7]
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 ;--------------------------------------------------------
                                    305 ; Stack segment in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 	.area	SSEG
      000000                        308 __start__stack:
      000000                        309 	.ds	1
                                    310 
                                    311 ;--------------------------------------------------------
                                    312 ; indirectly addressable internal ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area ISEG    (DATA)
      000000                        315 _digits:
      000000                        316 	.ds 16
      000010                        317 _i0:
      000010                        318 	.ds 1
      000011                        319 _i1:
      000011                        320 	.ds 1
      000012                        321 _x:
      000012                        322 	.ds 2
      000014                        323 _y:
      000014                        324 	.ds 2
      000016                        325 _j:
      000016                        326 	.ds 2
      000018                        327 _c:
      000018                        328 	.ds 2
      00001A                        329 _bstep:
      00001A                        330 	.ds 1
      00001B                        331 _n:
      00001B                        332 	.ds 1
      00001C                        333 _fixed:
      00001C                        334 	.ds 1
      00001D                        335 _cycle2:
      00001D                        336 	.ds 1
      00001E                        337 _dx:
      00001E                        338 	.ds 2
      000020                        339 _dy:
      000020                        340 	.ds 2
      000022                        341 _generation:
      000022                        342 	.ds 4
      000026                        343 _busy:
      000026                        344 	.ds 4
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
                                    354 ;--------------------------------------------------------
                                    355 ; paged external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area PSEG    (PAG,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XSEG    (XDATA)
      000000                        362 _pu:
      000000                        363 	.ds 2048
      000800                        364 _u:
      000800                        365 	.ds 2048
      001000                        366 _nu:
      001000                        367 	.ds 2048
                                    368 ;--------------------------------------------------------
                                    369 ; absolute external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XABS    (ABS,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; external initialized ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XISEG   (XDATA)
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT0 (CODE)
                                    378 	.area GSINIT1 (CODE)
                                    379 	.area GSINIT2 (CODE)
                                    380 	.area GSINIT3 (CODE)
                                    381 	.area GSINIT4 (CODE)
                                    382 	.area GSINIT5 (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.area GSFINAL (CODE)
                                    385 	.area CSEG    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; interrupt vector 
                                    388 ;--------------------------------------------------------
                                    389 	.area HOME    (CODE)
      000000                        390 __interrupt_vect:
      000000 02r00r00         [24]  391 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  392 	ljmp	_int0
      000006                        393 	.ds	5
      00000B 32               [24]  394 	reti
      00000C                        395 	.ds	7
      000013 02r00r0C         [24]  396 	ljmp	_int1
                                    397 ;--------------------------------------------------------
                                    398 ; global & static initialisations
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area GSINIT  (CODE)
                                    402 	.area GSFINAL (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.globl __sdcc_gsinit_startup
                                    405 	.globl __sdcc_program_startup
                                    406 	.globl __start__stack
                                    407 	.globl __mcs51_genXINIT
                                    408 	.globl __mcs51_genXRAMCLEAR
                                    409 	.globl __mcs51_genRAMCLEAR
                                    410 ;	life.c:7: __idata static const char digits[16] = {
      000000 78r00            [12]  411 	mov	r0,#_digits
      000002 76 30            [12]  412 	mov	@r0,#0x30
      000004 78r01            [12]  413 	mov	r0,#(_digits + 0x0001)
      000006 76 31            [12]  414 	mov	@r0,#0x31
      000008 78r02            [12]  415 	mov	r0,#(_digits + 0x0002)
      00000A 76 32            [12]  416 	mov	@r0,#0x32
      00000C 78r03            [12]  417 	mov	r0,#(_digits + 0x0003)
      00000E 76 33            [12]  418 	mov	@r0,#0x33
      000010 78r04            [12]  419 	mov	r0,#(_digits + 0x0004)
      000012 76 34            [12]  420 	mov	@r0,#0x34
      000014 78r05            [12]  421 	mov	r0,#(_digits + 0x0005)
      000016 76 35            [12]  422 	mov	@r0,#0x35
      000018 78r06            [12]  423 	mov	r0,#(_digits + 0x0006)
      00001A 76 36            [12]  424 	mov	@r0,#0x36
      00001C 78r07            [12]  425 	mov	r0,#(_digits + 0x0007)
      00001E 76 37            [12]  426 	mov	@r0,#0x37
      000020 78r08            [12]  427 	mov	r0,#(_digits + 0x0008)
      000022 76 38            [12]  428 	mov	@r0,#0x38
      000024 78r09            [12]  429 	mov	r0,#(_digits + 0x0009)
      000026 76 39            [12]  430 	mov	@r0,#0x39
      000028 78r0A            [12]  431 	mov	r0,#(_digits + 0x000a)
      00002A 76 41            [12]  432 	mov	@r0,#0x41
      00002C 78r0B            [12]  433 	mov	r0,#(_digits + 0x000b)
      00002E 76 42            [12]  434 	mov	@r0,#0x42
      000030 78r0C            [12]  435 	mov	r0,#(_digits + 0x000c)
      000032 76 43            [12]  436 	mov	@r0,#0x43
      000034 78r0D            [12]  437 	mov	r0,#(_digits + 0x000d)
      000036 76 44            [12]  438 	mov	@r0,#0x44
      000038 78r0E            [12]  439 	mov	r0,#(_digits + 0x000e)
      00003A 76 45            [12]  440 	mov	@r0,#0x45
      00003C 78r0F            [12]  441 	mov	r0,#(_digits + 0x000f)
      00003E 76 46            [12]  442 	mov	@r0,#0x46
                                    443 ;	life.c:144: __idata static const char busy[4] = { '\\', '|', '/', '-' };
      000040 78r26            [12]  444 	mov	r0,#_busy
      000042 76 5C            [12]  445 	mov	@r0,#0x5c
      000044 78r27            [12]  446 	mov	r0,#(_busy + 0x0001)
      000046 76 7C            [12]  447 	mov	@r0,#0x7c
      000048 78r28            [12]  448 	mov	r0,#(_busy + 0x0002)
      00004A 76 2F            [12]  449 	mov	@r0,#0x2f
      00004C 78r29            [12]  450 	mov	r0,#(_busy + 0x0003)
      00004E 76 2D            [12]  451 	mov	@r0,#0x2d
                                    452 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  453 	ljmp	__sdcc_program_startup
                                    454 ;--------------------------------------------------------
                                    455 ; Home
                                    456 ;--------------------------------------------------------
                                    457 	.area HOME    (CODE)
                                    458 	.area HOME    (CODE)
      000016                        459 __sdcc_program_startup:
      000016 02r02r69         [24]  460 	ljmp	_main
                                    461 ;	return from main will return to caller
                                    462 ;--------------------------------------------------------
                                    463 ; code
                                    464 ;--------------------------------------------------------
                                    465 	.area CSEG    (CODE)
                                    466 ;------------------------------------------------------------
                                    467 ;Allocation info for local variables in function 'int0'
                                    468 ;------------------------------------------------------------
                                    469 ;	life.c:36: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    470 ;	-----------------------------------------
                                    471 ;	 function int0
                                    472 ;	-----------------------------------------
      000000                        473 _int0:
                           00000F   474 	ar7 = 0x0f
                           00000E   475 	ar6 = 0x0e
                           00000D   476 	ar5 = 0x0d
                           00000C   477 	ar4 = 0x0c
                           00000B   478 	ar3 = 0x0b
                           00000A   479 	ar2 = 0x0a
                           000009   480 	ar1 = 0x09
                           000008   481 	ar0 = 0x08
      000000 C0 D0            [24]  482 	push	psw
      000002 75 D0 08         [24]  483 	mov	psw,#0x08
                                    484 ;	life.c:37: i0 = 1;
      000005 78r10            [12]  485 	mov	r0,#_i0
      000007 76 01            [12]  486 	mov	@r0,#0x01
                                    487 ;	life.c:38: }
      000009 D0 D0            [24]  488 	pop	psw
      00000B 32               [24]  489 	reti
                                    490 ;	eliminated unneeded push/pop dpl
                                    491 ;	eliminated unneeded push/pop dph
                                    492 ;	eliminated unneeded push/pop b
                                    493 ;	eliminated unneeded push/pop acc
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'int1'
                                    496 ;------------------------------------------------------------
                                    497 ;	life.c:40: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    498 ;	-----------------------------------------
                                    499 ;	 function int1
                                    500 ;	-----------------------------------------
      00000C                        501 _int1:
      00000C C0 D0            [24]  502 	push	psw
      00000E 75 D0 08         [24]  503 	mov	psw,#0x08
                                    504 ;	life.c:41: i1 = 1;
      000011 78r11            [12]  505 	mov	r0,#_i1
      000013 76 01            [12]  506 	mov	@r0,#0x01
                                    507 ;	life.c:42: }
      000015 D0 D0            [24]  508 	pop	psw
      000017 32               [24]  509 	reti
                                    510 ;	eliminated unneeded push/pop dpl
                                    511 ;	eliminated unneeded push/pop dph
                                    512 ;	eliminated unneeded push/pop b
                                    513 ;	eliminated unneeded push/pop acc
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'show'
                                    516 ;------------------------------------------------------------
                                    517 ;hdr                       Allocated to registers r7 
                                    518 ;__1966080005              Allocated to registers 
                                    519 ;s                         Allocated to registers r5 r6 r7 
                                    520 ;__1310720001              Allocated to registers r6 r7 
                                    521 ;a                         Allocated to registers 
                                    522 ;__1310720003              Allocated to registers r6 r7 
                                    523 ;a                         Allocated to registers 
                                    524 ;__1966080008              Allocated to registers 
                                    525 ;s                         Allocated to registers r5 r6 r7 
                                    526 ;__2621440011              Allocated to registers 
                                    527 ;s                         Allocated to registers r5 r6 r7 
                                    528 ;------------------------------------------------------------
                                    529 ;	life.c:78: void show(char hdr) {
                                    530 ;	-----------------------------------------
                                    531 ;	 function show
                                    532 ;	-----------------------------------------
      000018                        533 _show:
                           000007   534 	ar7 = 0x07
                           000006   535 	ar6 = 0x06
                           000005   536 	ar5 = 0x05
                           000004   537 	ar4 = 0x04
                           000003   538 	ar3 = 0x03
                           000002   539 	ar2 = 0x02
                           000001   540 	ar1 = 0x01
                           000000   541 	ar0 = 0x00
                                    542 ;	life.c:79: if (hdr) {
      000018 E5 82            [12]  543 	mov	a,dpl
      00001A FF               [12]  544 	mov	r7,a
      00001B 70 03            [24]  545 	jnz	00190$
      00001D 02r01rB8         [24]  546 	ljmp	00102$
      000020                        547 00190$:
                                    548 ;	life.c:80: printstr("\033[2J\033[mGEN ");
      000020 7Dr00            [12]  549 	mov	r5,#___str_0
      000022 7Es00            [12]  550 	mov	r6,#(___str_0 >> 8)
      000024 7F 80            [12]  551 	mov	r7,#0x80
                                    552 ;	life.c:31: return;
      000026                        553 00121$:
                                    554 ;	life.c:29: for (; *s; s++) putchar(*s);
      000026 8D 82            [24]  555 	mov	dpl,r5
      000028 8E 83            [24]  556 	mov	dph,r6
      00002A 8F F0            [24]  557 	mov	b,r7
      00002C 12r00r00         [24]  558 	lcall	__gptrget
      00002F FC               [12]  559 	mov	r4,a
      000030 60 1C            [24]  560 	jz	00109$
      000032 7B 00            [12]  561 	mov	r3,#0x00
      000034 8C 82            [24]  562 	mov	dpl,r4
      000036 8B 83            [24]  563 	mov	dph,r3
      000038 C0 07            [24]  564 	push	ar7
      00003A C0 06            [24]  565 	push	ar6
      00003C C0 05            [24]  566 	push	ar5
      00003E 12r00r00         [24]  567 	lcall	_putchar
      000041 D0 05            [24]  568 	pop	ar5
      000043 D0 06            [24]  569 	pop	ar6
      000045 D0 07            [24]  570 	pop	ar7
      000047 0D               [12]  571 	inc	r5
                                    572 ;	life.c:80: printstr("\033[2J\033[mGEN ");
      000048 BD 00 DB         [24]  573 	cjne	r5,#0x00,00121$
      00004B 0E               [12]  574 	inc	r6
      00004C 80 D8            [24]  575 	sjmp	00121$
      00004E                        576 00109$:
                                    577 ;	life.c:72: print16x(generation[1]);
      00004E 78r24            [12]  578 	mov	r0,#(_generation + 0x0002)
      000050 86 06            [24]  579 	mov	ar6,@r0
      000052 08               [12]  580 	inc	r0
                                    581 ;	life.c:20: putchar(digits[(a >> 12) & 0xf]);
      000053 E6               [12]  582 	mov	a,@r0
      000054 FF               [12]  583 	mov	r7,a
      000055 C4               [12]  584 	swap	a
      000056 54 0F            [12]  585 	anl	a,#0x0f
      000058 30 E3 02         [24]  586 	jnb	acc.3,00193$
      00005B 44 F0            [12]  587 	orl	a,#0xf0
      00005D                        588 00193$:
      00005D FC               [12]  589 	mov	r4,a
      00005E 33               [12]  590 	rlc	a
      00005F 95 E0            [12]  591 	subb	a,acc
      000061 53 04 0F         [24]  592 	anl	ar4,#0x0f
      000064 EC               [12]  593 	mov	a,r4
      000065 24r00            [12]  594 	add	a,#_digits
      000067 F9               [12]  595 	mov	r1,a
      000068 87 05            [24]  596 	mov	ar5,@r1
      00006A 7C 00            [12]  597 	mov	r4,#0x00
      00006C 8D 82            [24]  598 	mov	dpl,r5
      00006E 8C 83            [24]  599 	mov	dph,r4
      000070 C0 07            [24]  600 	push	ar7
      000072 C0 06            [24]  601 	push	ar6
      000074 12r00r00         [24]  602 	lcall	_putchar
      000077 D0 06            [24]  603 	pop	ar6
      000079 D0 07            [24]  604 	pop	ar7
                                    605 ;	life.c:21: putchar(digits[(a >> 8) & 0xf]);
      00007B 8F 05            [24]  606 	mov	ar5,r7
      00007D 53 05 0F         [24]  607 	anl	ar5,#0x0f
      000080 ED               [12]  608 	mov	a,r5
      000081 24r00            [12]  609 	add	a,#_digits
      000083 F9               [12]  610 	mov	r1,a
      000084 87 05            [24]  611 	mov	ar5,@r1
      000086 7C 00            [12]  612 	mov	r4,#0x00
      000088 8D 82            [24]  613 	mov	dpl,r5
      00008A 8C 83            [24]  614 	mov	dph,r4
      00008C C0 07            [24]  615 	push	ar7
      00008E C0 06            [24]  616 	push	ar6
      000090 12r00r00         [24]  617 	lcall	_putchar
      000093 D0 06            [24]  618 	pop	ar6
      000095 D0 07            [24]  619 	pop	ar7
                                    620 ;	life.c:22: putchar(digits[(a >> 4) & 0xf]);
      000097 8E 04            [24]  621 	mov	ar4,r6
      000099 EF               [12]  622 	mov	a,r7
      00009A C4               [12]  623 	swap	a
      00009B CC               [12]  624 	xch	a,r4
      00009C C4               [12]  625 	swap	a
      00009D 54 0F            [12]  626 	anl	a,#0x0f
      00009F 6C               [12]  627 	xrl	a,r4
      0000A0 CC               [12]  628 	xch	a,r4
      0000A1 54 0F            [12]  629 	anl	a,#0x0f
      0000A3 CC               [12]  630 	xch	a,r4
      0000A4 6C               [12]  631 	xrl	a,r4
      0000A5 CC               [12]  632 	xch	a,r4
      0000A6 30 E3 02         [24]  633 	jnb	acc.3,00194$
      0000A9 44 F0            [12]  634 	orl	a,#0xf0
      0000AB                        635 00194$:
      0000AB 53 04 0F         [24]  636 	anl	ar4,#0x0f
      0000AE EC               [12]  637 	mov	a,r4
      0000AF 24r00            [12]  638 	add	a,#_digits
      0000B1 F9               [12]  639 	mov	r1,a
      0000B2 87 05            [24]  640 	mov	ar5,@r1
      0000B4 7C 00            [12]  641 	mov	r4,#0x00
      0000B6 8D 82            [24]  642 	mov	dpl,r5
      0000B8 8C 83            [24]  643 	mov	dph,r4
      0000BA C0 07            [24]  644 	push	ar7
      0000BC C0 06            [24]  645 	push	ar6
      0000BE 12r00r00         [24]  646 	lcall	_putchar
      0000C1 D0 06            [24]  647 	pop	ar6
      0000C3 D0 07            [24]  648 	pop	ar7
                                    649 ;	life.c:23: putchar(digits[a & 0xf]);
      0000C5 53 06 0F         [24]  650 	anl	ar6,#0x0f
      0000C8 EE               [12]  651 	mov	a,r6
      0000C9 24r00            [12]  652 	add	a,#_digits
      0000CB F9               [12]  653 	mov	r1,a
      0000CC 87 07            [24]  654 	mov	ar7,@r1
      0000CE 7E 00            [12]  655 	mov	r6,#0x00
      0000D0 8F 82            [24]  656 	mov	dpl,r7
      0000D2 8E 83            [24]  657 	mov	dph,r6
      0000D4 12r00r00         [24]  658 	lcall	_putchar
                                    659 ;	life.c:73: print16x(generation[0]);
      0000D7 78r22            [12]  660 	mov	r0,#_generation
      0000D9 86 06            [24]  661 	mov	ar6,@r0
      0000DB 08               [12]  662 	inc	r0
                                    663 ;	life.c:20: putchar(digits[(a >> 12) & 0xf]);
      0000DC E6               [12]  664 	mov	a,@r0
      0000DD FF               [12]  665 	mov	r7,a
      0000DE C4               [12]  666 	swap	a
      0000DF 54 0F            [12]  667 	anl	a,#0x0f
      0000E1 30 E3 02         [24]  668 	jnb	acc.3,00195$
      0000E4 44 F0            [12]  669 	orl	a,#0xf0
      0000E6                        670 00195$:
      0000E6 FC               [12]  671 	mov	r4,a
      0000E7 33               [12]  672 	rlc	a
      0000E8 95 E0            [12]  673 	subb	a,acc
      0000EA 53 04 0F         [24]  674 	anl	ar4,#0x0f
      0000ED EC               [12]  675 	mov	a,r4
      0000EE 24r00            [12]  676 	add	a,#_digits
      0000F0 F9               [12]  677 	mov	r1,a
      0000F1 87 05            [24]  678 	mov	ar5,@r1
      0000F3 7C 00            [12]  679 	mov	r4,#0x00
      0000F5 8D 82            [24]  680 	mov	dpl,r5
      0000F7 8C 83            [24]  681 	mov	dph,r4
      0000F9 C0 07            [24]  682 	push	ar7
