                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
      000001                        302 _OE76:
      000001                        303 	.ds 1
                                    304 ;--------------------------------------------------------
                                    305 ; absolute internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area IABS    (ABS,DATA)
                                    308 	.area IABS    (ABS,DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; bit data
                                    311 ;--------------------------------------------------------
                                    312 	.area BSEG    (BIT)
                                    313 ;--------------------------------------------------------
                                    314 ; paged external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area PSEG    (PAG,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XSEG    (XDATA)
                           008000   321 _RND	=	0x8000
      000000                        322 _g:
      000000                        323 	.ds 9648
      0025B0                        324 _stack:
      0025B0                        325 	.ds 38592
      00BC70                        326 _sp:
      00BC70                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r65         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	walk.c:9: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	walk.c:14: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	walk.c:15: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	walk.c:17: int getchar(void) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	walk.c:23: __endasm;
      000005 12 00 32         [24]  409 	lcall	0x0032
      000008 F5 82            [12]  410 	mov	dpl, a
      00000A 75 83 00         [24]  411 	mov	dph, #0
      00000D 22               [24]  412 	ret
                                    413 ;	walk.c:24: }
                                    414 ;	naked function: no epilogue.
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'int0'
                                    417 ;------------------------------------------------------------
                                    418 ;	walk.c:30: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    419 ;	-----------------------------------------
                                    420 ;	 function int0
                                    421 ;	-----------------------------------------
      00000E                        422 _int0:
                           00000F   423 	ar7 = 0x0f
                           00000E   424 	ar6 = 0x0e
                           00000D   425 	ar5 = 0x0d
                           00000C   426 	ar4 = 0x0c
                           00000B   427 	ar3 = 0x0b
                           00000A   428 	ar2 = 0x0a
                           000009   429 	ar1 = 0x09
                           000008   430 	ar0 = 0x08
      00000E C0 D0            [24]  431 	push	psw
      000010 75 D0 08         [24]  432 	mov	psw,#0x08
                                    433 ;	walk.c:31: i0 = 0u;
      000013 78r00            [12]  434 	mov	r0,#_i0
      000015 76 00            [12]  435 	mov	@r0,#0x00
                                    436 ;	walk.c:32: }
      000017 D0 D0            [24]  437 	pop	psw
      000019 32               [24]  438 	reti
                                    439 ;	eliminated unneeded push/pop dpl
                                    440 ;	eliminated unneeded push/pop dph
                                    441 ;	eliminated unneeded push/pop b
                                    442 ;	eliminated unneeded push/pop acc
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'bang'
                                    445 ;------------------------------------------------------------
                                    446 ;	walk.c:38: static void bang(void) {
                                    447 ;	-----------------------------------------
                                    448 ;	 function bang
                                    449 ;	-----------------------------------------
      00001A                        450 _bang:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
                                    459 ;	walk.c:39: (void)puts("Memory error");
      00001A 90r00r00         [24]  460 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  461 	mov	b,#0x80
      000020 12r00r00         [24]  462 	lcall	_puts
                                    463 ;	walk.c:35: PCON |= 2;
      000023 43 87 02         [24]  464 	orl	_PCON,#0x02
                                    465 ;	walk.c:42: return;
                                    466 ;	walk.c:43: }
      000026 22               [24]  467 	ret
                                    468 ;------------------------------------------------------------
                                    469 ;Allocation info for local variables in function 'setOE'
                                    470 ;------------------------------------------------------------
                                    471 ;mask                      Allocated to registers r7 
                                    472 ;------------------------------------------------------------
                                    473 ;	walk.c:85: static void setOE(uint8_t mask) {
                                    474 ;	-----------------------------------------
                                    475 ;	 function setOE
                                    476 ;	-----------------------------------------
      000027                        477 _setOE:
      000027 AF 82            [24]  478 	mov	r7,dpl
                                    479 ;	walk.c:86: OE76 |= mask;
      000029 78r01            [12]  480 	mov	r0,#_OE76
      00002B EF               [12]  481 	mov	a,r7
      00002C 46               [12]  482 	orl	a,@r0
      00002D F6               [12]  483 	mov	@r0,a
                                    484 ;	walk.c:87: P1_7 = 0;
                                    485 ;	assignBit
      00002E C2 97            [12]  486 	clr	_P1_7
                                    487 ;	walk.c:88: OEreg = OE76;
      000030 78r01            [12]  488 	mov	r0,#_OE76
      000032 90 F0 06         [24]  489 	mov	dptr,#_OEreg
      000035 E6               [12]  490 	mov	a,@r0
      000036 F0               [24]  491 	movx	@dptr,a
                                    492 ;	walk.c:89: P1_7 = 1;
                                    493 ;	assignBit
      000037 D2 97            [12]  494 	setb	_P1_7
                                    495 ;	walk.c:91: return;
                                    496 ;	walk.c:92: }
      000039 22               [24]  497 	ret
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'unsetOE'
                                    500 ;------------------------------------------------------------
                                    501 ;mask                      Allocated to registers r7 
                                    502 ;------------------------------------------------------------
                                    503 ;	walk.c:94: static void unsetOE(uint8_t mask) {
                                    504 ;	-----------------------------------------
                                    505 ;	 function unsetOE
                                    506 ;	-----------------------------------------
      00003A                        507 _unsetOE:
                                    508 ;	walk.c:95: OE76 &= ~mask;
      00003A E5 82            [12]  509 	mov	a,dpl
      00003C F4               [12]  510 	cpl	a
      00003D 78r01            [12]  511 	mov	r0,#_OE76
      00003F 56               [12]  512 	anl	a,@r0
      000040 F6               [12]  513 	mov	@r0,a
                                    514 ;	walk.c:96: P1_7 = 0;
                                    515 ;	assignBit
      000041 C2 97            [12]  516 	clr	_P1_7
                                    517 ;	walk.c:97: OEreg = OE76;
      000043 78r01            [12]  518 	mov	r0,#_OE76
      000045 90 F0 06         [24]  519 	mov	dptr,#_OEreg
      000048 E6               [12]  520 	mov	a,@r0
      000049 F0               [24]  521 	movx	@dptr,a
                                    522 ;	walk.c:98: P1_7 = 1;
                                    523 ;	assignBit
      00004A D2 97            [12]  524 	setb	_P1_7
                                    525 ;	walk.c:100: return;
                                    526 ;	walk.c:101: }
      00004C 22               [24]  527 	ret
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'flipOE'
                                    530 ;------------------------------------------------------------
                                    531 ;mask                      Allocated to registers r7 
                                    532 ;------------------------------------------------------------
                                    533 ;	walk.c:103: static void flipOE(uint8_t mask) {
                                    534 ;	-----------------------------------------
                                    535 ;	 function flipOE
                                    536 ;	-----------------------------------------
      00004D                        537 _flipOE:
      00004D AF 82            [24]  538 	mov	r7,dpl
                                    539 ;	walk.c:104: OE76 ^= mask;
      00004F 78r01            [12]  540 	mov	r0,#_OE76
      000051 EF               [12]  541 	mov	a,r7
      000052 66               [12]  542 	xrl	a,@r0
      000053 F6               [12]  543 	mov	@r0,a
                                    544 ;	walk.c:105: P1_7 = 0;
                                    545 ;	assignBit
      000054 C2 97            [12]  546 	clr	_P1_7
                                    547 ;	walk.c:106: OEreg = OE76;
      000056 78r01            [12]  548 	mov	r0,#_OE76
      000058 90 F0 06         [24]  549 	mov	dptr,#_OEreg
      00005B E6               [12]  550 	mov	a,@r0
      00005C F0               [24]  551 	movx	@dptr,a
                                    552 ;	walk.c:107: P1_7 = 1;
                                    553 ;	assignBit
      00005D D2 97            [12]  554 	setb	_P1_7
                                    555 ;	walk.c:109: return;
                                    556 ;	walk.c:110: }
      00005F 22               [24]  557 	ret
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'update'
                                    560 ;------------------------------------------------------------
                                    561 ;cur                       Allocated to stack - _bp -5
                                    562 ;j                         Allocated to stack - _bp -6
                                    563 ;t                         Allocated to stack - _bp +1
                                    564 ;sloc0                     Allocated to stack - _bp +4
                                    565 ;sloc1                     Allocated to stack - _bp +6
                                    566 ;sloc2                     Allocated to stack - _bp +8
                                    567 ;------------------------------------------------------------
                                    568 ;	walk.c:112: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    569 ;	-----------------------------------------
                                    570 ;	 function update
                                    571 ;	-----------------------------------------
      000060                        572 _update:
      000060 C0*00            [24]  573 	push	_bp
      000062 85 81*00         [24]  574 	mov	_bp,sp
      000065 C0 82            [24]  575 	push	dpl
      000067 C0 83            [24]  576 	push	dph
      000069 C0 F0            [24]  577 	push	b
      00006B E5 81            [12]  578 	mov	a,sp
      00006D 24 07            [12]  579 	add	a,#0x07
      00006F F5 81            [12]  580 	mov	sp,a
                                    581 ;	walk.c:113: t->r = cur->r + neigh[j].r;
      000071 E5*00            [12]  582 	mov	a,_bp
      000073 24 FB            [12]  583 	add	a,#0xfb
      000075 F8               [12]  584 	mov	r0,a
      000076 86 02            [24]  585 	mov	ar2,@r0
      000078 08               [12]  586 	inc	r0
      000079 86 03            [24]  587 	mov	ar3,@r0
      00007B 08               [12]  588 	inc	r0
      00007C 86 04            [24]  589 	mov	ar4,@r0
      00007E 8A 82            [24]  590 	mov	dpl,r2
      000080 8B 83            [24]  591 	mov	dph,r3
      000082 8C F0            [24]  592 	mov	b,r4
      000084 E5*00            [12]  593 	mov	a,_bp
      000086 24 04            [12]  594 	add	a,#0x04
      000088 F8               [12]  595 	mov	r0,a
      000089 12r00r00         [24]  596 	lcall	__gptrget
      00008C F6               [12]  597 	mov	@r0,a
      00008D A3               [24]  598 	inc	dptr
      00008E 12r00r00         [24]  599 	lcall	__gptrget
      000091 08               [12]  600 	inc	r0
      000092 F6               [12]  601 	mov	@r0,a
      000093 E5*00            [12]  602 	mov	a,_bp
      000095 24 FA            [12]  603 	add	a,#0xfa
      000097 F8               [12]  604 	mov	r0,a
      000098 E5*00            [12]  605 	mov	a,_bp
      00009A 24 06            [12]  606 	add	a,#0x06
      00009C F9               [12]  607 	mov	r1,a
      00009D E6               [12]  608 	mov	a,@r0
      00009E 75 F0 04         [24]  609 	mov	b,#0x04
      0000A1 A4               [48]  610 	mul	ab
      0000A2 F7               [12]  611 	mov	@r1,a
      0000A3 09               [12]  612 	inc	r1
      0000A4 A7 F0            [24]  613 	mov	@r1,b
      0000A6 E5*00            [12]  614 	mov	a,_bp
      0000A8 24 06            [12]  615 	add	a,#0x06
      0000AA F8               [12]  616 	mov	r0,a
      0000AB E6               [12]  617 	mov	a,@r0
      0000AC 24r00            [12]  618 	add	a,#_neigh
      0000AE F5 82            [12]  619 	mov	dpl,a
      0000B0 08               [12]  620 	inc	r0
      0000B1 E6               [12]  621 	mov	a,@r0
      0000B2 34s00            [12]  622 	addc	a,#(_neigh >> 8)
      0000B4 F5 83            [12]  623 	mov	dph,a
      0000B6 E0               [24]  624 	movx	a,@dptr
      0000B7 FF               [12]  625 	mov	r7,a
      0000B8 A3               [24]  626 	inc	dptr
      0000B9 E0               [24]  627 	movx	a,@dptr
      0000BA FE               [12]  628 	mov	r6,a
      0000BB E5*00            [12]  629 	mov	a,_bp
      0000BD 24 04            [12]  630 	add	a,#0x04
      0000BF F8               [12]  631 	mov	r0,a
      0000C0 EF               [12]  632 	mov	a,r7
      0000C1 26               [12]  633 	add	a,@r0
      0000C2 FF               [12]  634 	mov	r7,a
      0000C3 EE               [12]  635 	mov	a,r6
      0000C4 08               [12]  636 	inc	r0
      0000C5 36               [12]  637 	addc	a,@r0
      0000C6 FE               [12]  638 	mov	r6,a
      0000C7 A8*00            [24]  639 	mov	r0,_bp
      0000C9 08               [12]  640 	inc	r0
      0000CA 86 82            [24]  641 	mov	dpl,@r0
      0000CC 08               [12]  642 	inc	r0
      0000CD 86 83            [24]  643 	mov	dph,@r0
      0000CF 08               [12]  644 	inc	r0
      0000D0 86 F0            [24]  645 	mov	b,@r0
      0000D2 EF               [12]  646 	mov	a,r7
      0000D3 12r00r00         [24]  647 	lcall	__gptrput
      0000D6 A3               [24]  648 	inc	dptr
      0000D7 EE               [12]  649 	mov	a,r6
      0000D8 12r00r00         [24]  650 	lcall	__gptrput
                                    651 ;	walk.c:114: t->c = cur->c + neigh[j].c;
      0000DB A8*00            [24]  652 	mov	r0,_bp
      0000DD 08               [12]  653 	inc	r0
      0000DE E5*00            [12]  654 	mov	a,_bp
      0000E0 24 08            [12]  655 	add	a,#0x08
      0000E2 F9               [12]  656 	mov	r1,a
      0000E3 74 02            [12]  657 	mov	a,#0x02
      0000E5 26               [12]  658 	add	a,@r0
      0000E6 F7               [12]  659 	mov	@r1,a
      0000E7 E4               [12]  660 	clr	a
      0000E8 08               [12]  661 	inc	r0
      0000E9 36               [12]  662 	addc	a,@r0
      0000EA 09               [12]  663 	inc	r1
      0000EB F7               [12]  664 	mov	@r1,a
      0000EC 08               [12]  665 	inc	r0
      0000ED 09               [12]  666 	inc	r1
      0000EE E6               [12]  667 	mov	a,@r0
      0000EF F7               [12]  668 	mov	@r1,a
      0000F0 74 02            [12]  669 	mov	a,#0x02
      0000F2 2A               [12]  670 	add	a,r2
      0000F3 FA               [12]  671 	mov	r2,a
      0000F4 E4               [12]  672 	clr	a
      0000F5 3B               [12]  673 	addc	a,r3
      0000F6 FB               [12]  674 	mov	r3,a
      0000F7 8A 82            [24]  675 	mov	dpl,r2
      0000F9 8B 83            [24]  676 	mov	dph,r3
      0000FB 8C F0            [24]  677 	mov	b,r4
      0000FD 12r00r00         [24]  678 	lcall	__gptrget
      000100 FA               [12]  679 	mov	r2,a
      000101 A3               [24]  680 	inc	dptr
      000102 12r00r00         [24]  681 	lcall	__gptrget
      000105 FB               [12]  682 	mov	r3,a
      000106 E5*00            [12]  683 	mov	a,_bp
      000108 24 06            [12]  684 	add	a,#0x06
      00010A F8               [12]  685 	mov	r0,a
      00010B E6               [12]  686 	mov	a,@r0
      00010C 24r00            [12]  687 	add	a,#_neigh
      00010E FC               [12]  688 	mov	r4,a
      00010F 08               [12]  689 	inc	r0
      000110 E6               [12]  690 	mov	a,@r0
      000111 34s00            [12]  691 	addc	a,#(_neigh >> 8)
      000113 FD               [12]  692 	mov	r5,a
      000114 8C 82            [24]  693 	mov	dpl,r4
      000116 8D 83            [24]  694 	mov	dph,r5
      000118 A3               [24]  695 	inc	dptr
      000119 A3               [24]  696 	inc	dptr
      00011A E0               [24]  697 	movx	a,@dptr
