                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gen
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; internal ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area DSEG    (DATA)
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable items in internal ram 
                                    284 ;--------------------------------------------------------
                                    285 ;--------------------------------------------------------
                                    286 ; Stack segment in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 	.area	SSEG
      000000                        289 __start__stack:
      000000                        290 	.ds	1
                                    291 
                                    292 ;--------------------------------------------------------
                                    293 ; indirectly addressable internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area ISEG    (DATA)
      000000                        296 _OE7::
      000000                        297 	.ds 1
                                    298 ;--------------------------------------------------------
                                    299 ; absolute internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area IABS    (ABS,DATA)
                                    302 	.area IABS    (ABS,DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; bit data
                                    305 ;--------------------------------------------------------
                                    306 	.area BSEG    (BIT)
                                    307 ;--------------------------------------------------------
                                    308 ; paged external ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area PSEG    (PAG,XDATA)
                                    311 ;--------------------------------------------------------
                                    312 ; external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area XSEG    (XDATA)
                           00F006   315 _OEreg	=	0xf006
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; interrupt vector 
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
      000000                        338 __interrupt_vect:
      000000 02r00r00         [24]  339 	ljmp	__sdcc_gsinit_startup
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.globl __sdcc_gsinit_startup
                                    348 	.globl __sdcc_program_startup
                                    349 	.globl __start__stack
                                    350 	.globl __mcs51_genXINIT
                                    351 	.globl __mcs51_genXRAMCLEAR
                                    352 	.globl __mcs51_genRAMCLEAR
                                    353 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  354 	ljmp	__sdcc_program_startup
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area HOME    (CODE)
      000003                        360 __sdcc_program_startup:
      000003 02r00r25         [24]  361 	ljmp	_main
                                    362 ;	return from main will return to caller
                                    363 ;--------------------------------------------------------
                                    364 ; code
                                    365 ;--------------------------------------------------------
                                    366 	.area CSEG    (CODE)
                                    367 ;------------------------------------------------------------
                                    368 ;Allocation info for local variables in function 'putchar'
                                    369 ;------------------------------------------------------------
                                    370 ;c                         Allocated to registers 
                                    371 ;------------------------------------------------------------
                                    372 ;	gen.c:9: int putchar(int c) __naked {
                                    373 ;	-----------------------------------------
                                    374 ;	 function putchar
                                    375 ;	-----------------------------------------
      000000                        376 _putchar:
                                    377 ;	naked function: no prologue.
                                    378 ;	gen.c:14: __endasm;
      000000 E5 82            [12]  379 	mov	a, dpl
      000002 02 00 30         [24]  380 	ljmp	0x0030
                                    381 ;	gen.c:15: }
                                    382 ;	naked function: no epilogue.
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'getchar'
                                    385 ;------------------------------------------------------------
                                    386 ;	gen.c:17: int getchar(void) __naked {
                                    387 ;	-----------------------------------------
                                    388 ;	 function getchar
                                    389 ;	-----------------------------------------
      000005                        390 _getchar:
                                    391 ;	naked function: no prologue.
                                    392 ;	gen.c:23: __endasm;
      000005 12 00 32         [24]  393 	lcall	0x0032
      000008 F5 82            [12]  394 	mov	dpl, a
      00000A 75 83 00         [24]  395 	mov	dph, #0
      00000D 22               [24]  396 	ret
                                    397 ;	gen.c:24: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'flashOE'
                                    401 ;------------------------------------------------------------
                                    402 ;	gen.c:29: static void flashOE(void) {
                                    403 ;	-----------------------------------------
                                    404 ;	 function flashOE
                                    405 ;	-----------------------------------------
      00000E                        406 _flashOE:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	gen.c:30: P1_7 = 0;
                                    416 ;	assignBit
      00000E C2 97            [12]  417 	clr	_P1_7
                                    418 ;	gen.c:31: OEreg = OE7;
      000010 78r00            [12]  419 	mov	r0,#_OE7
      000012 90 F0 06         [24]  420 	mov	dptr,#_OEreg
      000015 E6               [12]  421 	mov	a,@r0
      000016 F0               [24]  422 	movx	@dptr,a
                                    423 ;	gen.c:32: P1_7 = 1;
                                    424 ;	assignBit
      000017 D2 97            [12]  425 	setb	_P1_7
                                    426 ;	gen.c:33: OE7 ^= 0xc0u;
      000019 78r00            [12]  427 	mov	r0,#_OE7
      00001B 86 06            [24]  428 	mov	ar6,@r0
      00001D 63 06 C0         [24]  429 	xrl	ar6,#0xc0
      000020 78r00            [12]  430 	mov	r0,#_OE7
      000022 A6 06            [24]  431 	mov	@r0,ar6
                                    432 ;	gen.c:35: return;
                                    433 ;	gen.c:36: }
      000024 22               [24]  434 	ret
                                    435 ;------------------------------------------------------------
                                    436 ;Allocation info for local variables in function 'main'
                                    437 ;------------------------------------------------------------
                                    438 ;	gen.c:38: int main(void) {
                                    439 ;	-----------------------------------------
                                    440 ;	 function main
                                    441 ;	-----------------------------------------
      000025                        442 _main:
                                    443 ;	gen.c:39: P1_7 = 1;		
                                    444 ;	assignBit
      000025 D2 97            [12]  445 	setb	_P1_7
                                    446 ;	gen.c:41: OE7 = 0x7fu;
      000027 78r00            [12]  447 	mov	r0,#_OE7
      000029 76 7F            [12]  448 	mov	@r0,#0x7f
                                    449 ;	gen.c:43: while (1) {
      00002B                        450 00105$:
                                    451 ;	gen.c:44: if (OE7 & 0x80u) puts("11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111\r\n");
      00002B 78r00            [12]  452 	mov	r0,#_OE7
      00002D E6               [12]  453 	mov	a,@r0
      00002E 30 E7 0B         [24]  454 	jnb	acc.7,00102$
      000031 90r00r00         [24]  455 	mov	dptr,#___str_0
      000034 75 F0 80         [24]  456 	mov	b,#0x80
      000037 12r00r00         [24]  457 	lcall	_puts
      00003A 80 09            [24]  458 	sjmp	00103$
      00003C                        459 00102$:
                                    460 ;	gen.c:45: else puts("00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\r\n");
      00003C 90r00r83         [24]  461 	mov	dptr,#___str_1
      00003F 75 F0 80         [24]  462 	mov	b,#0x80
      000042 12r00r00         [24]  463 	lcall	_puts
      000045                        464 00103$:
                                    465 ;	gen.c:46: flashOE();
      000045 12r00r0E         [24]  466 	lcall	_flashOE
                                    467 ;	gen.c:53: return 0;
                                    468 ;	gen.c:54: }
      000048 80 E1            [24]  469 	sjmp	00105$
                                    470 	.area CSEG    (CODE)
                                    471 	.area CONST   (CODE)
                                    472 	.area CONST   (CODE)
      000000                        473 ___str_0:
      000000 31 31 31 31 31 31 31   474 	.ascii "111111111111111111111111111111111111111111111111111111111111"
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31
      00003C 31 31 31 31 31 31 31   475 	.ascii "111111111111111111111111111111111111111111111111111111111111"
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31 31 31 31
             31 31 31 31
      000078 31 31 31 31 31 31 31   476 	.ascii "11111111"
             31
      000080 0D                     477 	.db 0x0d
      000081 0A                     478 	.db 0x0a
      000082 00                     479 	.db 0x00
                                    480 	.area CSEG    (CODE)
                                    481 	.area CONST   (CODE)
      000083                        482 ___str_1:
      000083 30 30 30 30 30 30 30   483 	.ascii "000000000000000000000000000000000000000000000000000000000000"
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30
      0000BF 30 30 30 30 30 30 30   484 	.ascii "000000000000000000000000000000000000000000000000000000000000"
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30 30 30 30
             30 30 30 30
      0000FB 30 30 30 30 30 30 30   485 	.ascii "00000000"
             30
      000103 0D                     486 	.db 0x0d
      000104 0A                     487 	.db 0x0a
      000105 00                     488 	.db 0x00
                                    489 	.area CSEG    (CODE)
                                    490 	.area XINIT   (CODE)
                                    491 	.area CABS    (ABS,CODE)
