                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    144 	.globl _ddata
                                    145 	.globl _dcol
                                    146 	.globl _putchar
                                    147 	.globl _getchar
                                    148 ;--------------------------------------------------------
                                    149 ; special function registers
                                    150 ;--------------------------------------------------------
                                    151 	.area RSEG    (ABS,DATA)
      000000                        152 	.org 0x0000
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000C8   171 _T2CON	=	0x00c8
                           0000C9   172 _T2MOD	=	0x00c9
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                           0000D0   177 _PSW	=	0x00d0
                           0000E0   178 _ACC	=	0x00e0
                           0000E0   179 _A	=	0x00e0
                           0000F0   180 _B	=	0x00f0
                                    181 ;--------------------------------------------------------
                                    182 ; special function bits
                                    183 ;--------------------------------------------------------
                                    184 	.area RSEG    (ABS,DATA)
      000000                        185 	.org 0x0000
                           000080   186 _P0_0	=	0x0080
                           000081   187 _P0_1	=	0x0081
                           000082   188 _P0_2	=	0x0082
                           000083   189 _P0_3	=	0x0083
                           000084   190 _P0_4	=	0x0084
                           000085   191 _P0_5	=	0x0085
                           000086   192 _P0_6	=	0x0086
                           000087   193 _P0_7	=	0x0087
                           000088   194 _IT0	=	0x0088
                           000089   195 _IE0	=	0x0089
                           00008A   196 _IT1	=	0x008a
                           00008B   197 _IE1	=	0x008b
                           00008C   198 _TR0	=	0x008c
                           00008D   199 _TF0	=	0x008d
                           00008E   200 _TR1	=	0x008e
                           00008F   201 _TF1	=	0x008f
                           000090   202 _P1_0	=	0x0090
                           000091   203 _P1_1	=	0x0091
                           000092   204 _P1_2	=	0x0092
                           000093   205 _P1_3	=	0x0093
                           000094   206 _P1_4	=	0x0094
                           000095   207 _P1_5	=	0x0095
                           000096   208 _P1_6	=	0x0096
                           000097   209 _P1_7	=	0x0097
                           000090   210 _T2	=	0x0090
                           000091   211 _T2EX	=	0x0091
                           000098   212 _RI	=	0x0098
                           000099   213 _TI	=	0x0099
                           00009A   214 _RB8	=	0x009a
                           00009B   215 _TB8	=	0x009b
                           00009C   216 _REN	=	0x009c
                           00009D   217 _SM2	=	0x009d
                           00009E   218 _SM1	=	0x009e
                           00009F   219 _SM0	=	0x009f
                           0000A0   220 _P2_0	=	0x00a0
                           0000A1   221 _P2_1	=	0x00a1
                           0000A2   222 _P2_2	=	0x00a2
                           0000A3   223 _P2_3	=	0x00a3
                           0000A4   224 _P2_4	=	0x00a4
                           0000A5   225 _P2_5	=	0x00a5
                           0000A6   226 _P2_6	=	0x00a6
                           0000A7   227 _P2_7	=	0x00a7
                           0000A8   228 _EX0	=	0x00a8
                           0000A9   229 _ET0	=	0x00a9
                           0000AA   230 _EX1	=	0x00aa
                           0000AB   231 _ET1	=	0x00ab
                           0000AC   232 _ES	=	0x00ac
                           0000AD   233 _ET2	=	0x00ad
                           0000AF   234 _EA	=	0x00af
                           0000B0   235 _P3_0	=	0x00b0
                           0000B1   236 _P3_1	=	0x00b1
                           0000B2   237 _P3_2	=	0x00b2
                           0000B3   238 _P3_3	=	0x00b3
                           0000B4   239 _P3_4	=	0x00b4
                           0000B5   240 _P3_5	=	0x00b5
                           0000B6   241 _P3_6	=	0x00b6
                           0000B7   242 _P3_7	=	0x00b7
                           0000B0   243 _RXD	=	0x00b0
                           0000B1   244 _TXD	=	0x00b1
                           0000B2   245 _INT0	=	0x00b2
                           0000B3   246 _INT1	=	0x00b3
                           0000B4   247 _T0	=	0x00b4
                           0000B5   248 _T1	=	0x00b5
                           0000B6   249 _WR	=	0x00b6
                           0000B7   250 _RD	=	0x00b7
                           0000B8   251 _PX0	=	0x00b8
                           0000B9   252 _PT0	=	0x00b9
                           0000BA   253 _PX1	=	0x00ba
                           0000BB   254 _PT1	=	0x00bb
                           0000BC   255 _PS	=	0x00bc
                           0000BD   256 _PT2	=	0x00bd
                           0000C8   257 _T2CON_0	=	0x00c8
                           0000C9   258 _T2CON_1	=	0x00c9
                           0000CA   259 _T2CON_2	=	0x00ca
                           0000CB   260 _T2CON_3	=	0x00cb
                           0000CC   261 _T2CON_4	=	0x00cc
                           0000CD   262 _T2CON_5	=	0x00cd
                           0000CE   263 _T2CON_6	=	0x00ce
                           0000CF   264 _T2CON_7	=	0x00cf
                           0000C8   265 _CP_RL2	=	0x00c8
                           0000C9   266 _C_T2	=	0x00c9
                           0000CA   267 _TR2	=	0x00ca
                           0000CB   268 _EXEN2	=	0x00cb
                           0000CC   269 _TCLK	=	0x00cc
                           0000CD   270 _RCLK	=	0x00cd
                           0000CE   271 _EXF2	=	0x00ce
                           0000CF   272 _TF2	=	0x00cf
                           0000D0   273 _P	=	0x00d0
                           0000D1   274 _FL	=	0x00d1
                           0000D2   275 _OV	=	0x00d2
                           0000D3   276 _RS0	=	0x00d3
                           0000D4   277 _RS1	=	0x00d4
                           0000D5   278 _F0	=	0x00d5
                           0000D6   279 _AC	=	0x00d6
                           0000D7   280 _CY	=	0x00d7
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable register banks
                                    283 ;--------------------------------------------------------
                                    284 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        287 	.ds 8
                                    288 ;--------------------------------------------------------
                                    289 ; internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area DSEG    (DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
      000000                        306 _dcol::
      000000                        307 	.ds 8
      000008                        308 _ddata::
      000008                        309 	.ds 8
      000010                        310 _column::
      000010                        311 	.ds 1
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
                           00F000   329 _gpo	=	0xf000
                                    330 ;--------------------------------------------------------
                                    331 ; absolute external ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area XABS    (ABS,XDATA)
                                    334 ;--------------------------------------------------------
                                    335 ; external initialized ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area XISEG   (XDATA)
                                    338 	.area HOME    (CODE)
                                    339 	.area GSINIT0 (CODE)
                                    340 	.area GSINIT1 (CODE)
                                    341 	.area GSINIT2 (CODE)
                                    342 	.area GSINIT3 (CODE)
                                    343 	.area GSINIT4 (CODE)
                                    344 	.area GSINIT5 (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.area GSFINAL (CODE)
                                    347 	.area CSEG    (CODE)
                                    348 ;--------------------------------------------------------
                                    349 ; interrupt vector 
                                    350 ;--------------------------------------------------------
                                    351 	.area HOME    (CODE)
      000000                        352 __interrupt_vect:
      000000 02r00r00         [24]  353 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  354 	reti
      000004                        355 	.ds	7
      00000B 02r00r85         [24]  356 	ljmp	_timer0_intr
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.globl __sdcc_gsinit_startup
                                    365 	.globl __sdcc_program_startup
                                    366 	.globl __start__stack
                                    367 	.globl __mcs51_genXINIT
                                    368 	.globl __mcs51_genXRAMCLEAR
                                    369 	.globl __mcs51_genRAMCLEAR
                                    370 ;	disp.c:35: __idata const uint8_t dcol[8] = {
      000000 78r00            [12]  371 	mov	r0,#_dcol
      000002 76 01            [12]  372 	mov	@r0,#0x01
      000004 78r01            [12]  373 	mov	r0,#(_dcol + 0x0001)
      000006 76 02            [12]  374 	mov	@r0,#0x02
      000008 78r02            [12]  375 	mov	r0,#(_dcol + 0x0002)
      00000A 76 04            [12]  376 	mov	@r0,#0x04
      00000C 78r03            [12]  377 	mov	r0,#(_dcol + 0x0003)
      00000E 76 08            [12]  378 	mov	@r0,#0x08
      000010 78r04            [12]  379 	mov	r0,#(_dcol + 0x0004)
      000012 76 10            [12]  380 	mov	@r0,#0x10
      000014 78r05            [12]  381 	mov	r0,#(_dcol + 0x0005)
      000016 76 20            [12]  382 	mov	@r0,#0x20
      000018 78r06            [12]  383 	mov	r0,#(_dcol + 0x0006)
      00001A 76 40            [12]  384 	mov	@r0,#0x40
      00001C 78r07            [12]  385 	mov	r0,#(_dcol + 0x0007)
      00001E 76 80            [12]  386 	mov	@r0,#0x80
                                    387 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  388 	ljmp	__sdcc_program_startup
                                    389 ;--------------------------------------------------------
                                    390 ; Home
                                    391 ;--------------------------------------------------------
                                    392 	.area HOME    (CODE)
                                    393 	.area HOME    (CODE)
      00000E                        394 __sdcc_program_startup:
      00000E 02r00rC7         [24]  395 	ljmp	_main
                                    396 ;	return from main will return to caller
                                    397 ;--------------------------------------------------------
                                    398 ; code
                                    399 ;--------------------------------------------------------
                                    400 	.area CSEG    (CODE)
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'putchar'
                                    403 ;------------------------------------------------------------
                                    404 ;c                         Allocated to registers 
                                    405 ;------------------------------------------------------------
                                    406 ;	disp.c:8: int putchar(int c) __naked {
                                    407 ;	-----------------------------------------
                                    408 ;	 function putchar
                                    409 ;	-----------------------------------------
      000000                        410 _putchar:
                                    411 ;	naked function: no prologue.
                                    412 ;	disp.c:13: __endasm;
      000000 E5 82            [12]  413 	mov	a, dpl
      000002 02 00 30         [24]  414 	ljmp	0x0030
                                    415 ;	disp.c:14: }
                                    416 ;	naked function: no epilogue.
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'getchar'
                                    419 ;------------------------------------------------------------
                                    420 ;	disp.c:16: int getchar(void) __naked {
                                    421 ;	-----------------------------------------
                                    422 ;	 function getchar
                                    423 ;	-----------------------------------------
      000005                        424 _getchar:
                                    425 ;	naked function: no prologue.
                                    426 ;	disp.c:22: __endasm;
      000005 12 00 32         [24]  427 	lcall	0x0032
      000008 F5 82            [12]  428 	mov	dpl, a
      00000A 75 83 00         [24]  429 	mov	dph, #0
      00000D 22               [24]  430 	ret
                                    431 ;	disp.c:23: }
                                    432 ;	naked function: no epilogue.
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'init_gpo'
                                    435 ;------------------------------------------------------------
                                    436 ;	disp.c:51: void init_gpo(void) {
                                    437 ;	-----------------------------------------
                                    438 ;	 function init_gpo
                                    439 ;	-----------------------------------------
      00000E                        440 _init_gpo:
                           000007   441 	ar7 = 0x07
                           000006   442 	ar6 = 0x06
                           000005   443 	ar5 = 0x05
                           000004   444 	ar4 = 0x04
                           000003   445 	ar3 = 0x03
                           000002   446 	ar2 = 0x02
                           000001   447 	ar1 = 0x01
                           000000   448 	ar0 = 0x00
                                    449 ;	disp.c:52: P1_7 = 0;
                                    450 ;	assignBit
      00000E C2 97            [12]  451 	clr	_P1_7
                                    452 ;	disp.c:53: CLEAR_GPO;
      000010 90 F0 06         [24]  453 	mov	dptr,#(_gpo + 0x0006)
      000013 74 FF            [12]  454 	mov	a,#0xff
      000015 F0               [24]  455 	movx	@dptr,a
      000016 90 F0 00         [24]  456 	mov	dptr,#_gpo
      000019 E4               [12]  457 	clr	a
      00001A F0               [24]  458 	movx	@dptr,a
      00001B 90 F0 01         [24]  459 	mov	dptr,#(_gpo + 0x0001)
      00001E F0               [24]  460 	movx	@dptr,a
      00001F 90 F0 02         [24]  461 	mov	dptr,#(_gpo + 0x0002)
      000022 F0               [24]  462 	movx	@dptr,a
      000023 90 F0 03         [24]  463 	mov	dptr,#(_gpo + 0x0003)
      000026 F0               [24]  464 	movx	@dptr,a
      000027 90 F0 04         [24]  465 	mov	dptr,#(_gpo + 0x0004)
      00002A F0               [24]  466 	movx	@dptr,a
      00002B 90 F0 05         [24]  467 	mov	dptr,#(_gpo + 0x0005)
      00002E F0               [24]  468 	movx	@dptr,a
                                    469 ;	disp.c:55: return;
                                    470 ;	disp.c:56: }
      00002F 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'clear_gpo'
                                    474 ;------------------------------------------------------------
                                    475 ;	disp.c:58: void clear_gpo(void) {
                                    476 ;	-----------------------------------------
                                    477 ;	 function clear_gpo
                                    478 ;	-----------------------------------------
      000030                        479 _clear_gpo:
                                    480 ;	disp.c:59: CLEAR_GPO;
      000030 90 F0 06         [24]  481 	mov	dptr,#(_gpo + 0x0006)
      000033 74 FF            [12]  482 	mov	a,#0xff
      000035 F0               [24]  483 	movx	@dptr,a
      000036 90 F0 00         [24]  484 	mov	dptr,#_gpo
      000039 E4               [12]  485 	clr	a
      00003A F0               [24]  486 	movx	@dptr,a
      00003B 90 F0 01         [24]  487 	mov	dptr,#(_gpo + 0x0001)
      00003E F0               [24]  488 	movx	@dptr,a
      00003F 90 F0 02         [24]  489 	mov	dptr,#(_gpo + 0x0002)
      000042 F0               [24]  490 	movx	@dptr,a
      000043 90 F0 03         [24]  491 	mov	dptr,#(_gpo + 0x0003)
      000046 F0               [24]  492 	movx	@dptr,a
      000047 90 F0 04         [24]  493 	mov	dptr,#(_gpo + 0x0004)
      00004A F0               [24]  494 	movx	@dptr,a
      00004B 90 F0 05         [24]  495 	mov	dptr,#(_gpo + 0x0005)
      00004E F0               [24]  496 	movx	@dptr,a
                                    497 ;	disp.c:61: return;
                                    498 ;	disp.c:62: }
      00004F 22               [24]  499 	ret
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'init_intr'
                                    502 ;------------------------------------------------------------
                                    503 ;	disp.c:64: void init_intr(void) {
                                    504 ;	-----------------------------------------
                                    505 ;	 function init_intr
                                    506 ;	-----------------------------------------
      000050                        507 _init_intr:
                                    508 ;	disp.c:65: DIS_TR0;
                                    509 ;	assignBit
      000050 C2 8C            [12]  510 	clr	_TR0
                                    511 ;	disp.c:66: ET0 = 1;
                                    512 ;	assignBit
      000052 D2 A9            [12]  513 	setb	_ET0
                                    514 ;	disp.c:67: EA  = 1;
                                    515 ;	assignBit
      000054 D2 AF            [12]  516 	setb	_EA
                                    517 ;	disp.c:69: return;
                                    518 ;	disp.c:70: }
      000056 22               [24]  519 	ret
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'init_timer0'
                                    522 ;------------------------------------------------------------
                                    523 ;	disp.c:72: void init_timer0(void) {
                                    524 ;	-----------------------------------------
                                    525 ;	 function init_timer0
                                    526 ;	-----------------------------------------
      000057                        527 _init_timer0:
                                    528 ;	disp.c:73: DIS_TR0;
                                    529 ;	assignBit
      000057 C2 8C            [12]  530 	clr	_TR0
                                    531 ;	disp.c:74: TMOD = 0x01;
      000059 75 89 01         [24]  532 	mov	_TMOD,#0x01
                                    533 ;	disp.c:75: TH0 = 0xf8;
      00005C 75 8C F8         [24]  534 	mov	_TH0,#0xf8
                                    535 ;	disp.c:76: TL0 = 0x00;
      00005F 75 8A 00         [24]  536 	mov	_TL0,#0x00
                                    537 ;	disp.c:78: return;
                                    538 ;	disp.c:79: }
      000062 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'init_disp'
                                    542 ;------------------------------------------------------------
                                    543 ;j                         Allocated to registers r7 
                                    544 ;------------------------------------------------------------
                                    545 ;	disp.c:81: void init_disp(void) {
                                    546 ;	-----------------------------------------
                                    547 ;	 function init_disp
                                    548 ;	-----------------------------------------
      000063                        549 _init_disp:
                                    550 ;	disp.c:84: gpo[4] = 0u;
      000063 90 F0 04         [24]  551 	mov	dptr,#(_gpo + 0x0004)
      000066 E4               [12]  552 	clr	a
      000067 F0               [24]  553 	movx	@dptr,a
                                    554 ;	disp.c:85: gpo[5] = 0u;
      000068 90 F0 05         [24]  555 	mov	dptr,#(_gpo + 0x0005)
      00006B F0               [24]  556 	movx	@dptr,a
                                    557 ;	disp.c:86: gpo[GPO_OE] = 0xcfu;
      00006C 90 F0 06         [24]  558 	mov	dptr,#(_gpo + 0x0006)
      00006F 74 CF            [12]  559 	mov	a,#0xcf
      000071 F0               [24]  560 	movx	@dptr,a
                                    561 ;	disp.c:88: column = 0u;
      000072 78r10            [12]  562 	mov	r0,#_column
      000074 76 00            [12]  563 	mov	@r0,#0x00
                                    564 ;	disp.c:90: for (j = 0u; j < 8u; j++)
      000076 7F 00            [12]  565 	mov	r7,#0x00
      000078                        566 00102$:
                                    567 ;	disp.c:91: ddata[j] = 0u;
      000078 EF               [12]  568 	mov	a,r7
      000079 24r08            [12]  569 	add	a,#_ddata
      00007B F8               [12]  570 	mov	r0,a
      00007C 76 00            [12]  571 	mov	@r0,#0x00
                                    572 ;	disp.c:90: for (j = 0u; j < 8u; j++)
      00007E 0F               [12]  573 	inc	r7
      00007F BF 08 00         [24]  574 	cjne	r7,#0x08,00115$
      000082                        575 00115$:
      000082 40 F4            [24]  576 	jc	00102$
                                    577 ;	disp.c:93: return;
                                    578 ;	disp.c:94: }
      000084 22               [24]  579 	ret
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'timer0_intr'
                                    582 ;------------------------------------------------------------
                                    583 ;t                         Allocated to registers r7 
                                    584 ;------------------------------------------------------------
                                    585 ;	disp.c:96: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    586 ;	-----------------------------------------
                                    587 ;	 function timer0_intr
                                    588 ;	-----------------------------------------
      000085                        589 _timer0_intr:
                           00000F   590 	ar7 = 0x0f
                           00000E   591 	ar6 = 0x0e
                           00000D   592 	ar5 = 0x0d
                           00000C   593 	ar4 = 0x0c
                           00000B   594 	ar3 = 0x0b
                           00000A   595 	ar2 = 0x0a
                           000009   596 	ar1 = 0x09
                           000008   597 	ar0 = 0x08
      000085 C0 E0            [24]  598 	push	acc
      000087 C0 82            [24]  599 	push	dpl
      000089 C0 83            [24]  600 	push	dph
      00008B C0 D0            [24]  601 	push	psw
      00008D 75 D0 08         [24]  602 	mov	psw,#0x08
                                    603 ;	disp.c:99: DIS_TR0;
                                    604 ;	assignBit
      000090 C2 8C            [12]  605 	clr	_TR0
                                    606 ;	disp.c:101: t = column & 7u;
      000092 78r10            [12]  607 	mov	r0,#_column
      000094 86 0F            [24]  608 	mov	ar7,@r0
      000096 53 0F 07         [24]  609 	anl	ar7,#0x07
                                    610 ;	disp.c:102: gpo[4] = ddata[t];
      000099 EF               [12]  611 	mov	a,r7
      00009A 24r08            [12]  612 	add	a,#_ddata
      00009C F9               [12]  613 	mov	r1,a
      00009D 87 0E            [24]  614 	mov	ar6,@r1
      00009F 90 F0 04         [24]  615 	mov	dptr,#(_gpo + 0x0004)
      0000A2 EE               [12]  616 	mov	a,r6
      0000A3 F0               [24]  617 	movx	@dptr,a
                                    618 ;	disp.c:103: gpo[5] = dcol[t];
      0000A4 EF               [12]  619 	mov	a,r7
      0000A5 24r00            [12]  620 	add	a,#_dcol
      0000A7 F9               [12]  621 	mov	r1,a
      0000A8 87 0F            [24]  622 	mov	ar7,@r1
      0000AA 90 F0 05         [24]  623 	mov	dptr,#(_gpo + 0x0005)
      0000AD EF               [12]  624 	mov	a,r7
      0000AE F0               [24]  625 	movx	@dptr,a
                                    626 ;	disp.c:104: column++;
      0000AF 78r10            [12]  627 	mov	r0,#_column
      0000B1 E6               [12]  628 	mov	a,@r0
      0000B2 78r10            [12]  629 	mov	r0,#_column
      0000B4 04               [12]  630 	inc	a
      0000B5 F6               [12]  631 	mov	@r0,a
                                    632 ;	disp.c:106: TH0 = 0xf8;
      0000B6 75 8C F8         [24]  633 	mov	_TH0,#0xf8
                                    634 ;	disp.c:107: TL0 = 0x00;
      0000B9 75 8A 00         [24]  635 	mov	_TL0,#0x00
                                    636 ;	disp.c:109: EN_TR0;
                                    637 ;	assignBit
      0000BC D2 8C            [12]  638 	setb	_TR0
                                    639 ;	disp.c:111: return;
                                    640 ;	disp.c:112: }
      0000BE D0 D0            [24]  641 	pop	psw
      0000C0 D0 83            [24]  642 	pop	dph
      0000C2 D0 82            [24]  643 	pop	dpl
      0000C4 D0 E0            [24]  644 	pop	acc
      0000C6 32               [24]  645 	reti
                                    646 ;	eliminated unneeded push/pop b
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'main'
                                    649 ;------------------------------------------------------------
                                    650 ;i                         Allocated to registers r5 
                                    651 ;j                         Allocated to registers r7 
                                    652 ;cycle                     Allocated to registers 
                                    653 ;------------------------------------------------------------
                                    654 ;	disp.c:114: void main(void) {
                                    655 ;	-----------------------------------------
                                    656 ;	 function main
                                    657 ;	-----------------------------------------
      0000C7                        658 _main:
                           000007   659 	ar7 = 0x07
                           000006   660 	ar6 = 0x06
                           000005   661 	ar5 = 0x05
                           000004   662 	ar4 = 0x04
                           000003   663 	ar3 = 0x03
                           000002   664 	ar2 = 0x02
                           000001   665 	ar1 = 0x01
                           000000   666 	ar0 = 0x00
                                    667 ;	disp.c:118: init_gpo();
      0000C7 12r00r0E         [24]  668 	lcall	_init_gpo
                                    669 ;	disp.c:119: clear_gpo();
      0000CA 12r00r30         [24]  670 	lcall	_clear_gpo
                                    671 ;	disp.c:120: init_disp();
      0000CD 12r00r63         [24]  672 	lcall	_init_disp
                                    673 ;	disp.c:122: for (j = 0u; j < 8u; j++)
      0000D0 7F 00            [12]  674 	mov	r7,#0x00
      0000D2                        675 00119$:
                                    676 ;	disp.c:123: if (!j) ddata[j] = 0u;
      0000D2 EF               [12]  677 	mov	a,r7
      0000D3 70 08            [24]  678 	jnz	00102$
      0000D5 EF               [12]  679 	mov	a,r7
      0000D6 24r08            [12]  680 	add	a,#_ddata
      0000D8 F8               [12]  681 	mov	r0,a
      0000D9 76 00            [12]  682 	mov	@r0,#0x00
      0000DB 80 0C            [24]  683 	sjmp	00120$
      0000DD                        684 00102$:
                                    685 ;	disp.c:124: else ddata[j] = ddata[j - 1u] + 1u;
