                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _putchar
                                    145 	.globl _getchar
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000C8   169 _T2CON	=	0x00c8
                           0000C9   170 _T2MOD	=	0x00c9
                           0000CA   171 _RCAP2L	=	0x00ca
                           0000CB   172 _RCAP2H	=	0x00cb
                           0000CC   173 _TL2	=	0x00cc
                           0000CD   174 _TH2	=	0x00cd
                           0000D0   175 _PSW	=	0x00d0
                           0000E0   176 _ACC	=	0x00e0
                           0000E0   177 _A	=	0x00e0
                           0000F0   178 _B	=	0x00f0
                                    179 ;--------------------------------------------------------
                                    180 ; special function bits
                                    181 ;--------------------------------------------------------
                                    182 	.area RSEG    (ABS,DATA)
      000000                        183 	.org 0x0000
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        285 	.ds 8
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable bit register bank
                                    288 ;--------------------------------------------------------
                                    289 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        290 bits:
      000000                        291 	.ds 1
                           008000   292 	b0 = bits[0]
                           008100   293 	b1 = bits[1]
                           008200   294 	b2 = bits[2]
                           008300   295 	b3 = bits[3]
                           008400   296 	b4 = bits[4]
                           008500   297 	b5 = bits[5]
                           008600   298 	b6 = bits[6]
                           008700   299 	b7 = bits[7]
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
      000000                        318 _print:
      000000                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; absolute internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area IABS    (ABS,DATA)
                                    324 	.area IABS    (ABS,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; bit data
                                    327 ;--------------------------------------------------------
                                    328 	.area BSEG    (BIT)
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
      000000                        337 _samples::
      000000                        338 	.ds 128
      000080                        339 _fft::
      000080                        340 	.ds 128
      000100                        341 _ifft::
      000100                        342 	.ds 128
      000180                        343 _main_R_65536_74:
      000180                        344 	.ds 2
                                    345 ;--------------------------------------------------------
                                    346 ; absolute external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XABS    (ABS,XDATA)
                                    349 ;--------------------------------------------------------
                                    350 ; external initialized ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area XISEG   (XDATA)
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT0 (CODE)
                                    355 	.area GSINIT1 (CODE)
                                    356 	.area GSINIT2 (CODE)
                                    357 	.area GSINIT3 (CODE)
                                    358 	.area GSINIT4 (CODE)
                                    359 	.area GSINIT5 (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area CSEG    (CODE)
                                    363 ;--------------------------------------------------------
                                    364 ; interrupt vector 
                                    365 ;--------------------------------------------------------
                                    366 	.area HOME    (CODE)
      000000                        367 __interrupt_vect:
      000000 02r00r00         [24]  368 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  369 	ljmp	_int0
                                    370 ;--------------------------------------------------------
                                    371 ; global & static initialisations
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area GSINIT  (CODE)
                                    377 	.globl __sdcc_gsinit_startup
                                    378 	.globl __sdcc_program_startup
                                    379 	.globl __start__stack
                                    380 	.globl __mcs51_genXINIT
                                    381 	.globl __mcs51_genXRAMCLEAR
                                    382 	.globl __mcs51_genRAMCLEAR
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'main'
                                    385 ;------------------------------------------------------------
                                    386 ;i                         Allocated to registers 
                                    387 ;j                         Allocated to stack - _bp +1
                                    388 ;scale                     Allocated to stack - _bp +3
                                    389 ;sloc0                     Allocated to stack - _bp +7
                                    390 ;R                         Allocated with name '_main_R_65536_74'
                                    391 ;------------------------------------------------------------
                                    392 ;	main.c:41: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90r01r80         [24]  393 	mov	dptr,#_main_R_65536_74
      000003 74 FE            [12]  394 	mov	a,#0xfe
      000005 F0               [24]  395 	movx	@dptr,a
      000006 04               [12]  396 	inc	a
      000007 A3               [24]  397 	inc	dptr
      000008 F0               [24]  398 	movx	@dptr,a
                                    399 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  400 	ljmp	__sdcc_program_startup
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
      000006                        406 __sdcc_program_startup:
      000006 02r00r2B         [24]  407 	ljmp	_main
                                    408 ;	return from main will return to caller
                                    409 ;--------------------------------------------------------
                                    410 ; code
                                    411 ;--------------------------------------------------------
                                    412 	.area CSEG    (CODE)
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'putchar'
                                    415 ;------------------------------------------------------------
                                    416 ;c                         Allocated to registers 
                                    417 ;------------------------------------------------------------
                                    418 ;	main.c:12: int putchar(int c) __naked {
                                    419 ;	-----------------------------------------
                                    420 ;	 function putchar
                                    421 ;	-----------------------------------------
      000000                        422 _putchar:
                                    423 ;	naked function: no prologue.
                                    424 ;	main.c:17: __endasm;
      000000 E5 82            [12]  425 	mov	a, dpl
      000002 02 00 30         [24]  426 	ljmp	0x0030
                                    427 ;	main.c:18: }
                                    428 ;	naked function: no epilogue.
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'getchar'
                                    431 ;------------------------------------------------------------
                                    432 ;	main.c:20: int getchar(void) __naked {
                                    433 ;	-----------------------------------------
                                    434 ;	 function getchar
                                    435 ;	-----------------------------------------
      000005                        436 _getchar:
                                    437 ;	naked function: no prologue.
                                    438 ;	main.c:26: __endasm;
      000005 12 00 32         [24]  439 	lcall	0x0032
      000008 F5 82            [12]  440 	mov	dpl, a
      00000A 75 83 00         [24]  441 	mov	dph, #0
      00000D 22               [24]  442 	ret
                                    443 ;	main.c:27: }
                                    444 ;	naked function: no epilogue.
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'int0'
                                    447 ;------------------------------------------------------------
                                    448 ;	main.c:31: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    449 ;	-----------------------------------------
                                    450 ;	 function int0
                                    451 ;	-----------------------------------------
      00000E                        452 _int0:
                           00000F   453 	ar7 = 0x0f
                           00000E   454 	ar6 = 0x0e
                           00000D   455 	ar5 = 0x0d
                           00000C   456 	ar4 = 0x0c
                           00000B   457 	ar3 = 0x0b
                           00000A   458 	ar2 = 0x0a
                           000009   459 	ar1 = 0x09
                           000008   460 	ar0 = 0x08
      00000E C0*00            [24]  461 	push	bits
      000010 C0 E0            [24]  462 	push	acc
      000012 C0 D0            [24]  463 	push	psw
      000014 75 D0 08         [24]  464 	mov	psw,#0x08
                                    465 ;	main.c:32: print = !print;
      000017 78r00            [12]  466 	mov	r0,#_print
      000019 E6               [12]  467 	mov	a,@r0
      00001A B4 01 00         [24]  468 	cjne	a,#0x01,00103$
      00001D                        469 00103$:
      00001D 92*00            [24]  470 	mov	b0,c
      00001F 78r00            [12]  471 	mov	r0,#_print
      000021 E4               [12]  472 	clr	a
      000022 33               [12]  473 	rlc	a
      000023 F6               [12]  474 	mov	@r0,a
                                    475 ;	main.c:33: }
      000024 D0 D0            [24]  476 	pop	psw
      000026 D0 E0            [24]  477 	pop	acc
      000028 D0*00            [24]  478 	pop	bits
      00002A 32               [24]  479 	reti
                                    480 ;	eliminated unneeded push/pop dpl
                                    481 ;	eliminated unneeded push/pop dph
                                    482 ;	eliminated unneeded push/pop b
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'main'
                                    485 ;------------------------------------------------------------
                                    486 ;i                         Allocated to registers 
                                    487 ;j                         Allocated to stack - _bp +1
                                    488 ;scale                     Allocated to stack - _bp +3
                                    489 ;sloc0                     Allocated to stack - _bp +7
                                    490 ;R                         Allocated with name '_main_R_65536_74'
                                    491 ;------------------------------------------------------------
                                    492 ;	main.c:40: void main(void) {
                                    493 ;	-----------------------------------------
                                    494 ;	 function main
                                    495 ;	-----------------------------------------
      00002B                        496 _main:
                           000007   497 	ar7 = 0x07
                           000006   498 	ar6 = 0x06
                           000005   499 	ar5 = 0x05
                           000004   500 	ar4 = 0x04
                           000003   501 	ar3 = 0x03
                           000002   502 	ar2 = 0x02
                           000001   503 	ar1 = 0x01
                           000000   504 	ar0 = 0x00
      00002B C0*00            [24]  505 	push	_bp
      00002D E5 81            [12]  506 	mov	a,sp
      00002F F5*00            [12]  507 	mov	_bp,a
      000031 24 04            [12]  508 	add	a,#0x04
      000033 F5 81            [12]  509 	mov	sp,a
                                    510 ;	main.c:45: print = 1;
      000035 78r00            [12]  511 	mov	r0,#_print
      000037 76 01            [12]  512 	mov	@r0,#0x01
                                    513 ;	main.c:47: IT0 = 1;
                                    514 ;	assignBit
      000039 D2 88            [12]  515 	setb	_IT0
                                    516 ;	main.c:48: EX0 = 1;
                                    517 ;	assignBit
      00003B D2 A8            [12]  518 	setb	_EX0
                                    519 ;	main.c:49: EA = 1;
                                    520 ;	assignBit
      00003D D2 AF            [12]  521 	setb	_EA
                                    522 ;	main.c:51: srand(*R);
      00003F 90r01r80         [24]  523 	mov	dptr,#_main_R_65536_74
      000042 E0               [24]  524 	movx	a,@dptr
      000043 FE               [12]  525 	mov	r6,a
      000044 A3               [24]  526 	inc	dptr
      000045 E0               [24]  527 	movx	a,@dptr
      000046 FF               [12]  528 	mov	r7,a
      000047 8E 82            [24]  529 	mov	dpl,r6
      000049 8F 83            [24]  530 	mov	dph,r7
      00004B E0               [24]  531 	movx	a,@dptr
      00004C FE               [12]  532 	mov	r6,a
      00004D A3               [24]  533 	inc	dptr
      00004E E0               [24]  534 	movx	a,@dptr
      00004F FF               [12]  535 	mov	r7,a
      000050 8E 82            [24]  536 	mov	dpl,r6
      000052 8F 83            [24]  537 	mov	dph,r7
      000054 12r00r00         [24]  538 	lcall	_srand
                                    539 ;	main.c:53: for (i = 0; 1; i++) {
      000057 7E 00            [12]  540 	mov	r6,#0x00
      000059 7F 00            [12]  541 	mov	r7,#0x00
                                    542 ;	main.c:54: for (j = 0; j < (1 << N); j++)
      00005B                        543 00117$:
      00005B A8*00            [24]  544 	mov	r0,_bp
      00005D 08               [12]  545 	inc	r0
      00005E E4               [12]  546 	clr	a
      00005F F6               [12]  547 	mov	@r0,a
      000060 08               [12]  548 	inc	r0
      000061 F6               [12]  549 	mov	@r0,a
      000062                        550 00106$:
                                    551 ;	main.c:55: samples[j] = ((rand() & 1) ? -1 : 1) * (int16_t)rand();
      000062 A8*00            [24]  552 	mov	r0,_bp
      000064 08               [12]  553 	inc	r0
      000065 E6               [12]  554 	mov	a,@r0
      000066 25 E0            [12]  555 	add	a,acc
      000068 FA               [12]  556 	mov	r2,a
      000069 08               [12]  557 	inc	r0
      00006A E6               [12]  558 	mov	a,@r0
      00006B 33               [12]  559 	rlc	a
      00006C FB               [12]  560 	mov	r3,a
      00006D EA               [12]  561 	mov	a,r2
      00006E 24r00            [12]  562 	add	a,#_samples
      000070 FA               [12]  563 	mov	r2,a
      000071 EB               [12]  564 	mov	a,r3
      000072 34s00            [12]  565 	addc	a,#(_samples >> 8)
      000074 FB               [12]  566 	mov	r3,a
      000075 C0 07            [24]  567 	push	ar7
      000077 C0 06            [24]  568 	push	ar6
      000079 C0 03            [24]  569 	push	ar3
      00007B C0 02            [24]  570 	push	ar2
      00007D 12r00r00         [24]  571 	lcall	_rand
      000080 E5 82            [12]  572 	mov	a,dpl
      000082 85 83 F0         [24]  573 	mov	b,dph
      000085 D0 02            [24]  574 	pop	ar2
      000087 D0 03            [24]  575 	pop	ar3
      000089 D0 06            [24]  576 	pop	ar6
      00008B D0 07            [24]  577 	pop	ar7
      00008D 30 E0 06         [24]  578 	jnb	acc.0,00114$
      000090 7C FF            [12]  579 	mov	r4,#0xff
      000092 7D FF            [12]  580 	mov	r5,#0xff
      000094 80 04            [24]  581 	sjmp	00115$
      000096                        582 00114$:
      000096 7C 01            [12]  583 	mov	r4,#0x01
      000098 7D 00            [12]  584 	mov	r5,#0x00
      00009A                        585 00115$:
      00009A C0 06            [24]  586 	push	ar6
      00009C C0 07            [24]  587 	push	ar7
      00009E C0 05            [24]  588 	push	ar5
      0000A0 C0 04            [24]  589 	push	ar4
      0000A2 C0 03            [24]  590 	push	ar3
      0000A4 C0 02            [24]  591 	push	ar2
      0000A6 12r00r00         [24]  592 	lcall	_rand
      0000A9 AE 82            [24]  593 	mov	r6,dpl
      0000AB AF 83            [24]  594 	mov	r7,dph
      0000AD D0 02            [24]  595 	pop	ar2
      0000AF D0 03            [24]  596 	pop	ar3
      0000B1 D0 04            [24]  597 	pop	ar4
      0000B3 D0 05            [24]  598 	pop	ar5
      0000B5 C0 03            [24]  599 	push	ar3
      0000B7 C0 02            [24]  600 	push	ar2
      0000B9 C0 06            [24]  601 	push	ar6
      0000BB C0 07            [24]  602 	push	ar7
      0000BD 8C 82            [24]  603 	mov	dpl,r4
      0000BF 8D 83            [24]  604 	mov	dph,r5
      0000C1 12r00r00         [24]  605 	lcall	__mulint
      0000C4 AE 82            [24]  606 	mov	r6,dpl
      0000C6 AF 83            [24]  607 	mov	r7,dph
      0000C8 15 81            [12]  608 	dec	sp
      0000CA 15 81            [12]  609 	dec	sp
      0000CC D0 02            [24]  610 	pop	ar2
      0000CE D0 03            [24]  611 	pop	ar3
      0000D0 8A 82            [24]  612 	mov	dpl,r2
      0000D2 8B 83            [24]  613 	mov	dph,r3
      0000D4 EE               [12]  614 	mov	a,r6
      0000D5 F0               [24]  615 	movx	@dptr,a
      0000D6 EF               [12]  616 	mov	a,r7
      0000D7 A3               [24]  617 	inc	dptr
      0000D8 F0               [24]  618 	movx	@dptr,a
                                    619 ;	main.c:54: for (j = 0; j < (1 << N); j++)
      0000D9 A8*00            [24]  620 	mov	r0,_bp
      0000DB 08               [12]  621 	inc	r0
      0000DC 06               [12]  622 	inc	@r0
      0000DD B6 00 02         [24]  623 	cjne	@r0,#0x00,00143$
      0000E0 08               [12]  624 	inc	r0
      0000E1 06               [12]  625 	inc	@r0
      0000E2                        626 00143$:
      0000E2 A8*00            [24]  627 	mov	r0,_bp
      0000E4 08               [12]  628 	inc	r0
      0000E5 C3               [12]  629 	clr	c
      0000E6 E6               [12]  630 	mov	a,@r0
      0000E7 94 40            [12]  631 	subb	a,#0x40
      0000E9 08               [12]  632 	inc	r0
      0000EA E6               [12]  633 	mov	a,@r0
      0000EB 64 80            [12]  634 	xrl	a,#0x80
      0000ED 94 80            [12]  635 	subb	a,#0x80
      0000EF D0 07            [24]  636 	pop	ar7
      0000F1 D0 06            [24]  637 	pop	ar6
      0000F3 50 03            [24]  638 	jnc	00144$
      0000F5 02r00r62         [24]  639 	ljmp	00106$
      0000F8                        640 00144$:
                                    641 ;	main.c:57: printf("DO FFT IFFT %d\r\n", i);
      0000F8 C0 07            [24]  642 	push	ar7
      0000FA C0 06            [24]  643 	push	ar6
      0000FC C0 06            [24]  644 	push	ar6
      0000FE C0 07            [24]  645 	push	ar7
      000100 74r00            [12]  646 	mov	a,#___str_0
      000102 C0 E0            [24]  647 	push	acc
      000104 74s00            [12]  648 	mov	a,#(___str_0 >> 8)
      000106 C0 E0            [24]  649 	push	acc
      000108 74 80            [12]  650 	mov	a,#0x80
      00010A C0 E0            [24]  651 	push	acc
      00010C 12r00r00         [24]  652 	lcall	_printf
      00010F E5 81            [12]  653 	mov	a,sp
      000111 24 FB            [12]  654 	add	a,#0xfb
      000113 F5 81            [12]  655 	mov	sp,a
                                    656 ;	main.c:59: memcpy(fft, samples, sizeof (samples));
      000115 74 80            [12]  657 	mov	a,#0x80
      000117 C0 E0            [24]  658 	push	acc
      000119 E4               [12]  659 	clr	a
      00011A C0 E0            [24]  660 	push	acc
      00011C 74r00            [12]  661 	mov	a,#_samples
      00011E C0 E0            [24]  662 	push	acc
      000120 74s00            [12]  663 	mov	a,#(_samples >> 8)
      000122 C0 E0            [24]  664 	push	acc
      000124 E4               [12]  665 	clr	a
      000125 C0 E0            [24]  666 	push	acc
      000127 90r00r80         [24]  667 	mov	dptr,#_fft
      00012A 75 F0 00         [24]  668 	mov	b,#0x00
      00012D 12r00r00         [24]  669 	lcall	___memcpy
      000130 E5 81            [12]  670 	mov	a,sp
      000132 24 FB            [12]  671 	add	a,#0xfb
      000134 F5 81            [12]  672 	mov	sp,a
                                    673 ;	main.c:60: scale = fix_fftr(fft, N, 0);		
      000136 E4               [12]  674 	clr	a
      000137 C0 E0            [24]  675 	push	acc
      000139 C0 E0            [24]  676 	push	acc
      00013B 74 06            [12]  677 	mov	a,#0x06
      00013D C0 E0            [24]  678 	push	acc
      00013F E4               [12]  679 	clr	a
      000140 C0 E0            [24]  680 	push	acc
      000142 90r00r80         [24]  681 	mov	dptr,#_fft
      000145 75 F0 00         [24]  682 	mov	b,#0x00
      000148 12r00r00         [24]  683 	lcall	_fix_fftr
      00014B E5 81            [12]  684 	mov	a,sp
      00014D 24 FC            [12]  685 	add	a,#0xfc
      00014F F5 81            [12]  686 	mov	sp,a
                                    687 ;	main.c:67: memcpy(ifft, fft, sizeof (fft));
      000151 74 80            [12]  688 	mov	a,#0x80
      000153 C0 E0            [24]  689 	push	acc
      000155 E4               [12]  690 	clr	a
      000156 C0 E0            [24]  691 	push	acc
      000158 74r80            [12]  692 	mov	a,#_fft
      00015A C0 E0            [24]  693 	push	acc
