                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
      000000                        300 _i0:
      000000                        301 	.ds 1
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
      000000                        319 _g:
      000000                        320 	.ds 9696
      0025E0                        321 _stack:
      0025E0                        322 	.ds 38784
      00BD60                        323 _sp:
      00BD60                        324 	.ds 2
      00BD62                        325 _main_R_65536_64:
      00BD62                        326 	.ds 2
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XABS    (ABS,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external initialized ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XISEG   (XDATA)
      000000                        335 _neigh_tmpl:
      000000                        336 	.ds 64
      000040                        337 _neigh:
      000040                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 ;------------------------------------------------------------
                                    370 ;Allocation info for local variables in function 'main'
                                    371 ;------------------------------------------------------------
                                    372 ;initial                   Allocated to stack - _bp +5
                                    373 ;N                         Allocated to stack - _bp +9
                                    374 ;i                         Allocated to stack - _bp +11
                                    375 ;j                         Allocated to registers r2 r6 
                                    376 ;sloc0                     Allocated to stack - _bp +1
                                    377 ;sloc1                     Allocated to stack - _bp +3
                                    378 ;sloc2                     Allocated to stack - _bp +15
                                    379 ;R                         Allocated with name '_main_R_65536_64'
                                    380 ;------------------------------------------------------------
                                    381 ;	walk.c:142: static volatile __xdata int *R = (__xdata int *)0xfffe;
      000000 90rBDr62         [24]  382 	mov	dptr,#_main_R_65536_64
      000003 74 FE            [12]  383 	mov	a,#0xfe
      000005 F0               [24]  384 	movx	@dptr,a
      000006 04               [12]  385 	inc	a
      000007 A3               [24]  386 	inc	dptr
      000008 F0               [24]  387 	movx	@dptr,a
                                    388 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  389 	ljmp	__sdcc_program_startup
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area HOME    (CODE)
      000006                        395 __sdcc_program_startup:
      000006 02r06r3F         [24]  396 	ljmp	_main
                                    397 ;	return from main will return to caller
                                    398 ;--------------------------------------------------------
                                    399 ; code
                                    400 ;--------------------------------------------------------
                                    401 	.area CSEG    (CODE)
                                    402 ;------------------------------------------------------------
                                    403 ;Allocation info for local variables in function 'putchar'
                                    404 ;------------------------------------------------------------
                                    405 ;c                         Allocated to registers 
                                    406 ;------------------------------------------------------------
                                    407 ;	walk.c:8: int putchar(int c) __naked {
                                    408 ;	-----------------------------------------
                                    409 ;	 function putchar
                                    410 ;	-----------------------------------------
      000000                        411 _putchar:
                                    412 ;	naked function: no prologue.
                                    413 ;	walk.c:13: __endasm;
      000000 E5 82            [12]  414 	mov	a, dpl
      000002 02 00 30         [24]  415 	ljmp	0x0030
                                    416 ;	walk.c:14: }
                                    417 ;	naked function: no epilogue.
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'getchar'
                                    420 ;------------------------------------------------------------
                                    421 ;	walk.c:16: int getchar(void) __naked {
                                    422 ;	-----------------------------------------
                                    423 ;	 function getchar
                                    424 ;	-----------------------------------------
      000005                        425 _getchar:
                                    426 ;	naked function: no prologue.
                                    427 ;	walk.c:22: __endasm;
      000005 12 00 32         [24]  428 	lcall	0x0032
      000008 F5 82            [12]  429 	mov	dpl, a
      00000A 75 83 00         [24]  430 	mov	dph, #0
      00000D 22               [24]  431 	ret
                                    432 ;	walk.c:23: }
                                    433 ;	naked function: no epilogue.
                                    434 ;------------------------------------------------------------
                                    435 ;Allocation info for local variables in function 'int0'
                                    436 ;------------------------------------------------------------
                                    437 ;	walk.c:27: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    438 ;	-----------------------------------------
                                    439 ;	 function int0
                                    440 ;	-----------------------------------------
      00000E                        441 _int0:
                           00000F   442 	ar7 = 0x0f
                           00000E   443 	ar6 = 0x0e
                           00000D   444 	ar5 = 0x0d
                           00000C   445 	ar4 = 0x0c
                           00000B   446 	ar3 = 0x0b
                           00000A   447 	ar2 = 0x0a
                           000009   448 	ar1 = 0x09
                           000008   449 	ar0 = 0x08
      00000E C0 D0            [24]  450 	push	psw
      000010 75 D0 08         [24]  451 	mov	psw,#0x08
                                    452 ;	walk.c:28: i0 = 0;
      000013 78r00            [12]  453 	mov	r0,#_i0
      000015 76 00            [12]  454 	mov	@r0,#0x00
                                    455 ;	walk.c:29: }
      000017 D0 D0            [24]  456 	pop	psw
      000019 32               [24]  457 	reti
                                    458 ;	eliminated unneeded push/pop dpl
                                    459 ;	eliminated unneeded push/pop dph
                                    460 ;	eliminated unneeded push/pop b
                                    461 ;	eliminated unneeded push/pop acc
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'reset'
                                    464 ;------------------------------------------------------------
                                    465 ;	walk.c:31: static void reset(void) __naked {
                                    466 ;	-----------------------------------------
                                    467 ;	 function reset
                                    468 ;	-----------------------------------------
      00001A                        469 _reset:
                                    470 ;	naked function: no prologue.
                                    471 ;	walk.c:34: __endasm;
      00001A 43 87 02         [24]  472 	orl	pcon, #2
                                    473 ;	walk.c:35: }
                                    474 ;	naked function: no epilogue.
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function 'bang'
                                    477 ;------------------------------------------------------------
                                    478 ;	walk.c:37: static void bang(void) {
                                    479 ;	-----------------------------------------
                                    480 ;	 function bang
                                    481 ;	-----------------------------------------
      00001D                        482 _bang:
                           000007   483 	ar7 = 0x07
                           000006   484 	ar6 = 0x06
                           000005   485 	ar5 = 0x05
                           000004   486 	ar4 = 0x04
                           000003   487 	ar3 = 0x03
                           000002   488 	ar2 = 0x02
                           000001   489 	ar1 = 0x01
                           000000   490 	ar0 = 0x00
                                    491 ;	walk.c:38: (void)puts("Memory error");
      00001D 90r00r00         [24]  492 	mov	dptr,#___str_0
      000020 75 F0 80         [24]  493 	mov	b,#0x80
      000023 12r00r00         [24]  494 	lcall	_puts
                                    495 ;	walk.c:39: reset();
                                    496 ;	walk.c:41: return;
                                    497 ;	walk.c:42: }
      000026 02r00r1A         [24]  498 	ljmp	_reset
                                    499 ;------------------------------------------------------------
                                    500 ;Allocation info for local variables in function 'update'
                                    501 ;------------------------------------------------------------
                                    502 ;cur                       Allocated to stack - _bp -5
                                    503 ;j                         Allocated to stack - _bp -6
                                    504 ;t                         Allocated to stack - _bp +1
                                    505 ;sloc0                     Allocated to stack - _bp +4
                                    506 ;sloc1                     Allocated to stack - _bp +6
                                    507 ;sloc2                     Allocated to stack - _bp +8
                                    508 ;------------------------------------------------------------
                                    509 ;	walk.c:88: static int update(struct node *t, struct node *cur, char j) {
                                    510 ;	-----------------------------------------
                                    511 ;	 function update
                                    512 ;	-----------------------------------------
      000029                        513 _update:
      000029 C0*00            [24]  514 	push	_bp
      00002B 85 81*00         [24]  515 	mov	_bp,sp
      00002E C0 82            [24]  516 	push	dpl
      000030 C0 83            [24]  517 	push	dph
      000032 C0 F0            [24]  518 	push	b
      000034 E5 81            [12]  519 	mov	a,sp
      000036 24 07            [12]  520 	add	a,#0x07
      000038 F5 81            [12]  521 	mov	sp,a
                                    522 ;	walk.c:89: t->r = cur->r + neigh[j].r;
      00003A E5*00            [12]  523 	mov	a,_bp
      00003C 24 FB            [12]  524 	add	a,#0xfb
      00003E F8               [12]  525 	mov	r0,a
      00003F 86 02            [24]  526 	mov	ar2,@r0
      000041 08               [12]  527 	inc	r0
      000042 86 03            [24]  528 	mov	ar3,@r0
      000044 08               [12]  529 	inc	r0
      000045 86 04            [24]  530 	mov	ar4,@r0
      000047 8A 82            [24]  531 	mov	dpl,r2
      000049 8B 83            [24]  532 	mov	dph,r3
      00004B 8C F0            [24]  533 	mov	b,r4
      00004D E5*00            [12]  534 	mov	a,_bp
      00004F 24 04            [12]  535 	add	a,#0x04
      000051 F8               [12]  536 	mov	r0,a
      000052 12r00r00         [24]  537 	lcall	__gptrget
      000055 F6               [12]  538 	mov	@r0,a
      000056 A3               [24]  539 	inc	dptr
      000057 12r00r00         [24]  540 	lcall	__gptrget
      00005A 08               [12]  541 	inc	r0
      00005B F6               [12]  542 	mov	@r0,a
      00005C E5*00            [12]  543 	mov	a,_bp
      00005E 24 FA            [12]  544 	add	a,#0xfa
      000060 F8               [12]  545 	mov	r0,a
      000061 E5*00            [12]  546 	mov	a,_bp
      000063 24 06            [12]  547 	add	a,#0x06
      000065 F9               [12]  548 	mov	r1,a
      000066 E6               [12]  549 	mov	a,@r0
      000067 75 F0 04         [24]  550 	mov	b,#0x04
      00006A A4               [48]  551 	mul	ab
      00006B F7               [12]  552 	mov	@r1,a
      00006C 09               [12]  553 	inc	r1
      00006D A7 F0            [24]  554 	mov	@r1,b
      00006F E5*00            [12]  555 	mov	a,_bp
      000071 24 06            [12]  556 	add	a,#0x06
      000073 F8               [12]  557 	mov	r0,a
      000074 E6               [12]  558 	mov	a,@r0
      000075 24r40            [12]  559 	add	a,#_neigh
      000077 F5 82            [12]  560 	mov	dpl,a
      000079 08               [12]  561 	inc	r0
      00007A E6               [12]  562 	mov	a,@r0
      00007B 34s00            [12]  563 	addc	a,#(_neigh >> 8)
      00007D F5 83            [12]  564 	mov	dph,a
      00007F E0               [24]  565 	movx	a,@dptr
      000080 FF               [12]  566 	mov	r7,a
      000081 A3               [24]  567 	inc	dptr
      000082 E0               [24]  568 	movx	a,@dptr
      000083 FE               [12]  569 	mov	r6,a
      000084 E5*00            [12]  570 	mov	a,_bp
      000086 24 04            [12]  571 	add	a,#0x04
      000088 F8               [12]  572 	mov	r0,a
      000089 EF               [12]  573 	mov	a,r7
      00008A 26               [12]  574 	add	a,@r0
      00008B FF               [12]  575 	mov	r7,a
      00008C EE               [12]  576 	mov	a,r6
      00008D 08               [12]  577 	inc	r0
      00008E 36               [12]  578 	addc	a,@r0
      00008F FE               [12]  579 	mov	r6,a
      000090 A8*00            [24]  580 	mov	r0,_bp
      000092 08               [12]  581 	inc	r0
      000093 86 82            [24]  582 	mov	dpl,@r0
      000095 08               [12]  583 	inc	r0
      000096 86 83            [24]  584 	mov	dph,@r0
      000098 08               [12]  585 	inc	r0
      000099 86 F0            [24]  586 	mov	b,@r0
      00009B EF               [12]  587 	mov	a,r7
      00009C 12r00r00         [24]  588 	lcall	__gptrput
      00009F A3               [24]  589 	inc	dptr
      0000A0 EE               [12]  590 	mov	a,r6
      0000A1 12r00r00         [24]  591 	lcall	__gptrput
                                    592 ;	walk.c:90: t->c = cur->c + neigh[j].c;
      0000A4 A8*00            [24]  593 	mov	r0,_bp
      0000A6 08               [12]  594 	inc	r0
      0000A7 E5*00            [12]  595 	mov	a,_bp
      0000A9 24 08            [12]  596 	add	a,#0x08
      0000AB F9               [12]  597 	mov	r1,a
      0000AC 74 02            [12]  598 	mov	a,#0x02
      0000AE 26               [12]  599 	add	a,@r0
      0000AF F7               [12]  600 	mov	@r1,a
      0000B0 E4               [12]  601 	clr	a
      0000B1 08               [12]  602 	inc	r0
      0000B2 36               [12]  603 	addc	a,@r0
      0000B3 09               [12]  604 	inc	r1
      0000B4 F7               [12]  605 	mov	@r1,a
      0000B5 08               [12]  606 	inc	r0
      0000B6 09               [12]  607 	inc	r1
      0000B7 E6               [12]  608 	mov	a,@r0
      0000B8 F7               [12]  609 	mov	@r1,a
      0000B9 74 02            [12]  610 	mov	a,#0x02
      0000BB 2A               [12]  611 	add	a,r2
      0000BC FA               [12]  612 	mov	r2,a
      0000BD E4               [12]  613 	clr	a
      0000BE 3B               [12]  614 	addc	a,r3
      0000BF FB               [12]  615 	mov	r3,a
      0000C0 8A 82            [24]  616 	mov	dpl,r2
      0000C2 8B 83            [24]  617 	mov	dph,r3
      0000C4 8C F0            [24]  618 	mov	b,r4
      0000C6 12r00r00         [24]  619 	lcall	__gptrget
      0000C9 FA               [12]  620 	mov	r2,a
      0000CA A3               [24]  621 	inc	dptr
      0000CB 12r00r00         [24]  622 	lcall	__gptrget
      0000CE FB               [12]  623 	mov	r3,a
      0000CF E5*00            [12]  624 	mov	a,_bp
      0000D1 24 06            [12]  625 	add	a,#0x06
      0000D3 F8               [12]  626 	mov	r0,a
      0000D4 E6               [12]  627 	mov	a,@r0
      0000D5 24r40            [12]  628 	add	a,#_neigh
      0000D7 FC               [12]  629 	mov	r4,a
      0000D8 08               [12]  630 	inc	r0
      0000D9 E6               [12]  631 	mov	a,@r0
      0000DA 34s00            [12]  632 	addc	a,#(_neigh >> 8)
      0000DC FD               [12]  633 	mov	r5,a
      0000DD 8C 82            [24]  634 	mov	dpl,r4
      0000DF 8D 83            [24]  635 	mov	dph,r5
      0000E1 A3               [24]  636 	inc	dptr
      0000E2 A3               [24]  637 	inc	dptr
      0000E3 E0               [24]  638 	movx	a,@dptr
      0000E4 FC               [12]  639 	mov	r4,a
      0000E5 A3               [24]  640 	inc	dptr
      0000E6 E0               [24]  641 	movx	a,@dptr
      0000E7 FD               [12]  642 	mov	r5,a
      0000E8 EC               [12]  643 	mov	a,r4
      0000E9 2A               [12]  644 	add	a,r2
      0000EA FA               [12]  645 	mov	r2,a
      0000EB ED               [12]  646 	mov	a,r5
      0000EC 3B               [12]  647 	addc	a,r3
      0000ED FB               [12]  648 	mov	r3,a
      0000EE E5*00            [12]  649 	mov	a,_bp
      0000F0 24 08            [12]  650 	add	a,#0x08
      0000F2 F8               [12]  651 	mov	r0,a
      0000F3 86 82            [24]  652 	mov	dpl,@r0
      0000F5 08               [12]  653 	inc	r0
      0000F6 86 83            [24]  654 	mov	dph,@r0
      0000F8 08               [12]  655 	inc	r0
      0000F9 86 F0            [24]  656 	mov	b,@r0
      0000FB EA               [12]  657 	mov	a,r2
      0000FC 12r00r00         [24]  658 	lcall	__gptrput
      0000FF A3               [24]  659 	inc	dptr
      000100 EB               [12]  660 	mov	a,r3
      000101 12r00r00         [24]  661 	lcall	__gptrput
                                    662 ;	walk.c:92: if (t->r < 0) t->r += ROWS;
      000104 A8*00            [24]  663 	mov	r0,_bp
      000106 08               [12]  664 	inc	r0
      000107 86 82            [24]  665 	mov	dpl,@r0
      000109 08               [12]  666 	inc	r0
      00010A 86 83            [24]  667 	mov	dph,@r0
      00010C 08               [12]  668 	inc	r0
      00010D 86 F0            [24]  669 	mov	b,@r0
      00010F 12r00r00         [24]  670 	lcall	__gptrget
      000112 FD               [12]  671 	mov	r5,a
      000113 A3               [24]  672 	inc	dptr
      000114 12r00r00         [24]  673 	lcall	__gptrget
      000117 FC               [12]  674 	mov	r4,a
      000118 EE               [12]  675 	mov	a,r6
      000119 30 E7 1D         [24]  676 	jnb	acc.7,00104$
      00011C 74 30            [12]  677 	mov	a,#0x30
      00011E 2D               [12]  678 	add	a,r5
      00011F FF               [12]  679 	mov	r7,a
      000120 E4               [12]  680 	clr	a
      000121 3C               [12]  681 	addc	a,r4
      000122 FE               [12]  682 	mov	r6,a
      000123 A8*00            [24]  683 	mov	r0,_bp
      000125 08               [12]  684 	inc	r0
      000126 86 82            [24]  685 	mov	dpl,@r0
      000128 08               [12]  686 	inc	r0
      000129 86 83            [24]  687 	mov	dph,@r0
      00012B 08               [12]  688 	inc	r0
      00012C 86 F0            [24]  689 	mov	b,@r0
      00012E EF               [12]  690 	mov	a,r7
      00012F 12r00r00         [24]  691 	lcall	__gptrput
      000132 A3               [24]  692 	inc	dptr
