                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module irq
                                    144 	.area RSEG    (ABS,DATA)
      000000                        145 	.org 0x0000
                           000080   146 _P0	=	0x0080
                           000081   147 _SP	=	0x0081
                           000082   148 _DPL	=	0x0082
                           000083   149 _DPH	=	0x0083
                           000087   150 _PCON	=	0x0087
                           000088   151 _TCON	=	0x0088
                           000089   152 _TMOD	=	0x0089
                           00008A   153 _TL0	=	0x008a
                           00008B   154 _TL1	=	0x008b
                           00008C   155 _TH0	=	0x008c
                           00008D   156 _TH1	=	0x008d
                           000090   157 _P1	=	0x0090
                           000098   158 _SCON	=	0x0098
                           000099   159 _SBUF	=	0x0099
                           0000A0   160 _P2	=	0x00a0
                           0000A8   161 _IE	=	0x00a8
                           0000B0   162 _P3	=	0x00b0
                           0000B8   163 _IP	=	0x00b8
                           0000C8   164 _T2CON	=	0x00c8
                           0000C9   165 _T2MOD	=	0x00c9
                           0000CA   166 _RCAP2L	=	0x00ca
                           0000CB   167 _RCAP2H	=	0x00cb
                           0000CC   168 _TL2	=	0x00cc
                           0000CD   169 _TH2	=	0x00cd
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000E0   172 _A	=	0x00e0
                           0000F0   173 _B	=	0x00f0
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000090   203 _T2	=	0x0090
                           000091   204 _T2EX	=	0x0091
                           000098   205 _RI	=	0x0098
                           000099   206 _TI	=	0x0099
                           00009A   207 _RB8	=	0x009a
                           00009B   208 _TB8	=	0x009b
                           00009C   209 _REN	=	0x009c
                           00009D   210 _SM2	=	0x009d
                           00009E   211 _SM1	=	0x009e
                           00009F   212 _SM0	=	0x009f
                           0000A0   213 _P2_0	=	0x00a0
                           0000A1   214 _P2_1	=	0x00a1
                           0000A2   215 _P2_2	=	0x00a2
                           0000A3   216 _P2_3	=	0x00a3
                           0000A4   217 _P2_4	=	0x00a4
                           0000A5   218 _P2_5	=	0x00a5
                           0000A6   219 _P2_6	=	0x00a6
                           0000A7   220 _P2_7	=	0x00a7
                           0000A8   221 _EX0	=	0x00a8
                           0000A9   222 _ET0	=	0x00a9
                           0000AA   223 _EX1	=	0x00aa
                           0000AB   224 _ET1	=	0x00ab
                           0000AC   225 _ES	=	0x00ac
                           0000AD   226 _ET2	=	0x00ad
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000BD   249 _PT2	=	0x00bd
                           0000C8   250 _T2CON_0	=	0x00c8
                           0000C9   251 _T2CON_1	=	0x00c9
                           0000CA   252 _T2CON_2	=	0x00ca
                           0000CB   253 _T2CON_3	=	0x00cb
                           0000CC   254 _T2CON_4	=	0x00cc
                           0000CD   255 _T2CON_5	=	0x00cd
                           0000CE   256 _T2CON_6	=	0x00ce
                           0000CF   257 _T2CON_7	=	0x00cf
                           0000C8   258 _CP_RL2	=	0x00c8
                           0000C9   259 _C_T2	=	0x00c9
                           0000CA   260 _TR2	=	0x00ca
                           0000CB   261 _EXEN2	=	0x00cb
                           0000CC   262 _TCLK	=	0x00cc
                           0000CD   263 _RCLK	=	0x00cd
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                           0000D0   266 _P	=	0x00d0
                           0000D1   267 _FL	=	0x00d1
                           0000D2   268 _OV	=	0x00d2
                           0000D3   269 _RS0	=	0x00d3
                           0000D4   270 _RS1	=	0x00d4
                           0000D5   271 _F0	=	0x00d5
                           0000D6   272 _AC	=	0x00d6
                           0000D7   273 _CY	=	0x00d7
                                    274 ;--------------------------------------------------------
                                    275 ; overlayable register banks
                                    276 ;--------------------------------------------------------
                                    277 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        278 	.ds 8
                                    279 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; internal ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area DSEG    (DATA)
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable items in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 ;--------------------------------------------------------
                                    289 ; Stack segment in internal ram 
                                    290 ;--------------------------------------------------------
                                    291 	.area	SSEG
      000000                        292 __start__stack:
      000000                        293 	.ds	1
                                    294 
                                    295 ;--------------------------------------------------------
                                    296 ; indirectly addressable internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area ISEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
      000000                        316 _intr::
      000000                        317 	.ds 2
                                    318 ;--------------------------------------------------------
                                    319 ; absolute external ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area XABS    (ABS,XDATA)
                                    322 ;--------------------------------------------------------
                                    323 ; external initialized ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area XISEG   (XDATA)
                                    326 	.area HOME    (CODE)
                                    327 	.area GSINIT0 (CODE)
                                    328 	.area GSINIT1 (CODE)
                                    329 	.area GSINIT2 (CODE)
                                    330 	.area GSINIT3 (CODE)
                                    331 	.area GSINIT4 (CODE)
                                    332 	.area GSINIT5 (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 	.area GSFINAL (CODE)
                                    335 	.area CSEG    (CODE)
                                    336 ;--------------------------------------------------------
                                    337 ; interrupt vector 
                                    338 ;--------------------------------------------------------
                                    339 	.area HOME    (CODE)
      000000                        340 __interrupt_vect:
      000000 02r00r00         [24]  341 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0E         [24]  342 	ljmp	_int0
      000006                        343 	.ds	5
      00000B 32               [24]  344 	reti
      00000C                        345 	.ds	7
      000013 02r00r22         [24]  346 	ljmp	_int1
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 	.globl __sdcc_gsinit_startup
                                    355 	.globl __sdcc_program_startup
                                    356 	.globl __start__stack
                                    357 	.globl __mcs51_genXINIT
                                    358 	.globl __mcs51_genXRAMCLEAR
                                    359 	.globl __mcs51_genRAMCLEAR
                                    360 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  361 	ljmp	__sdcc_program_startup
                                    362 ;--------------------------------------------------------
                                    363 ; Home
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area HOME    (CODE)
      000016                        367 __sdcc_program_startup:
      000016 02r00r38         [24]  368 	ljmp	_main
                                    369 ;	return from main will return to caller
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area CSEG    (CODE)
                                    374 ;------------------------------------------------------------
                                    375 ;Allocation info for local variables in function 'putchar'
                                    376 ;------------------------------------------------------------
                                    377 ;c                         Allocated to registers 
                                    378 ;------------------------------------------------------------
                                    379 ;	irq.c:7: int putchar(int c) __naked {
                                    380 ;	-----------------------------------------
                                    381 ;	 function putchar
                                    382 ;	-----------------------------------------
      000000                        383 _putchar:
                                    384 ;	naked function: no prologue.
                                    385 ;	irq.c:12: __endasm;
      000000 E5 82            [12]  386 	mov	a, dpl
      000002 02 00 30         [24]  387 	ljmp	0x0030
                                    388 ;	irq.c:13: }
                                    389 ;	naked function: no epilogue.
                                    390 ;------------------------------------------------------------
                                    391 ;Allocation info for local variables in function 'getchar'
                                    392 ;------------------------------------------------------------
                                    393 ;	irq.c:15: int getchar(void) __naked {
                                    394 ;	-----------------------------------------
                                    395 ;	 function getchar
                                    396 ;	-----------------------------------------
      000005                        397 _getchar:
                                    398 ;	naked function: no prologue.
                                    399 ;	irq.c:21: __endasm;
      000005 12 00 32         [24]  400 	lcall	0x0032
      000008 F5 82            [12]  401 	mov	dpl, a
      00000A 75 83 00         [24]  402 	mov	dph, #0
      00000D 22               [24]  403 	ret
                                    404 ;	irq.c:22: }
                                    405 ;	naked function: no epilogue.
                                    406 ;------------------------------------------------------------
                                    407 ;Allocation info for local variables in function 'int0'
                                    408 ;------------------------------------------------------------
                                    409 ;	irq.c:26: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    410 ;	-----------------------------------------
                                    411 ;	 function int0
                                    412 ;	-----------------------------------------
      00000E                        413 _int0:
                           00000F   414 	ar7 = 0x0f
                           00000E   415 	ar6 = 0x0e
                           00000D   416 	ar5 = 0x0d
                           00000C   417 	ar4 = 0x0c
                           00000B   418 	ar3 = 0x0b
                           00000A   419 	ar2 = 0x0a
                           000009   420 	ar1 = 0x09
                           000008   421 	ar0 = 0x08
      00000E C0 E0            [24]  422 	push	acc
      000010 C0 82            [24]  423 	push	dpl
      000012 C0 83            [24]  424 	push	dph
                                    425 ;	irq.c:27: intr = 0;
      000014 90r00r00         [24]  426 	mov	dptr,#_intr
      000017 E4               [12]  427 	clr	a
      000018 F0               [24]  428 	movx	@dptr,a
      000019 A3               [24]  429 	inc	dptr
      00001A F0               [24]  430 	movx	@dptr,a
                                    431 ;	irq.c:28: }
      00001B D0 83            [24]  432 	pop	dph
      00001D D0 82            [24]  433 	pop	dpl
      00001F D0 E0            [24]  434 	pop	acc
      000021 32               [24]  435 	reti
                                    436 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    437 ;	eliminated unneeded push/pop psw
                                    438 ;	eliminated unneeded push/pop b
                                    439 ;------------------------------------------------------------
                                    440 ;Allocation info for local variables in function 'int1'
                                    441 ;------------------------------------------------------------
                                    442 ;	irq.c:30: void int1(void) __interrupt IE1_VECTOR __using 1 {
                                    443 ;	-----------------------------------------
                                    444 ;	 function int1
                                    445 ;	-----------------------------------------
      000022                        446 _int1:
      000022 C0 E0            [24]  447 	push	acc
      000024 C0 82            [24]  448 	push	dpl
      000026 C0 83            [24]  449 	push	dph
                                    450 ;	irq.c:31: intr = 1;
      000028 90r00r00         [24]  451 	mov	dptr,#_intr
      00002B 74 01            [12]  452 	mov	a,#0x01
      00002D F0               [24]  453 	movx	@dptr,a
      00002E E4               [12]  454 	clr	a
      00002F A3               [24]  455 	inc	dptr
      000030 F0               [24]  456 	movx	@dptr,a
                                    457 ;	irq.c:32: }
      000031 D0 83            [24]  458 	pop	dph
      000033 D0 82            [24]  459 	pop	dpl
      000035 D0 E0            [24]  460 	pop	acc
      000037 32               [24]  461 	reti
                                    462 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    463 ;	eliminated unneeded push/pop psw
                                    464 ;	eliminated unneeded push/pop b
                                    465 ;------------------------------------------------------------
                                    466 ;Allocation info for local variables in function 'main'
                                    467 ;------------------------------------------------------------
                                    468 ;i                         Allocated to registers r6 r7 
                                    469 ;------------------------------------------------------------
                                    470 ;	irq.c:34: void main(void) {
                                    471 ;	-----------------------------------------
                                    472 ;	 function main
                                    473 ;	-----------------------------------------
      000038                        474 _main:
                           000007   475 	ar7 = 0x07
                           000006   476 	ar6 = 0x06
                           000005   477 	ar5 = 0x05
                           000004   478 	ar4 = 0x04
                           000003   479 	ar3 = 0x03
                           000002   480 	ar2 = 0x02
                           000001   481 	ar1 = 0x01
                           000000   482 	ar0 = 0x00
                                    483 ;	irq.c:37: intr = -1;
      000038 90r00r00         [24]  484 	mov	dptr,#_intr
      00003B 74 FF            [12]  485 	mov	a,#0xff
      00003D F0               [24]  486 	movx	@dptr,a
      00003E A3               [24]  487 	inc	dptr
      00003F F0               [24]  488 	movx	@dptr,a
                                    489 ;	irq.c:40: IT0 = 1;
                                    490 ;	assignBit
      000040 D2 88            [12]  491 	setb	_IT0
                                    492 ;	irq.c:41: IT1 = 1;
                                    493 ;	assignBit
      000042 D2 8A            [12]  494 	setb	_IT1
                                    495 ;	irq.c:43: EX0 = 1;
                                    496 ;	assignBit
      000044 D2 A8            [12]  497 	setb	_EX0
                                    498 ;	irq.c:44: EX1 = 1;
                                    499 ;	assignBit
      000046 D2 AA            [12]  500 	setb	_EX1
                                    501 ;	irq.c:45: EA = 1;
                                    502 ;	assignBit
      000048 D2 AF            [12]  503 	setb	_EA
                                    504 ;	irq.c:47: for (i = 0; ; i++) {
      00004A 7E 00            [12]  505 	mov	r6,#0x00
      00004C 7F 00            [12]  506 	mov	r7,#0x00
      00004E                        507 00104$:
                                    508 ;	irq.c:48: if (intr >= 0) break;
      00004E 90r00r00         [24]  509 	mov	dptr,#_intr
      000051 E0               [24]  510 	movx	a,@dptr
      000052 FC               [12]  511 	mov	r4,a
      000053 A3               [24]  512 	inc	dptr
      000054 E0               [24]  513 	movx	a,@dptr
      000055 FD               [12]  514 	mov	r5,a
      000056 30 E7 28         [24]  515 	jnb	acc.7,00103$
                                    516 ;	irq.c:49: printf("working %d...\r\n", i);
      000059 C0 07            [24]  517 	push	ar7
      00005B C0 06            [24]  518 	push	ar6
      00005D C0 06            [24]  519 	push	ar6
      00005F C0 07            [24]  520 	push	ar7
      000061 74r00            [12]  521 	mov	a,#___str_0
      000063 C0 E0            [24]  522 	push	acc
      000065 74s00            [12]  523 	mov	a,#(___str_0 >> 8)
      000067 C0 E0            [24]  524 	push	acc
      000069 74 80            [12]  525 	mov	a,#0x80
      00006B C0 E0            [24]  526 	push	acc
      00006D 12r00r00         [24]  527 	lcall	_printf
      000070 E5 81            [12]  528 	mov	a,sp
      000072 24 FB            [12]  529 	add	a,#0xfb
      000074 F5 81            [12]  530 	mov	sp,a
      000076 D0 06            [24]  531 	pop	ar6
      000078 D0 07            [24]  532 	pop	ar7
                                    533 ;	irq.c:47: for (i = 0; ; i++) {
      00007A 0E               [12]  534 	inc	r6
      00007B BE 00 D0         [24]  535 	cjne	r6,#0x00,00104$
      00007E 0F               [12]  536 	inc	r7
      00007F 80 CD            [24]  537 	sjmp	00104$
      000081                        538 00103$:
                                    539 ;	irq.c:52: EA = 0;
                                    540 ;	assignBit
      000081 C2 AF            [12]  541 	clr	_EA
                                    542 ;	irq.c:53: printf("got interrupt %d\r\n", intr);
      000083 C0 04            [24]  543 	push	ar4
      000085 C0 05            [24]  544 	push	ar5
      000087 74r10            [12]  545 	mov	a,#___str_1
      000089 C0 E0            [24]  546 	push	acc
      00008B 74s00            [12]  547 	mov	a,#(___str_1 >> 8)
      00008D C0 E0            [24]  548 	push	acc
      00008F 74 80            [12]  549 	mov	a,#0x80
      000091 C0 E0            [24]  550 	push	acc
      000093 12r00r00         [24]  551 	lcall	_printf
      000096 E5 81            [12]  552 	mov	a,sp
      000098 24 FB            [12]  553 	add	a,#0xfb
      00009A F5 81            [12]  554 	mov	sp,a
                                    555 ;	irq.c:54: (void)getchar();
      00009C 12r00r05         [24]  556 	lcall	_getchar
                                    557 ;	irq.c:56: PCON |= 2;
      00009F 43 87 02         [24]  558 	orl	_PCON,#0x02
                                    559 ;	irq.c:57: }
      0000A2 22               [24]  560 	ret
                                    561 	.area CSEG    (CODE)
                                    562 	.area CONST   (CODE)
                                    563 	.area CONST   (CODE)
      000000                        564 ___str_0:
      000000 77 6F 72 6B 69 6E 67   565 	.ascii "working %d..."
             20 25 64 2E 2E 2E
      00000D 0D                     566 	.db 0x0d
      00000E 0A                     567 	.db 0x0a
      00000F 00                     568 	.db 0x00
                                    569 	.area CSEG    (CODE)
                                    570 	.area CONST   (CODE)
      000010                        571 ___str_1:
      000010 67 6F 74 20 69 6E 74   572 	.ascii "got interrupt %d"
             65 72 72 75 70 74 20
             25 64
      000020 0D                     573 	.db 0x0d
      000021 0A                     574 	.db 0x0a
      000022 00                     575 	.db 0x00
                                    576 	.area CSEG    (CODE)
                                    577 	.area XINIT   (CODE)
                                    578 	.area CABS    (ABS,CODE)
