                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area DSEG    (DATA)
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 ;--------------------------------------------------------
                                    288 ; Stack segment in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	SSEG
      000000                        291 __start__stack:
      000000                        292 	.ds	1
                                    293 
                                    294 ;--------------------------------------------------------
                                    295 ; indirectly addressable internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area ISEG    (DATA)
      000000                        298 _i0:
      000000                        299 	.ds 1
      000001                        300 _OE76:
      000001                        301 	.ds 1
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
                           008000   319 _RND	=	0x8000
      000000                        320 _g:
      000000                        321 	.ds 9216
      002400                        322 _queue:
      002400                        323 	.ds 36864
      00B400                        324 _hp:
      00B400                        325 	.ds 2
      00B402                        326 _tp:
      00B402                        327 	.ds 2
                           00F006   328 _OEreg	=	0xf006
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
      000000                        337 _neigh:
      000000                        338 	.ds 64
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r06r9B         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'int0'
                                    385 ;------------------------------------------------------------
                                    386 ;	walk.c:12: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    387 ;	-----------------------------------------
                                    388 ;	 function int0
                                    389 ;	-----------------------------------------
      000000                        390 _int0:
                           00000F   391 	ar7 = 0x0f
                           00000E   392 	ar6 = 0x0e
                           00000D   393 	ar5 = 0x0d
                           00000C   394 	ar4 = 0x0c
                           00000B   395 	ar3 = 0x0b
                           00000A   396 	ar2 = 0x0a
                           000009   397 	ar1 = 0x09
                           000008   398 	ar0 = 0x08
      000000 C0 D0            [24]  399 	push	psw
      000002 75 D0 08         [24]  400 	mov	psw,#0x08
                                    401 ;	walk.c:13: i0 = 0u;
      000005 78r00            [12]  402 	mov	r0,#_i0
      000007 76 00            [12]  403 	mov	@r0,#0x00
                                    404 ;	walk.c:14: }
      000009 D0 D0            [24]  405 	pop	psw
      00000B 32               [24]  406 	reti
                                    407 ;	eliminated unneeded push/pop dpl
                                    408 ;	eliminated unneeded push/pop dph
                                    409 ;	eliminated unneeded push/pop b
                                    410 ;	eliminated unneeded push/pop acc
                                    411 ;------------------------------------------------------------
                                    412 ;Allocation info for local variables in function 'bang'
                                    413 ;------------------------------------------------------------
                                    414 ;	walk.c:20: static void bang(void) {
                                    415 ;	-----------------------------------------
                                    416 ;	 function bang
                                    417 ;	-----------------------------------------
      00000C                        418 _bang:
                           000007   419 	ar7 = 0x07
                           000006   420 	ar6 = 0x06
                           000005   421 	ar5 = 0x05
                           000004   422 	ar4 = 0x04
                           000003   423 	ar3 = 0x03
                           000002   424 	ar2 = 0x02
                           000001   425 	ar1 = 0x01
                           000000   426 	ar0 = 0x00
                                    427 ;	walk.c:21: (void)puts("Memory error");
      00000C 90r00r00         [24]  428 	mov	dptr,#___str_0
      00000F 75 F0 80         [24]  429 	mov	b,#0x80
      000012 12r00r00         [24]  430 	lcall	_puts
                                    431 ;	walk.c:17: PCON |= 2;
      000015 43 87 02         [24]  432 	orl	_PCON,#0x02
                                    433 ;	walk.c:24: return;
                                    434 ;	walk.c:25: }
      000018 22               [24]  435 	ret
                                    436 ;------------------------------------------------------------
                                    437 ;Allocation info for local variables in function 'setOE'
                                    438 ;------------------------------------------------------------
                                    439 ;mask                      Allocated to registers r7 
                                    440 ;------------------------------------------------------------
                                    441 ;	walk.c:67: static void setOE(uint8_t mask) {
                                    442 ;	-----------------------------------------
                                    443 ;	 function setOE
                                    444 ;	-----------------------------------------
      000019                        445 _setOE:
      000019 AF 82            [24]  446 	mov	r7,dpl
                                    447 ;	walk.c:68: OE76 |= mask;
      00001B 78r01            [12]  448 	mov	r0,#_OE76
      00001D EF               [12]  449 	mov	a,r7
      00001E 46               [12]  450 	orl	a,@r0
      00001F F6               [12]  451 	mov	@r0,a
                                    452 ;	walk.c:69: P1_7 = 0;
                                    453 ;	assignBit
      000020 C2 97            [12]  454 	clr	_P1_7
                                    455 ;	walk.c:74: __endasm;
      000022 00               [12]  456 	nop
      000023 00               [12]  457 	nop
      000024 00               [12]  458 	nop
                                    459 ;	walk.c:75: OEreg = OE76;
      000025 78r01            [12]  460 	mov	r0,#_OE76
      000027 90 F0 06         [24]  461 	mov	dptr,#_OEreg
      00002A E6               [12]  462 	mov	a,@r0
      00002B F0               [24]  463 	movx	@dptr,a
                                    464 ;	walk.c:76: P1_7 = 1;
                                    465 ;	assignBit
      00002C D2 97            [12]  466 	setb	_P1_7
                                    467 ;	walk.c:81: __endasm;
      00002E 00               [12]  468 	nop
      00002F 00               [12]  469 	nop
      000030 00               [12]  470 	nop
                                    471 ;	walk.c:83: return;
                                    472 ;	walk.c:84: }
      000031 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'unsetOE'
                                    476 ;------------------------------------------------------------
                                    477 ;mask                      Allocated to registers r7 
                                    478 ;------------------------------------------------------------
                                    479 ;	walk.c:86: static void unsetOE(uint8_t mask) {
                                    480 ;	-----------------------------------------
                                    481 ;	 function unsetOE
                                    482 ;	-----------------------------------------
      000032                        483 _unsetOE:
                                    484 ;	walk.c:87: OE76 &= ~mask;
      000032 E5 82            [12]  485 	mov	a,dpl
      000034 F4               [12]  486 	cpl	a
      000035 FF               [12]  487 	mov	r7,a
      000036 78r01            [12]  488 	mov	r0,#_OE76
      000038 56               [12]  489 	anl	a,@r0
      000039 F6               [12]  490 	mov	@r0,a
                                    491 ;	walk.c:88: P1_7 = 0;
                                    492 ;	assignBit
      00003A C2 97            [12]  493 	clr	_P1_7
                                    494 ;	walk.c:93: __endasm;
      00003C 00               [12]  495 	nop
      00003D 00               [12]  496 	nop
      00003E 00               [12]  497 	nop
                                    498 ;	walk.c:94: OEreg = OE76;
      00003F 78r01            [12]  499 	mov	r0,#_OE76
      000041 90 F0 06         [24]  500 	mov	dptr,#_OEreg
      000044 E6               [12]  501 	mov	a,@r0
      000045 F0               [24]  502 	movx	@dptr,a
                                    503 ;	walk.c:95: P1_7 = 1;
                                    504 ;	assignBit
      000046 D2 97            [12]  505 	setb	_P1_7
                                    506 ;	walk.c:100: __endasm;
      000048 00               [12]  507 	nop
      000049 00               [12]  508 	nop
      00004A 00               [12]  509 	nop
                                    510 ;	walk.c:102: return;
                                    511 ;	walk.c:103: }
      00004B 22               [24]  512 	ret
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'flipOE'
                                    515 ;------------------------------------------------------------
                                    516 ;mask                      Allocated to registers r7 
                                    517 ;------------------------------------------------------------
                                    518 ;	walk.c:105: static void flipOE(uint8_t mask) {
                                    519 ;	-----------------------------------------
                                    520 ;	 function flipOE
                                    521 ;	-----------------------------------------
      00004C                        522 _flipOE:
      00004C AF 82            [24]  523 	mov	r7,dpl
                                    524 ;	walk.c:106: OE76 ^= mask;
      00004E 78r01            [12]  525 	mov	r0,#_OE76
      000050 EF               [12]  526 	mov	a,r7
      000051 66               [12]  527 	xrl	a,@r0
      000052 F6               [12]  528 	mov	@r0,a
                                    529 ;	walk.c:107: P1_7 = 0;
                                    530 ;	assignBit
      000053 C2 97            [12]  531 	clr	_P1_7
                                    532 ;	walk.c:112: __endasm;
      000055 00               [12]  533 	nop
      000056 00               [12]  534 	nop
      000057 00               [12]  535 	nop
                                    536 ;	walk.c:113: OEreg = OE76;
      000058 78r01            [12]  537 	mov	r0,#_OE76
      00005A 90 F0 06         [24]  538 	mov	dptr,#_OEreg
      00005D E6               [12]  539 	mov	a,@r0
      00005E F0               [24]  540 	movx	@dptr,a
                                    541 ;	walk.c:114: P1_7 = 1;
                                    542 ;	assignBit
      00005F D2 97            [12]  543 	setb	_P1_7
                                    544 ;	walk.c:119: __endasm;
      000061 00               [12]  545 	nop
      000062 00               [12]  546 	nop
      000063 00               [12]  547 	nop
                                    548 ;	walk.c:121: return;
                                    549 ;	walk.c:122: }
      000064 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'update'
                                    553 ;------------------------------------------------------------
                                    554 ;cur                       Allocated to stack - _bp -5
                                    555 ;j                         Allocated to stack - _bp -6
                                    556 ;t                         Allocated to stack - _bp +1
                                    557 ;sloc0                     Allocated to stack - _bp +4
                                    558 ;sloc1                     Allocated to stack - _bp +6
                                    559 ;sloc2                     Allocated to stack - _bp +8
                                    560 ;------------------------------------------------------------
                                    561 ;	walk.c:124: static uint8_t update(struct node *t, struct node *cur, uint8_t j) {
                                    562 ;	-----------------------------------------
                                    563 ;	 function update
                                    564 ;	-----------------------------------------
      000065                        565 _update:
      000065 C0*00            [24]  566 	push	_bp
      000067 85 81*00         [24]  567 	mov	_bp,sp
      00006A C0 82            [24]  568 	push	dpl
      00006C C0 83            [24]  569 	push	dph
      00006E C0 F0            [24]  570 	push	b
      000070 E5 81            [12]  571 	mov	a,sp
      000072 24 07            [12]  572 	add	a,#0x07
      000074 F5 81            [12]  573 	mov	sp,a
                                    574 ;	walk.c:125: t->r = cur->r + neigh[j].r;
      000076 E5*00            [12]  575 	mov	a,_bp
      000078 24 FB            [12]  576 	add	a,#0xfb
      00007A F8               [12]  577 	mov	r0,a
      00007B 86 02            [24]  578 	mov	ar2,@r0
      00007D 08               [12]  579 	inc	r0
      00007E 86 03            [24]  580 	mov	ar3,@r0
      000080 08               [12]  581 	inc	r0
      000081 86 04            [24]  582 	mov	ar4,@r0
      000083 8A 82            [24]  583 	mov	dpl,r2
      000085 8B 83            [24]  584 	mov	dph,r3
      000087 8C F0            [24]  585 	mov	b,r4
      000089 E5*00            [12]  586 	mov	a,_bp
      00008B 24 04            [12]  587 	add	a,#0x04
      00008D F8               [12]  588 	mov	r0,a
      00008E 12r00r00         [24]  589 	lcall	__gptrget
      000091 F6               [12]  590 	mov	@r0,a
      000092 A3               [24]  591 	inc	dptr
      000093 12r00r00         [24]  592 	lcall	__gptrget
      000096 08               [12]  593 	inc	r0
      000097 F6               [12]  594 	mov	@r0,a
      000098 E5*00            [12]  595 	mov	a,_bp
      00009A 24 FA            [12]  596 	add	a,#0xfa
      00009C F8               [12]  597 	mov	r0,a
      00009D E5*00            [12]  598 	mov	a,_bp
      00009F 24 06            [12]  599 	add	a,#0x06
      0000A1 F9               [12]  600 	mov	r1,a
      0000A2 E6               [12]  601 	mov	a,@r0
      0000A3 75 F0 04         [24]  602 	mov	b,#0x04
      0000A6 A4               [48]  603 	mul	ab
      0000A7 F7               [12]  604 	mov	@r1,a
      0000A8 09               [12]  605 	inc	r1
      0000A9 A7 F0            [24]  606 	mov	@r1,b
      0000AB E5*00            [12]  607 	mov	a,_bp
      0000AD 24 06            [12]  608 	add	a,#0x06
      0000AF F8               [12]  609 	mov	r0,a
      0000B0 E6               [12]  610 	mov	a,@r0
      0000B1 24r00            [12]  611 	add	a,#_neigh
      0000B3 F5 82            [12]  612 	mov	dpl,a
      0000B5 08               [12]  613 	inc	r0
      0000B6 E6               [12]  614 	mov	a,@r0
      0000B7 34s00            [12]  615 	addc	a,#(_neigh >> 8)
      0000B9 F5 83            [12]  616 	mov	dph,a
      0000BB E0               [24]  617 	movx	a,@dptr
      0000BC FF               [12]  618 	mov	r7,a
      0000BD A3               [24]  619 	inc	dptr
      0000BE E0               [24]  620 	movx	a,@dptr
      0000BF FE               [12]  621 	mov	r6,a
      0000C0 E5*00            [12]  622 	mov	a,_bp
      0000C2 24 04            [12]  623 	add	a,#0x04
      0000C4 F8               [12]  624 	mov	r0,a
      0000C5 EF               [12]  625 	mov	a,r7
      0000C6 26               [12]  626 	add	a,@r0
      0000C7 FF               [12]  627 	mov	r7,a
      0000C8 EE               [12]  628 	mov	a,r6
      0000C9 08               [12]  629 	inc	r0
      0000CA 36               [12]  630 	addc	a,@r0
      0000CB FE               [12]  631 	mov	r6,a
      0000CC A8*00            [24]  632 	mov	r0,_bp
      0000CE 08               [12]  633 	inc	r0
      0000CF 86 82            [24]  634 	mov	dpl,@r0
      0000D1 08               [12]  635 	inc	r0
      0000D2 86 83            [24]  636 	mov	dph,@r0
      0000D4 08               [12]  637 	inc	r0
      0000D5 86 F0            [24]  638 	mov	b,@r0
      0000D7 EF               [12]  639 	mov	a,r7
      0000D8 12r00r00         [24]  640 	lcall	__gptrput
      0000DB A3               [24]  641 	inc	dptr
      0000DC EE               [12]  642 	mov	a,r6
      0000DD 12r00r00         [24]  643 	lcall	__gptrput
                                    644 ;	walk.c:126: t->c = cur->c + neigh[j].c;
      0000E0 A8*00            [24]  645 	mov	r0,_bp
      0000E2 08               [12]  646 	inc	r0
      0000E3 E5*00            [12]  647 	mov	a,_bp
      0000E5 24 08            [12]  648 	add	a,#0x08
      0000E7 F9               [12]  649 	mov	r1,a
      0000E8 74 02            [12]  650 	mov	a,#0x02
      0000EA 26               [12]  651 	add	a,@r0
      0000EB F7               [12]  652 	mov	@r1,a
      0000EC E4               [12]  653 	clr	a
      0000ED 08               [12]  654 	inc	r0
      0000EE 36               [12]  655 	addc	a,@r0
      0000EF 09               [12]  656 	inc	r1
      0000F0 F7               [12]  657 	mov	@r1,a
      0000F1 08               [12]  658 	inc	r0
      0000F2 09               [12]  659 	inc	r1
      0000F3 E6               [12]  660 	mov	a,@r0
      0000F4 F7               [12]  661 	mov	@r1,a
      0000F5 74 02            [12]  662 	mov	a,#0x02
      0000F7 2A               [12]  663 	add	a,r2
      0000F8 FA               [12]  664 	mov	r2,a
      0000F9 E4               [12]  665 	clr	a
      0000FA 3B               [12]  666 	addc	a,r3
      0000FB FB               [12]  667 	mov	r3,a
      0000FC 8A 82            [24]  668 	mov	dpl,r2
      0000FE 8B 83            [24]  669 	mov	dph,r3
      000100 8C F0            [24]  670 	mov	b,r4
      000102 12r00r00         [24]  671 	lcall	__gptrget
      000105 FA               [12]  672 	mov	r2,a
      000106 A3               [24]  673 	inc	dptr
      000107 12r00r00         [24]  674 	lcall	__gptrget
      00010A FB               [12]  675 	mov	r3,a
      00010B E5*00            [12]  676 	mov	a,_bp
      00010D 24 06            [12]  677 	add	a,#0x06
      00010F F8               [12]  678 	mov	r0,a
      000110 E6               [12]  679 	mov	a,@r0
      000111 24r00            [12]  680 	add	a,#_neigh
      000113 FC               [12]  681 	mov	r4,a
      000114 08               [12]  682 	inc	r0
      000115 E6               [12]  683 	mov	a,@r0
      000116 34s00            [12]  684 	addc	a,#(_neigh >> 8)
      000118 FD               [12]  685 	mov	r5,a
      000119 8C 82            [24]  686 	mov	dpl,r4
      00011B 8D 83            [24]  687 	mov	dph,r5
      00011D A3               [24]  688 	inc	dptr
      00011E A3               [24]  689 	inc	dptr
      00011F E0               [24]  690 	movx	a,@dptr
      000120 FC               [12]  691 	mov	r4,a
      000121 A3               [24]  692 	inc	dptr
      000122 E0               [24]  693 	movx	a,@dptr
      000123 FD               [12]  694 	mov	r5,a
      000124 EC               [12]  695 	mov	a,r4
      000125 2A               [12]  696 	add	a,r2
      000126 FA               [12]  697 	mov	r2,a
      000127 ED               [12]  698 	mov	a,r5
      000128 3B               [12]  699 	addc	a,r3
