                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
                                    143 	.area RSEG    (ABS,DATA)
      000000                        144 	.org 0x0000
                           000080   145 _P0	=	0x0080
                           000081   146 _SP	=	0x0081
                           000082   147 _DPL	=	0x0082
                           000083   148 _DPH	=	0x0083
                           000087   149 _PCON	=	0x0087
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000C8   163 _T2CON	=	0x00c8
                           0000C9   164 _T2MOD	=	0x00c9
                           0000CA   165 _RCAP2L	=	0x00ca
                           0000CB   166 _RCAP2H	=	0x00cb
                           0000CC   167 _TL2	=	0x00cc
                           0000CD   168 _TH2	=	0x00cd
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000E0   171 _A	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                                    173 ;--------------------------------------------------------
                                    174 ; special function bits
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0_0	=	0x0080
                           000081   179 _P0_1	=	0x0081
                           000082   180 _P0_2	=	0x0082
                           000083   181 _P0_3	=	0x0083
                           000084   182 _P0_4	=	0x0084
                           000085   183 _P0_5	=	0x0085
                           000086   184 _P0_6	=	0x0086
                           000087   185 _P0_7	=	0x0087
                           000088   186 _IT0	=	0x0088
                           000089   187 _IE0	=	0x0089
                           00008A   188 _IT1	=	0x008a
                           00008B   189 _IE1	=	0x008b
                           00008C   190 _TR0	=	0x008c
                           00008D   191 _TF0	=	0x008d
                           00008E   192 _TR1	=	0x008e
                           00008F   193 _TF1	=	0x008f
                           000090   194 _P1_0	=	0x0090
                           000091   195 _P1_1	=	0x0091
                           000092   196 _P1_2	=	0x0092
                           000093   197 _P1_3	=	0x0093
                           000094   198 _P1_4	=	0x0094
                           000095   199 _P1_5	=	0x0095
                           000096   200 _P1_6	=	0x0096
                           000097   201 _P1_7	=	0x0097
                           000090   202 _T2	=	0x0090
                           000091   203 _T2EX	=	0x0091
                           000098   204 _RI	=	0x0098
                           000099   205 _TI	=	0x0099
                           00009A   206 _RB8	=	0x009a
                           00009B   207 _TB8	=	0x009b
                           00009C   208 _REN	=	0x009c
                           00009D   209 _SM2	=	0x009d
                           00009E   210 _SM1	=	0x009e
                           00009F   211 _SM0	=	0x009f
                           0000A0   212 _P2_0	=	0x00a0
                           0000A1   213 _P2_1	=	0x00a1
                           0000A2   214 _P2_2	=	0x00a2
                           0000A3   215 _P2_3	=	0x00a3
                           0000A4   216 _P2_4	=	0x00a4
                           0000A5   217 _P2_5	=	0x00a5
                           0000A6   218 _P2_6	=	0x00a6
                           0000A7   219 _P2_7	=	0x00a7
                           0000A8   220 _EX0	=	0x00a8
                           0000A9   221 _ET0	=	0x00a9
                           0000AA   222 _EX1	=	0x00aa
                           0000AB   223 _ET1	=	0x00ab
                           0000AC   224 _ES	=	0x00ac
                           0000AD   225 _ET2	=	0x00ad
                           0000AF   226 _EA	=	0x00af
                           0000B0   227 _P3_0	=	0x00b0
                           0000B1   228 _P3_1	=	0x00b1
                           0000B2   229 _P3_2	=	0x00b2
                           0000B3   230 _P3_3	=	0x00b3
                           0000B4   231 _P3_4	=	0x00b4
                           0000B5   232 _P3_5	=	0x00b5
                           0000B6   233 _P3_6	=	0x00b6
                           0000B7   234 _P3_7	=	0x00b7
                           0000B0   235 _RXD	=	0x00b0
                           0000B1   236 _TXD	=	0x00b1
                           0000B2   237 _INT0	=	0x00b2
                           0000B3   238 _INT1	=	0x00b3
                           0000B4   239 _T0	=	0x00b4
                           0000B5   240 _T1	=	0x00b5
                           0000B6   241 _WR	=	0x00b6
                           0000B7   242 _RD	=	0x00b7
                           0000B8   243 _PX0	=	0x00b8
                           0000B9   244 _PT0	=	0x00b9
                           0000BA   245 _PX1	=	0x00ba
                           0000BB   246 _PT1	=	0x00bb
                           0000BC   247 _PS	=	0x00bc
                           0000BD   248 _PT2	=	0x00bd
                           0000C8   249 _T2CON_0	=	0x00c8
                           0000C9   250 _T2CON_1	=	0x00c9
                           0000CA   251 _T2CON_2	=	0x00ca
                           0000CB   252 _T2CON_3	=	0x00cb
                           0000CC   253 _T2CON_4	=	0x00cc
                           0000CD   254 _T2CON_5	=	0x00cd
                           0000CE   255 _T2CON_6	=	0x00ce
                           0000CF   256 _T2CON_7	=	0x00cf
                           0000C8   257 _CP_RL2	=	0x00c8
                           0000C9   258 _C_T2	=	0x00c9
                           0000CA   259 _TR2	=	0x00ca
                           0000CB   260 _EXEN2	=	0x00cb
                           0000CC   261 _TCLK	=	0x00cc
                           0000CD   262 _RCLK	=	0x00cd
                           0000CE   263 _EXF2	=	0x00ce
                           0000CF   264 _TF2	=	0x00cf
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _FL	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; overlayable bit register bank
                                    282 ;--------------------------------------------------------
                                    283 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        284 bits:
      000000                        285 	.ds 1
                           008000   286 	b0 = bits[0]
                           008100   287 	b1 = bits[1]
                           008200   288 	b2 = bits[2]
                           008300   289 	b3 = bits[3]
                           008400   290 	b4 = bits[4]
                           008500   291 	b5 = bits[5]
                           008600   292 	b6 = bits[6]
                           008700   293 	b7 = bits[7]
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable items in internal ram 
                                    300 ;--------------------------------------------------------
                                    301 ;--------------------------------------------------------
                                    302 ; Stack segment in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	SSEG
      000000                        305 __start__stack:
      000000                        306 	.ds	1
                                    307 
                                    308 ;--------------------------------------------------------
                                    309 ; indirectly addressable internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area ISEG    (DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area IABS    (ABS,DATA)
                                    316 	.area IABS    (ABS,DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; bit data
                                    319 ;--------------------------------------------------------
                                    320 	.area BSEG    (BIT)
                                    321 ;--------------------------------------------------------
                                    322 ; paged external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area PSEG    (PAG,XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XSEG    (XDATA)
      000000                        329 _intr::
      000000                        330 	.ds 2
                                    331 ;--------------------------------------------------------
                                    332 ; absolute external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XABS    (ABS,XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; external initialized ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XISEG   (XDATA)
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT0 (CODE)
                                    341 	.area GSINIT1 (CODE)
                                    342 	.area GSINIT2 (CODE)
                                    343 	.area GSINIT3 (CODE)
                                    344 	.area GSINIT4 (CODE)
                                    345 	.area GSINIT5 (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.area GSFINAL (CODE)
                                    348 	.area CSEG    (CODE)
                                    349 ;--------------------------------------------------------
                                    350 ; interrupt vector 
                                    351 ;--------------------------------------------------------
                                    352 	.area HOME    (CODE)
      000000                        353 __interrupt_vect:
      000000 02r00r00         [24]  354 	ljmp	__sdcc_gsinit_startup
      000003 02r00r0C         [24]  355 	ljmp	_int0
                                    356 ;--------------------------------------------------------
                                    357 ; global & static initialisations
                                    358 ;--------------------------------------------------------
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT  (CODE)
                                    361 	.area GSFINAL (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.globl __sdcc_gsinit_startup
                                    364 	.globl __sdcc_program_startup
                                    365 	.globl __start__stack
                                    366 	.globl __mcs51_genXINIT
                                    367 	.globl __mcs51_genXRAMCLEAR
                                    368 	.globl __mcs51_genRAMCLEAR
                                    369 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  370 	ljmp	__sdcc_program_startup
                                    371 ;--------------------------------------------------------
                                    372 ; Home
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area HOME    (CODE)
      000006                        376 __sdcc_program_startup:
      000006 02r00r22         [24]  377 	ljmp	_main
                                    378 ;	return from main will return to caller
                                    379 ;--------------------------------------------------------
                                    380 ; code
                                    381 ;--------------------------------------------------------
                                    382 	.area CSEG    (CODE)
                                    383 ;------------------------------------------------------------
                                    384 ;Allocation info for local variables in function 'putchar'
                                    385 ;------------------------------------------------------------
                                    386 ;c                         Allocated to registers 
                                    387 ;------------------------------------------------------------
                                    388 ;	crc16.c:7: int putchar(int c) __naked {
                                    389 ;	-----------------------------------------
                                    390 ;	 function putchar
                                    391 ;	-----------------------------------------
      000000                        392 _putchar:
                                    393 ;	naked function: no prologue.
                                    394 ;	crc16.c:12: __endasm;
      000000 E5 82            [12]  395 	mov	a, dpl
      000002 02 00 30         [24]  396 	ljmp	0x0030
                                    397 ;	crc16.c:13: }
                                    398 ;	naked function: no epilogue.
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'getchar'
                                    401 ;------------------------------------------------------------
                                    402 ;	crc16.c:15: int getchar(void) __naked {
                                    403 ;	-----------------------------------------
                                    404 ;	 function getchar
                                    405 ;	-----------------------------------------
      000005                        406 _getchar:
                                    407 ;	naked function: no prologue.
                                    408 ;	crc16.c:20: __endasm;
      000005 12 00 32         [24]  409 	lcall	0x0032
      000008 C2 83            [12]  410 	clr	dph
      00000A F5 82            [12]  411 	mov	dpl, a
                                    412 ;	crc16.c:21: }
                                    413 ;	naked function: no epilogue.
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'int0'
                                    416 ;------------------------------------------------------------
                                    417 ;	crc16.c:42: void int0(void) __interrupt 0 __using 1 {
                                    418 ;	-----------------------------------------
                                    419 ;	 function int0
                                    420 ;	-----------------------------------------
      00000C                        421 _int0:
                           00000F   422 	ar7 = 0x0f
                           00000E   423 	ar6 = 0x0e
                           00000D   424 	ar5 = 0x0d
                           00000C   425 	ar4 = 0x0c
                           00000B   426 	ar3 = 0x0b
                           00000A   427 	ar2 = 0x0a
                           000009   428 	ar1 = 0x09
                           000008   429 	ar0 = 0x08
      00000C C0 E0            [24]  430 	push	acc
      00000E C0 82            [24]  431 	push	dpl
      000010 C0 83            [24]  432 	push	dph
                                    433 ;	crc16.c:43: intr = 1;
      000012 90r00r00         [24]  434 	mov	dptr,#_intr
      000015 74 01            [12]  435 	mov	a,#0x01
      000017 F0               [24]  436 	movx	@dptr,a
      000018 E4               [12]  437 	clr	a
      000019 A3               [24]  438 	inc	dptr
      00001A F0               [24]  439 	movx	@dptr,a
                                    440 ;	crc16.c:44: }
      00001B D0 83            [24]  441 	pop	dph
      00001D D0 82            [24]  442 	pop	dpl
      00001F D0 E0            [24]  443 	pop	acc
      000021 32               [24]  444 	reti
                                    445 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    446 ;	eliminated unneeded push/pop psw
                                    447 ;	eliminated unneeded push/pop b
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'main'
                                    450 ;------------------------------------------------------------
                                    451 ;base                      Allocated to stack - _bp +1
                                    452 ;t                         Allocated to registers r5 r6 r7 
                                    453 ;len                       Allocated to registers 
                                    454 ;off                       Allocated to stack - _bp +4
                                    455 ;crc                       Allocated to stack - _bp +6
                                    456 ;bitp                      Allocated to stack - _bp +8
                                    457 ;------------------------------------------------------------
                                    458 ;	crc16.c:49: void main(void) {
                                    459 ;	-----------------------------------------
                                    460 ;	 function main
                                    461 ;	-----------------------------------------
      000022                        462 _main:
                           000007   463 	ar7 = 0x07
                           000006   464 	ar6 = 0x06
                           000005   465 	ar5 = 0x05
                           000004   466 	ar4 = 0x04
                           000003   467 	ar3 = 0x03
                           000002   468 	ar2 = 0x02
                           000001   469 	ar1 = 0x01
                           000000   470 	ar0 = 0x00
      000022 C0*00            [24]  471 	push	_bp
      000024 E5 81            [12]  472 	mov	a,sp
      000026 F5*00            [12]  473 	mov	_bp,a
      000028 24 08            [12]  474 	add	a,#0x08
      00002A F5 81            [12]  475 	mov	sp,a
                                    476 ;	crc16.c:54: intr = 0;
      00002C 90r00r00         [24]  477 	mov	dptr,#_intr
      00002F E4               [12]  478 	clr	a
      000030 F0               [24]  479 	movx	@dptr,a
      000031 A3               [24]  480 	inc	dptr
      000032 F0               [24]  481 	movx	@dptr,a
                                    482 ;	crc16.c:56: IT0 = 1;
                                    483 ;	assignBit
      000033 D2 88            [12]  484 	setb	_IT0
                                    485 ;	crc16.c:57: EX0 = 1;	
                                    486 ;	assignBit
      000035 D2 A8            [12]  487 	setb	_EX0
                                    488 ;	crc16.c:58: EA = 1;
                                    489 ;	assignBit
      000037 D2 AF            [12]  490 	setb	_EA
                                    491 ;	crc16.c:60: while (!intr) {
      000039                        492 00131$:
      000039 90r00r00         [24]  493 	mov	dptr,#_intr
      00003C E0               [24]  494 	movx	a,@dptr
      00003D F5 F0            [12]  495 	mov	b,a
      00003F A3               [24]  496 	inc	dptr
      000040 E0               [24]  497 	movx	a,@dptr
      000041 45 F0            [12]  498 	orl	a,b
      000043 60 03            [24]  499 	jz	00227$
      000045 02 00 00         [24]  500 	ljmp	0
      000048                        501 00227$:
                                    502 ;	crc16.c:61: base = (unsigned char *)0x0u;
      000048 A8*00            [24]  503 	mov	r0,_bp
      00004A 08               [12]  504 	inc	r0
      00004B E4               [12]  505 	clr	a
      00004C F6               [12]  506 	mov	@r0,a
      00004D 08               [12]  507 	inc	r0
      00004E F6               [12]  508 	mov	@r0,a
      00004F 08               [12]  509 	inc	r0
      000050 76 00            [12]  510 	mov	@r0,#0x00
                                    511 ;	crc16.c:63: printf("COMPLETE base=0x%04x ", (unsigned int)base);
      000052 C0 E0            [24]  512 	push	acc
      000054 C0 E0            [24]  513 	push	acc
      000056 74r00            [12]  514 	mov	a,#___str_0
      000058 C0 E0            [24]  515 	push	acc
      00005A 74s00            [12]  516 	mov	a,#(___str_0 >> 8)
      00005C C0 E0            [24]  517 	push	acc
      00005E 74 80            [12]  518 	mov	a,#0x80
      000060 C0 E0            [24]  519 	push	acc
      000062 12r00r00         [24]  520 	lcall	_printf
      000065 E5 81            [12]  521 	mov	a,sp
      000067 24 FB            [12]  522 	add	a,#0xfb
      000069 F5 81            [12]  523 	mov	sp,a
                                    524 ;	crc16.c:64: printf("len=0x%04x ", len);
      00006B 74 FF            [12]  525 	mov	a,#0xff
      00006D C0 E0            [24]  526 	push	acc
      00006F C0 E0            [24]  527 	push	acc
      000071 74r16            [12]  528 	mov	a,#___str_1
      000073 C0 E0            [24]  529 	push	acc
      000075 74s00            [12]  530 	mov	a,#(___str_1 >> 8)
      000077 C0 E0            [24]  531 	push	acc
      000079 74 80            [12]  532 	mov	a,#0x80
      00007B C0 E0            [24]  533 	push	acc
      00007D 12r00r00         [24]  534 	lcall	_printf
      000080 E5 81            [12]  535 	mov	a,sp
      000082 24 FB            [12]  536 	add	a,#0xfb
      000084 F5 81            [12]  537 	mov	sp,a
                                    538 ;	crc16.c:65: CCRCB_INIT(crc);
      000086 7B FF            [12]  539 	mov	r3,#0xff
      000088 7C FF            [12]  540 	mov	r4,#0xff
                                    541 ;	crc16.c:66: for (off = 0u; off < len; off++)
      00008A E5*00            [12]  542 	mov	a,_bp
      00008C 24 04            [12]  543 	add	a,#0x04
      00008E F8               [12]  544 	mov	r0,a
      00008F E4               [12]  545 	clr	a
      000090 F6               [12]  546 	mov	@r0,a
      000091 08               [12]  547 	inc	r0
      000092 F6               [12]  548 	mov	@r0,a
      000093                        549 00137$:
      000093 E5*00            [12]  550 	mov	a,_bp
      000095 24 04            [12]  551 	add	a,#0x04
      000097 F8               [12]  552 	mov	r0,a
      000098 C3               [12]  553 	clr	c
      000099 E6               [12]  554 	mov	a,@r0
      00009A 94 FF            [12]  555 	subb	a,#0xff
      00009C 08               [12]  556 	inc	r0
      00009D E6               [12]  557 	mov	a,@r0
      00009E 94 FF            [12]  558 	subb	a,#0xff
      0000A0 50 69            [24]  559 	jnc	00109$
                                    560 ;	crc16.c:67: CCRCB(crc, base[off], bitp);
      0000A2 7E 80            [12]  561 	mov	r6,#0x80
      0000A4                        562 00134$:
      0000A4 EC               [12]  563 	mov	a,r4
      0000A5 23               [12]  564 	rl	a
      0000A6 54 01            [12]  565 	anl	a,#0x01
      0000A8 FD               [12]  566 	mov	r5,a
      0000A9 7F 00            [12]  567 	mov	r7,#0x00
      0000AB C0 03            [24]  568 	push	ar3
      0000AD C0 04            [24]  569 	push	ar4
      0000AF E5*00            [12]  570 	mov	a,_bp
      0000B1 24 04            [12]  571 	add	a,#0x04
      0000B3 F8               [12]  572 	mov	r0,a
      0000B4 86 02            [24]  573 	mov	ar2,@r0
      0000B6 08               [12]  574 	inc	r0
      0000B7 86 03            [24]  575 	mov	ar3,@r0
      0000B9 7C 00            [12]  576 	mov	r4,#0x00
      0000BB 8A 82            [24]  577 	mov	dpl,r2
      0000BD 8B 83            [24]  578 	mov	dph,r3
      0000BF 8C F0            [24]  579 	mov	b,r4
      0000C1 12r00r00         [24]  580 	lcall	__gptrget
      0000C4 FA               [12]  581 	mov	r2,a
      0000C5 EE               [12]  582 	mov	a,r6
      0000C6 52 02            [12]  583 	anl	ar2,a
      0000C8 EA               [12]  584 	mov	a,r2
      0000C9 B4 01 00         [24]  585 	cjne	a,#0x01,00229$
      0000CC                        586 00229$:
      0000CC B3               [12]  587 	cpl	c
      0000CD 92*00            [24]  588 	mov	b0,c
      0000CF E4               [12]  589 	clr	a
      0000D0 33               [12]  590 	rlc	a
      0000D1 7C 00            [12]  591 	mov	r4,#0x00
      0000D3 62 05            [12]  592 	xrl	ar5,a
      0000D5 EC               [12]  593 	mov	a,r4
      0000D6 62 07            [12]  594 	xrl	ar7,a
      0000D8 D0 04            [24]  595 	pop	ar4
      0000DA D0 03            [24]  596 	pop	ar3
      0000DC ED               [12]  597 	mov	a,r5
      0000DD 4F               [12]  598 	orl	a,r7
      0000DE 60 0E            [24]  599 	jz	00146$
      0000E0 EB               [12]  600 	mov	a,r3
      0000E1 2B               [12]  601 	add	a,r3
      0000E2 FD               [12]  602 	mov	r5,a
      0000E3 EC               [12]  603 	mov	a,r4
      0000E4 33               [12]  604 	rlc	a
      0000E5 FF               [12]  605 	mov	r7,a
      0000E6 63 05 21         [24]  606 	xrl	ar5,#0x21
      0000E9 63 07 10         [24]  607 	xrl	ar7,#0x10
      0000EC 80 06            [24]  608 	sjmp	00147$
      0000EE                        609 00146$:
      0000EE EB               [12]  610 	mov	a,r3
      0000EF 2B               [12]  611 	add	a,r3
      0000F0 FD               [12]  612 	mov	r5,a
      0000F1 EC               [12]  613 	mov	a,r4
      0000F2 33               [12]  614 	rlc	a
      0000F3 FF               [12]  615 	mov	r7,a
      0000F4                        616 00147$:
      0000F4 8D 03            [24]  617 	mov	ar3,r5
      0000F6 8F 04            [24]  618 	mov	ar4,r7
      0000F8 EE               [12]  619 	mov	a,r6
      0000F9 C3               [12]  620 	clr	c
      0000FA 13               [12]  621 	rrc	a
      0000FB FE               [12]  622 	mov	r6,a
      0000FC 70 A6            [24]  623 	jnz	00134$
                                    624 ;	crc16.c:66: for (off = 0u; off < len; off++)
      0000FE E5*00            [12]  625 	mov	a,_bp
      000100 24 04            [12]  626 	add	a,#0x04
      000102 F8               [12]  627 	mov	r0,a
      000103 06               [12]  628 	inc	@r0
      000104 B6 00 02         [24]  629 	cjne	@r0,#0x00,00232$
      000107 08               [12]  630 	inc	r0
      000108 06               [12]  631 	inc	@r0
      000109                        632 00232$:
                                    633 ;	crc16.c:68: CCRCB_FINISH(crc);
      000109 80 88            [24]  634 	sjmp	00137$
      00010B                        635 00109$:
                                    636 ;	crc16.c:69: printf("CRC16=0x%04x\n\r", crc);
      00010B C0 03            [24]  637 	push	ar3
      00010D C0 04            [24]  638 	push	ar4
      00010F 74r22            [12]  639 	mov	a,#___str_2
      000111 C0 E0            [24]  640 	push	acc
      000113 74s00            [12]  641 	mov	a,#(___str_2 >> 8)
      000115 C0 E0            [24]  642 	push	acc
      000117 74 80            [12]  643 	mov	a,#0x80
      000119 C0 E0            [24]  644 	push	acc
      00011B 12r00r00         [24]  645 	lcall	_printf
      00011E E5 81            [12]  646 	mov	a,sp
      000120 24 FB            [12]  647 	add	a,#0xfb
      000122 F5 81            [12]  648 	mov	sp,a
                                    649 ;	crc16.c:72: while (1) {
      000124                        650 00129$:
                                    651 ;	crc16.c:73: printf("PARTIAL base=0x%04x ", (unsigned int)base);
      000124 A8*00            [24]  652 	mov	r0,_bp
      000126 08               [12]  653 	inc	r0
      000127 86 05            [24]  654 	mov	ar5,@r0
      000129 08               [12]  655 	inc	r0
      00012A 86 06            [24]  656 	mov	ar6,@r0
      00012C C0 05            [24]  657 	push	ar5
      00012E C0 06            [24]  658 	push	ar6
      000130 74r31            [12]  659 	mov	a,#___str_3
      000132 C0 E0            [24]  660 	push	acc
      000134 74s00            [12]  661 	mov	a,#(___str_3 >> 8)
      000136 C0 E0            [24]  662 	push	acc
      000138 74 80            [12]  663 	mov	a,#0x80
      00013A C0 E0            [24]  664 	push	acc
      00013C 12r00r00         [24]  665 	lcall	_printf
      00013F E5 81            [12]  666 	mov	a,sp
      000141 24 FB            [12]  667 	add	a,#0xfb
      000143 F5 81            [12]  668 	mov	sp,a
                                    669 ;	crc16.c:74: printf("len=0x%04x ", len);
      000145 E4               [12]  670 	clr	a
      000146 C0 E0            [24]  671 	push	acc
      000148 74 20            [12]  672 	mov	a,#0x20
      00014A C0 E0            [24]  673 	push	acc
      00014C 74r16            [12]  674 	mov	a,#___str_1
      00014E C0 E0            [24]  675 	push	acc
      000150 74s00            [12]  676 	mov	a,#(___str_1 >> 8)
      000152 C0 E0            [24]  677 	push	acc
      000154 74 80            [12]  678 	mov	a,#0x80
      000156 C0 E0            [24]  679 	push	acc
      000158 12r00r00         [24]  680 	lcall	_printf
      00015B E5 81            [12]  681 	mov	a,sp
      00015D 24 FB            [12]  682 	add	a,#0xfb
      00015F F5 81            [12]  683 	mov	sp,a
                                    684 ;	crc16.c:75: CCRCB_INIT(crc);
      000161 E5*00            [12]  685 	mov	a,_bp
      000163 24 06            [12]  686 	add	a,#0x06
