                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dump
                                    144 ;--------------------------------------------------------
                                    145 	.area RSEG    (ABS,DATA)
      000000                        146 	.org 0x0000
                           000080   147 _P0	=	0x0080
                           000081   148 _SP	=	0x0081
                           000082   149 _DPL	=	0x0082
                           000083   150 _DPH	=	0x0083
                           000087   151 _PCON	=	0x0087
                           000088   152 _TCON	=	0x0088
                           000089   153 _TMOD	=	0x0089
                           00008A   154 _TL0	=	0x008a
                           00008B   155 _TL1	=	0x008b
                           00008C   156 _TH0	=	0x008c
                           00008D   157 _TH1	=	0x008d
                           000090   158 _P1	=	0x0090
                           000098   159 _SCON	=	0x0098
                           000099   160 _SBUF	=	0x0099
                           0000A0   161 _P2	=	0x00a0
                           0000A8   162 _IE	=	0x00a8
                           0000B0   163 _P3	=	0x00b0
                           0000B8   164 _IP	=	0x00b8
                           0000C8   165 _T2CON	=	0x00c8
                           0000C9   166 _T2MOD	=	0x00c9
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000E0   173 _A	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           000080   180 _P0_0	=	0x0080
                           000081   181 _P0_1	=	0x0081
                           000082   182 _P0_2	=	0x0082
                           000083   183 _P0_3	=	0x0083
                           000084   184 _P0_4	=	0x0084
                           000085   185 _P0_5	=	0x0085
                           000086   186 _P0_6	=	0x0086
                           000087   187 _P0_7	=	0x0087
                           000088   188 _IT0	=	0x0088
                           000089   189 _IE0	=	0x0089
                           00008A   190 _IT1	=	0x008a
                           00008B   191 _IE1	=	0x008b
                           00008C   192 _TR0	=	0x008c
                           00008D   193 _TF0	=	0x008d
                           00008E   194 _TR1	=	0x008e
                           00008F   195 _TF1	=	0x008f
                           000090   196 _P1_0	=	0x0090
                           000091   197 _P1_1	=	0x0091
                           000092   198 _P1_2	=	0x0092
                           000093   199 _P1_3	=	0x0093
                           000094   200 _P1_4	=	0x0094
                           000095   201 _P1_5	=	0x0095
                           000096   202 _P1_6	=	0x0096
                           000097   203 _P1_7	=	0x0097
                           000090   204 _T2	=	0x0090
                           000091   205 _T2EX	=	0x0091
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AD   227 _ET2	=	0x00ad
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000BD   250 _PT2	=	0x00bd
                           0000C8   251 _T2CON_0	=	0x00c8
                           0000C9   252 _T2CON_1	=	0x00c9
                           0000CA   253 _T2CON_2	=	0x00ca
                           0000CB   254 _T2CON_3	=	0x00cb
                           0000CC   255 _T2CON_4	=	0x00cc
                           0000CD   256 _T2CON_5	=	0x00cd
                           0000CE   257 _T2CON_6	=	0x00ce
                           0000CF   258 _T2CON_7	=	0x00cf
                           0000C8   259 _CP_RL2	=	0x00c8
                           0000C9   260 _C_T2	=	0x00c9
                           0000CA   261 _TR2	=	0x00ca
                           0000CB   262 _EXEN2	=	0x00cb
                           0000CC   263 _TCLK	=	0x00cc
                           0000CD   264 _RCLK	=	0x00cd
                           0000CE   265 _EXF2	=	0x00ce
                           0000CF   266 _TF2	=	0x00cf
                           0000D0   267 _P	=	0x00d0
                           0000D1   268 _FL	=	0x00d1
                           0000D2   269 _OV	=	0x00d2
                           0000D3   270 _RS0	=	0x00d3
                           0000D4   271 _RS1	=	0x00d4
                           0000D5   272 _F0	=	0x00d5
                           0000D6   273 _AC	=	0x00d6
                           0000D7   274 _CY	=	0x00d7
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; internal ram data
                                    284 ;--------------------------------------------------------
                                    285 	.area DSEG    (DATA)
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 ;--------------------------------------------------------
                                    290 ; Stack segment in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	SSEG
      000000                        293 __start__stack:
      000000                        294 	.ds	1
                                    295 
                                    296 ;--------------------------------------------------------
                                    297 ; indirectly addressable internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area ISEG    (DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; absolute internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area IABS    (ABS,DATA)
                                    304 	.area IABS    (ABS,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; bit data
                                    307 ;--------------------------------------------------------
                                    308 	.area BSEG    (BIT)
                                    309 ;--------------------------------------------------------
                                    310 ; paged external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area PSEG    (PAG,XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XSEG    (XDATA)
      000000                        317 _intr::
      000000                        318 	.ds 1
      000001                        319 _base::
      000001                        320 	.ds 3
      000004                        321 _off::
      000004                        322 	.ds 2
      000006                        323 _col::
      000006                        324 	.ds 2
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT0 (CODE)
                                    335 	.area GSINIT1 (CODE)
                                    336 	.area GSINIT2 (CODE)
                                    337 	.area GSINIT3 (CODE)
                                    338 	.area GSINIT4 (CODE)
                                    339 	.area GSINIT5 (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area CSEG    (CODE)
                                    343 ;--------------------------------------------------------
                                    344 ; interrupt vector 
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
      000000                        347 __interrupt_vect:
      000000 02r00r00         [24]  348 	ljmp	__sdcc_gsinit_startup
      000003 02r00r17         [24]  349 	ljmp	_int0
                                    350 ;--------------------------------------------------------
                                    351 ; global & static initialisations
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area GSINIT  (CODE)
                                    355 	.area GSFINAL (CODE)
                                    356 	.area GSINIT  (CODE)
                                    357 	.globl __sdcc_gsinit_startup
                                    358 	.globl __sdcc_program_startup
                                    359 	.globl __start__stack
                                    360 	.globl __mcs51_genXINIT
                                    361 	.globl __mcs51_genXRAMCLEAR
                                    362 	.globl __mcs51_genRAMCLEAR
                                    363 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  364 	ljmp	__sdcc_program_startup
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
      000006                        370 __sdcc_program_startup:
      000006 02r00r2A         [24]  371 	ljmp	_main
                                    372 ;	return from main will return to caller
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'putchar'
                                    379 ;------------------------------------------------------------
                                    380 ;c                         Allocated to registers 
                                    381 ;------------------------------------------------------------
                                    382 ;	dump.c:4: int putchar(int c) __naked {
                                    383 ;	-----------------------------------------
                                    384 ;	 function putchar
                                    385 ;	-----------------------------------------
      000000                        386 _putchar:
                                    387 ;	naked function: no prologue.
                                    388 ;	dump.c:12: __endasm;
      000000 C0 E0            [24]  389 	push	acc
      000002 E5 82            [12]  390 	mov	a, dpl
      000004 12 00 3C         [24]  391 	lcall	0x003c
      000007 D0 E0            [24]  392 	pop	acc
      000009 22               [24]  393 	ret
                                    394 ;	dump.c:13: }
                                    395 ;	naked function: no epilogue.
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'getchar'
                                    398 ;------------------------------------------------------------
                                    399 ;	dump.c:15: int getchar(void) __naked {
                                    400 ;	-----------------------------------------
                                    401 ;	 function getchar
                                    402 ;	-----------------------------------------
      00000A                        403 _getchar:
                                    404 ;	naked function: no prologue.
                                    405 ;	dump.c:23: __endasm;
      00000A C0 E0            [24]  406 	push	acc
      00000C 12 00 36         [24]  407 	lcall	0x0036
      00000F F5 82            [12]  408 	mov	dpl, a
      000011 75 83 00         [24]  409 	mov	dph, #0
      000014 D0 E0            [24]  410 	pop	acc
      000016 22               [24]  411 	ret
                                    412 ;	dump.c:24: }
                                    413 ;	naked function: no epilogue.
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'int0'
                                    416 ;------------------------------------------------------------
                                    417 ;	dump.c:55: void int0(void) __interrupt IE0_VECTOR __using 1 {
                                    418 ;	-----------------------------------------
                                    419 ;	 function int0
                                    420 ;	-----------------------------------------
      000017                        421 _int0:
                           00000F   422 	ar7 = 0x0f
                           00000E   423 	ar6 = 0x0e
                           00000D   424 	ar5 = 0x0d
                           00000C   425 	ar4 = 0x0c
                           00000B   426 	ar3 = 0x0b
                           00000A   427 	ar2 = 0x0a
                           000009   428 	ar1 = 0x09
                           000008   429 	ar0 = 0x08
      000017 C0 E0            [24]  430 	push	acc
      000019 C0 82            [24]  431 	push	dpl
      00001B C0 83            [24]  432 	push	dph
                                    433 ;	dump.c:56: intr = 1;
      00001D 90r00r00         [24]  434 	mov	dptr,#_intr
      000020 74 01            [12]  435 	mov	a,#0x01
      000022 F0               [24]  436 	movx	@dptr,a
                                    437 ;	dump.c:57: }
      000023 D0 83            [24]  438 	pop	dph
      000025 D0 82            [24]  439 	pop	dpl
      000027 D0 E0            [24]  440 	pop	acc
      000029 32               [24]  441 	reti
                                    442 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    443 ;	eliminated unneeded push/pop psw
                                    444 ;	eliminated unneeded push/pop b
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'main'
                                    447 ;------------------------------------------------------------
                                    448 ;__3932160001              Allocated to registers r5 r6 
                                    449 ;a                         Allocated to registers r4 r7 
                                    450 ;__3932160003              Allocated to registers 
                                    451 ;s                         Allocated to registers r5 r6 r7 
                                    452 ;__5242880005              Allocated to registers r6 r7 
                                    453 ;a                         Allocated to registers r4 r5 
                                    454 ;------------------------------------------------------------
                                    455 ;	dump.c:62: void main(void) {
                                    456 ;	-----------------------------------------
                                    457 ;	 function main
                                    458 ;	-----------------------------------------
      00002A                        459 _main:
                           000007   460 	ar7 = 0x07
                           000006   461 	ar6 = 0x06
                           000005   462 	ar5 = 0x05
                           000004   463 	ar4 = 0x04
                           000003   464 	ar3 = 0x03
                           000002   465 	ar2 = 0x02
                           000001   466 	ar1 = 0x01
                           000000   467 	ar0 = 0x00
                                    468 ;	dump.c:63: intr = 0;
      00002A 90r00r00         [24]  469 	mov	dptr,#_intr
      00002D E4               [12]  470 	clr	a
      00002E F0               [24]  471 	movx	@dptr,a
                                    472 ;	dump.c:65: IT0 = 1;
                                    473 ;	assignBit
      00002F D2 88            [12]  474 	setb	_IT0
                                    475 ;	dump.c:66: EX0 = 1;	
                                    476 ;	assignBit
      000031 D2 A8            [12]  477 	setb	_EX0
                                    478 ;	dump.c:67: EA = 1;
                                    479 ;	assignBit
      000033 D2 AF            [12]  480 	setb	_EA
                                    481 ;	dump.c:69: P1_7 = 0; /* activate IO address space from 0xe000 to 0xffff */
                                    482 ;	assignBit
      000035 C2 97            [12]  483 	clr	_P1_7
                                    484 ;	dump.c:74: __endasm;
      000037 00               [12]  485 	nop
      000038 00               [12]  486 	nop
      000039 00               [12]  487 	nop
                                    488 ;	dump.c:76: for (base = (unsigned char *)0u; !intr; base += 0x400u) {
      00003A 90r00r01         [24]  489 	mov	dptr,#_base
      00003D E4               [12]  490 	clr	a
      00003E F0               [24]  491 	movx	@dptr,a
      00003F A3               [24]  492 	inc	dptr
      000040 F0               [24]  493 	movx	@dptr,a
      000041 A3               [24]  494 	inc	dptr
      000042 F0               [24]  495 	movx	@dptr,a
      000043                        496 00119$:
      000043 90r00r00         [24]  497 	mov	dptr,#_intr
      000046 E0               [24]  498 	movx	a,@dptr
      000047 60 03            [24]  499 	jz	00160$
      000049 02r02r34         [24]  500 	ljmp	00106$
      00004C                        501 00160$:
                                    502 ;	dump.c:77: for (off = 0u; off < 0x400u; off += 0x20u) {
      00004C 90r00r04         [24]  503 	mov	dptr,#_off
      00004F E4               [12]  504 	clr	a
      000050 F0               [24]  505 	movx	@dptr,a
      000051 A3               [24]  506 	inc	dptr
      000052 F0               [24]  507 	movx	@dptr,a
      000053                        508 00116$:
                                    509 ;	dump.c:78: print16x((unsigned int)base + off);
      000053 90r00r01         [24]  510 	mov	dptr,#_base
      000056 E0               [24]  511 	movx	a,@dptr
      000057 FD               [12]  512 	mov	r5,a
      000058 A3               [24]  513 	inc	dptr
      000059 E0               [24]  514 	movx	a,@dptr
      00005A FE               [12]  515 	mov	r6,a
      00005B A3               [24]  516 	inc	dptr
      00005C E0               [24]  517 	movx	a,@dptr
      00005D 90r00r04         [24]  518 	mov	dptr,#_off
      000060 E0               [24]  519 	movx	a,@dptr
      000061 FC               [12]  520 	mov	r4,a
      000062 A3               [24]  521 	inc	dptr
      000063 E0               [24]  522 	movx	a,@dptr
      000064 FF               [12]  523 	mov	r7,a
      000065 EC               [12]  524 	mov	a,r4
      000066 2D               [12]  525 	add	a,r5
      000067 FD               [12]  526 	mov	r5,a
      000068 EF               [12]  527 	mov	a,r7
      000069 3E               [12]  528 	addc	a,r6
      00006A FE               [12]  529 	mov	r6,a
      00006B 8D 04            [24]  530 	mov	ar4,r5
                                    531 ;	dump.c:39: putchar(digits[(a >> 12) & 0xf]);
      00006D EE               [12]  532 	mov	a,r6
      00006E FF               [12]  533 	mov	r7,a
      00006F C4               [12]  534 	swap	a
      000070 54 0F            [12]  535 	anl	a,#0x0f
      000072 30 E3 02         [24]  536 	jnb	acc.3,00161$
      000075 44 F0            [12]  537 	orl	a,#0xf0
      000077                        538 00161$:
      000077 FD               [12]  539 	mov	r5,a
      000078 33               [12]  540 	rlc	a
      000079 95 E0            [12]  541 	subb	a,acc
      00007B 53 05 0F         [24]  542 	anl	ar5,#0x0f
      00007E 7E 00            [12]  543 	mov	r6,#0x00
      000080 ED               [12]  544 	mov	a,r5
      000081 24r00            [12]  545 	add	a,#_digits
      000083 F5 82            [12]  546 	mov	dpl,a
      000085 EE               [12]  547 	mov	a,r6
      000086 34s00            [12]  548 	addc	a,#(_digits >> 8)
      000088 F5 83            [12]  549 	mov	dph,a
      00008A E4               [12]  550 	clr	a
      00008B 93               [24]  551 	movc	a,@a+dptr
      00008C FE               [12]  552 	mov	r6,a
      00008D 7D 00            [12]  553 	mov	r5,#0x00
      00008F 8E 82            [24]  554 	mov	dpl,r6
      000091 8D 83            [24]  555 	mov	dph,r5
      000093 12r00r00         [24]  556 	lcall	_putchar
                                    557 ;	dump.c:40: putchar(digits[(a >> 8) & 0xf]);
      000096 8F 06            [24]  558 	mov	ar6,r7
      000098 53 06 0F         [24]  559 	anl	ar6,#0x0f
      00009B 7D 00            [12]  560 	mov	r5,#0x00
      00009D EE               [12]  561 	mov	a,r6
      00009E 24r00            [12]  562 	add	a,#_digits
      0000A0 F5 82            [12]  563 	mov	dpl,a
      0000A2 ED               [12]  564 	mov	a,r5
      0000A3 34s00            [12]  565 	addc	a,#(_digits >> 8)
      0000A5 F5 83            [12]  566 	mov	dph,a
      0000A7 E4               [12]  567 	clr	a
      0000A8 93               [24]  568 	movc	a,@a+dptr
      0000A9 FE               [12]  569 	mov	r6,a
      0000AA 7D 00            [12]  570 	mov	r5,#0x00
      0000AC 8E 82            [24]  571 	mov	dpl,r6
      0000AE 8D 83            [24]  572 	mov	dph,r5
      0000B0 12r00r00         [24]  573 	lcall	_putchar
                                    574 ;	dump.c:41: putchar(digits[(a >> 4) & 0xf]);
      0000B3 8C 05            [24]  575 	mov	ar5,r4
      0000B5 EF               [12]  576 	mov	a,r7
      0000B6 C4               [12]  577 	swap	a
      0000B7 CD               [12]  578 	xch	a,r5
      0000B8 C4               [12]  579 	swap	a
      0000B9 54 0F            [12]  580 	anl	a,#0x0f
      0000BB 6D               [12]  581 	xrl	a,r5
      0000BC CD               [12]  582 	xch	a,r5
      0000BD 54 0F            [12]  583 	anl	a,#0x0f
      0000BF CD               [12]  584 	xch	a,r5
      0000C0 6D               [12]  585 	xrl	a,r5
      0000C1 CD               [12]  586 	xch	a,r5
      0000C2 30 E3 02         [24]  587 	jnb	acc.3,00162$
      0000C5 44 F0            [12]  588 	orl	a,#0xf0
      0000C7                        589 00162$:
      0000C7 53 05 0F         [24]  590 	anl	ar5,#0x0f
      0000CA 7E 00            [12]  591 	mov	r6,#0x00
      0000CC ED               [12]  592 	mov	a,r5
      0000CD 24r00            [12]  593 	add	a,#_digits
      0000CF F5 82            [12]  594 	mov	dpl,a
      0000D1 EE               [12]  595 	mov	a,r6
      0000D2 34s00            [12]  596 	addc	a,#(_digits >> 8)
      0000D4 F5 83            [12]  597 	mov	dph,a
      0000D6 E4               [12]  598 	clr	a
      0000D7 93               [24]  599 	movc	a,@a+dptr
      0000D8 FE               [12]  600 	mov	r6,a
      0000D9 7D 00            [12]  601 	mov	r5,#0x00
      0000DB 8E 82            [24]  602 	mov	dpl,r6
      0000DD 8D 83            [24]  603 	mov	dph,r5
      0000DF 12r00r00         [24]  604 	lcall	_putchar
                                    605 ;	dump.c:42: putchar(digits[a & 0xf]);
      0000E2 53 04 0F         [24]  606 	anl	ar4,#0x0f
      0000E5 7F 00            [12]  607 	mov	r7,#0x00
      0000E7 EC               [12]  608 	mov	a,r4
      0000E8 24r00            [12]  609 	add	a,#_digits
      0000EA F5 82            [12]  610 	mov	dpl,a
      0000EC EF               [12]  611 	mov	a,r7
      0000ED 34s00            [12]  612 	addc	a,#(_digits >> 8)
      0000EF F5 83            [12]  613 	mov	dph,a
      0000F1 E4               [12]  614 	clr	a
      0000F2 93               [24]  615 	movc	a,@a+dptr
      0000F3 FF               [12]  616 	mov	r7,a
      0000F4 7E 00            [12]  617 	mov	r6,#0x00
      0000F6 8F 82            [24]  618 	mov	dpl,r7
      0000F8 8E 83            [24]  619 	mov	dph,r6
      0000FA 12r00r00         [24]  620 	lcall	_putchar
                                    621 ;	dump.c:79: printstr(" : ");
      0000FD 7Dr10            [12]  622 	mov	r5,#___str_0
      0000FF 7Es00            [12]  623 	mov	r6,#(___str_0 >> 8)
      000101 7F 80            [12]  624 	mov	r7,#0x80
                                    625 ;	dump.c:50: return;
      000103                        626 00112$:
                                    627 ;	dump.c:48: for (; *s; s++) putchar(*s);
      000103 8D 82            [24]  628 	mov	dpl,r5
      000105 8E 83            [24]  629 	mov	dph,r6
      000107 8F F0            [24]  630 	mov	b,r7
      000109 12r00r00         [24]  631 	lcall	__gptrget
      00010C FC               [12]  632 	mov	r4,a
      00010D 60 10            [24]  633 	jz	00109$
      00010F 7B 00            [12]  634 	mov	r3,#0x00
      000111 8C 82            [24]  635 	mov	dpl,r4
      000113 8B 83            [24]  636 	mov	dph,r3
      000115 12r00r00         [24]  637 	lcall	_putchar
      000118 0D               [12]  638 	inc	r5
                                    639 ;	dump.c:79: printstr(" : ");
      000119 BD 00 E7         [24]  640 	cjne	r5,#0x00,00112$
      00011C 0E               [12]  641 	inc	r6
      00011D 80 E4            [24]  642 	sjmp	00112$
      00011F                        643 00109$:
                                    644 ;	dump.c:80: for (col = 0u; col < 0x20u; col++) {
      00011F 90r00r06         [24]  645 	mov	dptr,#_col
      000122 E4               [12]  646 	clr	a
      000123 F0               [24]  647 	movx	@dptr,a
      000124 A3               [24]  648 	inc	dptr
      000125 F0               [24]  649 	movx	@dptr,a
      000126                        650 00114$:
                                    651 ;	dump.c:81: print8x(base[off + col]);
      000126 90r00r06         [24]  652 	mov	dptr,#_col
      000129 E0               [24]  653 	movx	a,@dptr
      00012A FE               [12]  654 	mov	r6,a
      00012B A3               [24]  655 	inc	dptr
      00012C E0               [24]  656 	movx	a,@dptr
      00012D FF               [12]  657 	mov	r7,a
      00012E 90r00r04         [24]  658 	mov	dptr,#_off
      000131 E0               [24]  659 	movx	a,@dptr
      000132 FC               [12]  660 	mov	r4,a
      000133 A3               [24]  661 	inc	dptr
      000134 E0               [24]  662 	movx	a,@dptr
      000135 FD               [12]  663 	mov	r5,a
      000136 EE               [12]  664 	mov	a,r6
      000137 2C               [12]  665 	add	a,r4
      000138 FE               [12]  666 	mov	r6,a
      000139 EF               [12]  667 	mov	a,r7
      00013A 3D               [12]  668 	addc	a,r5
      00013B FF               [12]  669 	mov	r7,a
      00013C 90r00r01         [24]  670 	mov	dptr,#_base
      00013F E0               [24]  671 	movx	a,@dptr
      000140 FB               [12]  672 	mov	r3,a
      000141 A3               [24]  673 	inc	dptr
      000142 E0               [24]  674 	movx	a,@dptr
      000143 FC               [12]  675 	mov	r4,a
      000144 A3               [24]  676 	inc	dptr
      000145 E0               [24]  677 	movx	a,@dptr
      000146 FD               [12]  678 	mov	r5,a
      000147 EE               [12]  679 	mov	a,r6
      000148 2B               [12]  680 	add	a,r3
      000149 FE               [12]  681 	mov	r6,a
      00014A EF               [12]  682 	mov	a,r7
      00014B 3C               [12]  683 	addc	a,r4
      00014C FF               [12]  684 	mov	r7,a
