                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dhry_1
      00018E C0 E0            [24]  793 	push	acc
                                    794 ;	genCall
      000190 12r00r00         [24]  795 	lcall	_printf
      000193 15 81            [12]  796 	dec	sp
      000195 15 81            [12]  797 	dec	sp
      000197 15 81            [12]  798 	dec	sp
                                    799 ;	dhry_1.c:142: printf ("Execution starts, %d runs through Dhrystone\r\n", Number_Of_Runs);
                                    800 ;	genIpush
      000199 74 20            [12]  801 	mov	a,#0x20
      00019B C0 E0            [24]  802 	push	acc
      00019D 74 4E            [12]  803 	mov	a,#0x4e
      00019F C0 E0            [24]  804 	push	acc
                                    805 ;	genIpush
      0001A1 74r06            [12]  806 	mov	a,#___str_7
      0001A3 C0 E0            [24]  807 	push	acc
      0001A5 74s01            [12]  808 	mov	a,#(___str_7 >> 8)
      0001A7 C0 E0            [24]  809 	push	acc
      0001A9 74 80            [12]  810 	mov	a,#0x80
      0001AB C0 E0            [24]  811 	push	acc
                                    812 ;	genCall
      0001AD 12r00r00         [24]  813 	lcall	_printf
      0001B0 E5 81            [12]  814 	mov	a,sp
      0001B2 24 FB            [12]  815 	add	a,#0xfb
      0001B4 F5 81            [12]  816 	mov	sp,a
                                    817 ;	dhry_1.c:156: Begin_Time = clock();
                                    818 ;	genCall
      0001B6 12r00r00         [24]  819 	lcall	_clock
      0001B9 AC 82            [24]  820 	mov	r4,dpl
      0001BB AD 83            [24]  821 	mov	r5,dph
      0001BD AE F0            [24]  822 	mov	r6,b
      0001BF FF               [12]  823 	mov	r7,a
                                    824 ;	genAssign
      0001C0 90r13rF8         [24]  825 	mov	dptr,#_Begin_Time
      0001C3 EC               [12]  826 	mov	a,r4
      0001C4 F0               [24]  827 	movx	@dptr,a
      0001C5 ED               [12]  828 	mov	a,r5
      0001C6 A3               [24]  829 	inc	dptr
      0001C7 F0               [24]  830 	movx	@dptr,a
      0001C8 EE               [12]  831 	mov	a,r6
      0001C9 A3               [24]  832 	inc	dptr
      0001CA F0               [24]  833 	movx	@dptr,a
      0001CB EF               [12]  834 	mov	a,r7
      0001CC A3               [24]  835 	inc	dptr
      0001CD F0               [24]  836 	movx	@dptr,a
                                    837 ;	dhry_1.c:159: for (Run_Index = 1; Run_Index <= Number_Of_Runs; ++Run_Index)
                                    838 ;	genAssign
      0001CE 7E 01            [12]  839 	mov	r6,#0x01
      0001D0 7F 00            [12]  840 	mov	r7,#0x00
      0001D2                        841 00118$:
                                    842 ;	genCmpGt
                                    843 ;	genCmp
      0001D2 C3               [12]  844 	clr	c
      0001D3 74 20            [12]  845 	mov	a,#0x20
      0001D5 9E               [12]  846 	subb	a,r6
                                    847 ;	Peephole 159	avoided xrl during execution
      0001D6 74 CE            [12]  848 	mov	a,#(0x4e ^ 0x80)
      0001D8 8F F0            [24]  849 	mov	b,r7
      0001DA 63 F0 80         [24]  850 	xrl	b,#0x80
      0001DD 95 F0            [12]  851 	subb	a,b
                                    852 ;	genIfxJump
      0001DF 50 03            [24]  853 	jnc	00162$
      0001E1 02r04r4A         [24]  854 	ljmp	00110$
      0001E4                        855 00162$:
                                    856 ;	dhry_1.c:162: Proc_5();
                                    857 ;	genCall
      0001E4 C0 07            [24]  858 	push	ar7
      0001E6 C0 06            [24]  859 	push	ar6
      0001E8 12r0FrCF         [24]  860 	lcall	_Proc_5
                                    861 ;	Peephole 300	pop ar6 removed
                                    862 ;	Peephole 300	pop ar7 removed
                                    863 ;	dhry_1.c:163: Proc_4();
                                    864 ;	genCall
                                    865 ;	Peephole	push ar7 removed
                                    866 ;	Peephole	push ar6 removed
      0001EB 12r0FrB1         [24]  867 	lcall	_Proc_4
                                    868 ;	Peephole 300	pop ar6 removed
                                    869 ;	Peephole 300	pop ar7 removed
                                    870 ;	dhry_1.c:165: Int_1_Loc = 2;
                                    871 ;	genAssign
      0001EE 90r14r58         [24]  872 	mov	dptr,#_main_Int_1_Loc_65536_54
      0001F1 74 02            [12]  873 	mov	a,#0x02
      0001F3 F0               [24]  874 	movx	@dptr,a
                                    875 ;	Peephole 181	changed mov to clr
      0001F4 E4               [12]  876 	clr	a
      0001F5 A3               [24]  877 	inc	dptr
      0001F6 F0               [24]  878 	movx	@dptr,a
                                    879 ;	dhry_1.c:166: Int_2_Loc = 3;
                                    880 ;	genAssign
      0001F7 90r14r5A         [24]  881 	mov	dptr,#_main_Int_2_Loc_65536_54
      0001FA 74 03            [12]  882 	mov	a,#0x03
      0001FC F0               [24]  883 	movx	@dptr,a
                                    884 ;	Peephole 181	changed mov to clr
      0001FD E4               [12]  885 	clr	a
      0001FE A3               [24]  886 	inc	dptr
      0001FF F0               [24]  887 	movx	@dptr,a
                                    888 ;	dhry_1.c:167: strcpy (Str_2_Loc, "DHRYSTONE PROGRAM, 2'ND STRING");
                                    889 ;	genCast
      000200 90r00r00         [24]  890 	mov	dptr,#_strcpy_PARM_2
      000203 74r34            [12]  891 	mov	a,#___str_8
      000205 F0               [24]  892 	movx	@dptr,a
      000206 74s01            [12]  893 	mov	a,#(___str_8 >> 8)
      000208 A3               [24]  894 	inc	dptr
      000209 F0               [24]  895 	movx	@dptr,a
      00020A 74 80            [12]  896 	mov	a,#0x80
      00020C A3               [24]  897 	inc	dptr
      00020D F0               [24]  898 	movx	@dptr,a
                                    899 ;	genCall
                                    900 ;	Peephole 182.a	used 16 bit load of DPTR
      00020E 90r14r7E         [24]  901 	mov	dptr,#_main_Str_2_Loc_65536_54
      000211 75 F0 00         [24]  902 	mov	b,#0x00
                                    903 ;	Peephole	push ar7 removed
                                    904 ;	Peephole	push ar6 removed
      000214 12r00r00         [24]  905 	lcall	_strcpy
                                    906 ;	Peephole 300	pop ar6 removed
                                    907 ;	Peephole 300	pop ar7 removed
                                    908 ;	dhry_1.c:168: Enum_Loc = Ident_2;
                                    909 ;	genAssign
      000217 90r14r5E         [24]  910 	mov	dptr,#_main_Enum_Loc_65536_54
      00021A 74 01            [12]  911 	mov	a,#0x01
      00021C F0               [24]  912 	movx	@dptr,a
                                    913 ;	dhry_1.c:169: Bool_Glob = ! Func_2 (Str_1_Loc, Str_2_Loc);
                                    914 ;	genCast
      00021D 90r00r00         [24]  915 	mov	dptr,#_Func_2_PARM_2
      000220 74r7E            [12]  916 	mov	a,#_main_Str_2_Loc_65536_54
      000222 F0               [24]  917 	movx	@dptr,a
      000223 74s14            [12]  918 	mov	a,#(_main_Str_2_Loc_65536_54 >> 8)
      000225 A3               [24]  919 	inc	dptr
      000226 F0               [24]  920 	movx	@dptr,a
                                    921 ;	Peephole 181	changed mov to clr
      000227 E4               [12]  922 	clr	a
      000228 A3               [24]  923 	inc	dptr
      000229 F0               [24]  924 	movx	@dptr,a
                                    925 ;	genCall
                                    926 ;	Peephole 182.a	used 16 bit load of DPTR
      00022A 90r14r5F         [24]  927 	mov	dptr,#_main_Str_1_Loc_65536_54
                                    928 ;	genFromRTrack replaced	mov	b,#0x00
      00022D F5 F0            [12]  929 	mov	b,a
                                    930 ;	Peephole	push ar7 removed
                                    931 ;	Peephole	push ar6 removed
      00022F 12r00r00         [24]  932 	lcall	_Func_2
      000232 AC 82            [24]  933 	mov	r4,dpl
      000234 AD 83            [24]  934 	mov	r5,dph
      000236 D0 06            [24]  935 	pop	ar6
      000238 D0 07            [24]  936 	pop	ar7
                                    937 ;	genNot
      00023A EC               [12]  938 	mov	a,r4
      00023B 4D               [12]  939 	orl	a,r5
      00023C B4 01 00         [24]  940 	cjne	a,#0x01,00163$
      00023F                        941 00163$:
      00023F E4               [12]  942 	clr	a
      000240 33               [12]  943 	rlc	a
                                    944 ;	genCast
      000241 FD               [12]  945 	mov	r5,a
      000242 90r00r08         [24]  946 	mov	dptr,#_Bool_Glob
                                    947 ;	Peephole 100	removed redundant mov
      000245 F0               [24]  948 	movx	@dptr,a
      000246 ED               [12]  949 	mov	a,r5
      000247 33               [12]  950 	rlc	a
      000248 95 E0            [12]  951 	subb	a,acc
      00024A A3               [24]  952 	inc	dptr
      00024B F0               [24]  953 	movx	@dptr,a
                                    954 ;	dhry_1.c:171: while (Int_1_Loc < Int_2_Loc)  /* loop body executed once */
                                    955 ;	genAssign
      00024C 90r14r58         [24]  956 	mov	dptr,#_main_Int_1_Loc_65536_54
      00024F E0               [24]  957 	movx	a,@dptr
      000250 FC               [12]  958 	mov	r4,a
      000251 A3               [24]  959 	inc	dptr
      000252 E0               [24]  960 	movx	a,@dptr
      000253 FD               [12]  961 	mov	r5,a
      000254                        962 00104$:
                                    963 ;	genCmpLt
                                    964 ;	genCmp
      000254 C3               [12]  965 	clr	c
      000255 EC               [12]  966 	mov	a,r4
      000256 94 03            [12]  967 	subb	a,#0x03
      000258 ED               [12]  968 	mov	a,r5
      000259 64 80            [12]  969 	xrl	a,#0x80
      00025B 94 80            [12]  970 	subb	a,#0x80
                                    971 ;	genIfxJump
                                    972 ;	Peephole 108.a	removed ljmp by inverse jump logic
      00025D 50 67            [24]  973 	jnc	00131$
                                    974 ;	Peephole 500	removed redundant label 00164$
                                    975 ;	dhry_1.c:173: Int_3_Loc = 5 * Int_1_Loc - Int_2_Loc;
                                    976 ;	genAssign
      00025F 90r00r00         [24]  977 	mov	dptr,#__mulint_PARM_2
      000262 EC               [12]  978 	mov	a,r4
      000263 F0               [24]  979 	movx	@dptr,a
      000264 ED               [12]  980 	mov	a,r5
      000265 A3               [24]  981 	inc	dptr
      000266 F0               [24]  982 	movx	@dptr,a
                                    983 ;	genCall
                                    984 ;	Peephole 182.b	used 16 bit load of dptr
      000267 90 00 05         [24]  985 	mov	dptr,#0x0005
      00026A C0 07            [24]  986 	push	ar7
      00026C C0 06            [24]  987 	push	ar6
      00026E C0 05            [24]  988 	push	ar5
      000270 C0 04            [24]  989 	push	ar4
      000272 12r00r00         [24]  990 	lcall	__mulint
      000275 E5 82            [12]  991 	mov	a,dpl
      000277 85 83 F0         [24]  992 	mov	b,dph
      00027A D0 04            [24]  993 	pop	ar4
      00027C D0 05            [24]  994 	pop	ar5
                                    995 ;	Peephole 300	pop ar6 removed
                                    996 ;	Peephole 300	pop ar7 removed
                                    997 ;	genMinus
                                    998 ;	genMinusDec
      00027E 24 FD            [12]  999 	add	a,#0xfd
      000280 FA               [12] 1000 	mov	r2,a
      000281 E5 F0            [12] 1001 	mov	a,b
      000283 34 FF            [12] 1002 	addc	a,#0xff
      000285 FB               [12] 1003 	mov	r3,a
                                   1004 ;	genAssign
      000286 90r14r5C         [24] 1005 	mov	dptr,#_main_Int_3_Loc_65536_54
      000289 EA               [12] 1006 	mov	a,r2
      00028A F0               [24] 1007 	movx	@dptr,a
      00028B EB               [12] 1008 	mov	a,r3
      00028C A3               [24] 1009 	inc	dptr
      00028D F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	dhry_1.c:175: Proc_7 (Int_1_Loc, Int_2_Loc, &Int_3_Loc);
                                   1012 ;	genAssign
      00028E 90r00r00         [24] 1013 	mov	dptr,#_Proc_7_PARM_2
      000291 74 03            [12] 1014 	mov	a,#0x03
      000293 F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	Peephole 181	changed mov to clr
      000294 E4               [12] 1017 	clr	a
      000295 A3               [24] 1018 	inc	dptr
      000296 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	genAssign
      000297 90r00r00         [24] 1021 	mov	dptr,#_Proc_7_PARM_3
      00029A 74r5C            [12] 1022 	mov	a,#_main_Int_3_Loc_65536_54
      00029C F0               [24] 1023 	movx	@dptr,a
      00029D 74s14            [12] 1024 	mov	a,#(_main_Int_3_Loc_65536_54 >> 8)
      00029F A3               [24] 1025 	inc	dptr
      0002A0 F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	Peephole 181	changed mov to clr
      0002A1 E4               [12] 1028 	clr	a
      0002A2 A3               [24] 1029 	inc	dptr
      0002A3 F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	genCall
      0002A4 8C 82            [24] 1032 	mov	dpl,r4
      0002A6 8D 83            [24] 1033 	mov	dph,r5
                                   1034 ;	Peephole	push ar7 removed
                                   1035 ;	Peephole	push ar6 removed
      0002A8 C0 05            [24] 1036 	push	ar5
      0002AA C0 04            [24] 1037 	push	ar4
      0002AC 12r00r00         [24] 1038 	lcall	_Proc_7
      0002AF D0 04            [24] 1039 	pop	ar4
      0002B1 D0 05            [24] 1040 	pop	ar5
      0002B3 D0 06            [24] 1041 	pop	ar6
      0002B5 D0 07            [24] 1042 	pop	ar7
                                   1043 ;	dhry_1.c:177: Int_1_Loc += 1;
                                   1044 ;	genPlus
                                   1045 ;	genPlusIncr
      0002B7 0C               [12] 1046 	inc	r4
      0002B8 BC 00 01         [24] 1047 	cjne	r4,#0x00,00165$
      0002BB 0D               [12] 1048 	inc	r5
      0002BC                       1049 00165$:
                                   1050 ;	genAssign
      0002BC 90r14r58         [24] 1051 	mov	dptr,#_main_Int_1_Loc_65536_54
      0002BF EC               [12] 1052 	mov	a,r4
      0002C0 F0               [24] 1053 	movx	@dptr,a
      0002C1 ED               [12] 1054 	mov	a,r5
      0002C2 A3               [24] 1055 	inc	dptr
      0002C3 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	Peephole 112.b	changed ljmp to sjmp
      0002C4 80 8E            [24] 1058 	sjmp	00104$
      0002C6                       1059 00131$:
                                   1060 ;	genAssign
      0002C6 90r14r58         [24] 1061 	mov	dptr,#_main_Int_1_Loc_65536_54
      0002C9 EC               [12] 1062 	mov	a,r4
      0002CA F0               [24] 1063 	movx	@dptr,a
      0002CB ED               [12] 1064 	mov	a,r5
      0002CC A3               [24] 1065 	inc	dptr
      0002CD F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	dhry_1.c:180: Proc_8 (Arr_1_Glob, Arr_2_Glob, Int_1_Loc, Int_3_Loc);
                                   1068 ;	genAssign
      0002CE 90r14r5C         [24] 1069 	mov	dptr,#_main_Int_3_Loc_65536_54
      0002D1 E0               [24] 1070 	movx	a,@dptr
      0002D2 FA               [12] 1071 	mov	r2,a
      0002D3 A3               [24] 1072 	inc	dptr
      0002D4 E0               [24] 1073 	movx	a,@dptr
      0002D5 FB               [12] 1074 	mov	r3,a
                                   1075 ;	genAssign
      0002D6 90r00r00         [24] 1076 	mov	dptr,#_Proc_8_PARM_2
      0002D9 74r70            [12] 1077 	mov	a,#_Arr_2_Glob
      0002DB F0               [24] 1078 	movx	@dptr,a
      0002DC 74s00            [12] 1079 	mov	a,#(_Arr_2_Glob >> 8)
      0002DE A3               [24] 1080 	inc	dptr
      0002DF F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	Peephole 181	changed mov to clr
      0002E0 E4               [12] 1083 	clr	a
      0002E1 A3               [24] 1084 	inc	dptr
      0002E2 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	genAssign
      0002E3 90r00r00         [24] 1087 	mov	dptr,#_Proc_8_PARM_3
      0002E6 EC               [12] 1088 	mov	a,r4
      0002E7 F0               [24] 1089 	movx	@dptr,a
      0002E8 ED               [12] 1090 	mov	a,r5
      0002E9 A3               [24] 1091 	inc	dptr
      0002EA F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	genAssign
      0002EB 90r00r00         [24] 1094 	mov	dptr,#_Proc_8_PARM_4
      0002EE EA               [12] 1095 	mov	a,r2
      0002EF F0               [24] 1096 	movx	@dptr,a
      0002F0 EB               [12] 1097 	mov	a,r3
      0002F1 A3               [24] 1098 	inc	dptr
      0002F2 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	genCall
                                   1101 ;	Peephole 182.a	used 16 bit load of DPTR
      0002F3 90r00r0C         [24] 1102 	mov	dptr,#_Arr_1_Glob
      0002F6 75 F0 00         [24] 1103 	mov	b,#0x00
      0002F9 C0 07            [24] 1104 	push	ar7
      0002FB C0 06            [24] 1105 	push	ar6
      0002FD 12r00r00         [24] 1106 	lcall	_Proc_8
                                   1107 ;	Peephole 300	pop ar6 removed
                                   1108 ;	Peephole 300	pop ar7 removed
                                   1109 ;	dhry_1.c:182: Proc_1 (Ptr_Glob);
                                   1110 ;	genAssign
      000300 90r00r00         [24] 1111 	mov	dptr,#_Ptr_Glob
      000303 E0               [24] 1112 	movx	a,@dptr
      000304 FB               [12] 1113 	mov	r3,a
      000305 A3               [24] 1114 	inc	dptr
      000306 E0               [24] 1115 	movx	a,@dptr
      000307 FC               [12] 1116 	mov	r4,a
      000308 A3               [24] 1117 	inc	dptr
      000309 E0               [24] 1118 	movx	a,@dptr
      00030A FD               [12] 1119 	mov	r5,a
                                   1120 ;	genCall
      00030B 8B 82            [24] 1121 	mov	dpl,r3
      00030D 8C 83            [24] 1122 	mov	dph,r4
      00030F 8D F0            [24] 1123 	mov	b,r5
                                   1124 ;	Peephole	push ar7 removed
                                   1125 ;	Peephole	push ar6 removed
      000311 12r0Cr9A         [24] 1126 	lcall	_Proc_1
      000314 D0 06            [24] 1127 	pop	ar6
      000316 D0 07            [24] 1128 	pop	ar7
                                   1129 ;	dhry_1.c:183: for (Ch_Index = 'A'; Ch_Index <= Ch_2_Glob; ++Ch_Index)
                                   1130 ;	genAssign
      000318 8E 04            [24] 1131 	mov	ar4,r6
      00031A 8F 05            [24] 1132 	mov	ar5,r7
                                   1133 ;	genAssign
      00031C 7B 41            [12] 1134 	mov	r3,#0x41
      00031E                       1135 00115$:
                                   1136 ;	genAssign
      00031E 90r00r0B         [24] 1137 	mov	dptr,#_Ch_2_Glob
      000321 E0               [24] 1138 	movx	a,@dptr
                                   1139 ;	genCmpGt
                                   1140 ;	genCmp
                                   1141 ;	Peephole 301	mov r2,a removed
      000322 C3               [12] 1142 	clr	c
                                   1143 ;	Peephole 106	removed redundant mov
      000323 9B               [12] 1144 	subb	a,r3
                                   1145 ;	genIfxJump
                                   1146 ;	Peephole 112.b	changed ljmp to sjmp
                                   1147 ;	Peephole 160.a	removed sjmp by inverse jump logic
      000324 40 7B            [24] 1148 	jc	00109$
                                   1149 ;	Peephole 500	removed redundant label 00166$
                                   1150 ;	dhry_1.c:186: if (Enum_Loc == Func_1 (Ch_Index, 'C'))
                                   1151 ;	genAssign
      000326 90r00r00         [24] 1152 	mov	dptr,#_Func_1_PARM_2
      000329 74 43            [12] 1153 	mov	a,#0x43
      00032B F0               [24] 1154 	movx	@dptr,a
                                   1155 ;	genCall
      00032C 8B 82            [24] 1156 	mov	dpl,r3
      00032E C0 07            [24] 1157 	push	ar7
      000330 C0 06            [24] 1158 	push	ar6
      000332 C0 05            [24] 1159 	push	ar5
      000334 C0 04            [24] 1160 	push	ar4
      000336 C0 03            [24] 1161 	push	ar3
      000338 12r00r00         [24] 1162 	lcall	_Func_1
      00033B AA 82            [24] 1163 	mov	r2,dpl
      00033D D0 03            [24] 1164 	pop	ar3
      00033F D0 04            [24] 1165 	pop	ar4
      000341 D0 05            [24] 1166 	pop	ar5
      000343 D0 06            [24] 1167 	pop	ar6
      000345 D0 07            [24] 1168 	pop	ar7
                                   1169 ;	genAssign
      000347 90r14r5E         [24] 1170 	mov	dptr,#_main_Enum_Loc_65536_54
      00034A E0               [24] 1171 	movx	a,@dptr
                                   1172 ;	genCmpEq
                                   1173 ;	gencjneshort
      00034B F9               [12] 1174 	mov	r1,a
                                   1175 ;	Peephole 105.a	removed redundant mov
                                   1176 ;	Peephole 112.b	changed ljmp to sjmp
                                   1177 ;	Peephole 198.b	optimized misc jump sequence
      00034C B5 02 4E         [24] 1178 	cjne	a,ar2,00116$
                                   1179 ;	Peephole 200.b	removed redundant sjmp
                                   1180 ;	Peephole 500	removed redundant label 00167$
                                   1181 ;	Peephole 500	removed redundant label 00168$
                                   1182 ;	dhry_1.c:189: Proc_6 (Ident_1, &Enum_Loc);
                                   1183 ;	genCast
      00034F 90r00r00         [24] 1184 	mov	dptr,#_Proc_6_PARM_2
      000352 74r5E            [12] 1185 	mov	a,#_main_Enum_Loc_65536_54
      000354 F0               [24] 1186 	movx	@dptr,a
      000355 74s14            [12] 1187 	mov	a,#(_main_Enum_Loc_65536_54 >> 8)
      000357 A3               [24] 1188 	inc	dptr
      000358 F0               [24] 1189 	movx	@dptr,a
                                   1190 ;	Peephole 181	changed mov to clr
      000359 E4               [12] 1191 	clr	a
      00035A A3               [24] 1192 	inc	dptr
      00035B F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	genCall
      00035C 75 82 00         [24] 1195 	mov	dpl,#0x00
      00035F C0 07            [24] 1196 	push	ar7
      000361 C0 06            [24] 1197 	push	ar6
      000363 C0 05            [24] 1198 	push	ar5
      000365 C0 04            [24] 1199 	push	ar4
      000367 C0 03            [24] 1200 	push	ar3
      000369 12r00r00         [24] 1201 	lcall	_Proc_6
                                   1202 ;	Peephole 300	pop ar3 removed
                                   1203 ;	Peephole 300	pop ar4 removed
                                   1204 ;	Peephole 300	pop ar5 removed
                                   1205 ;	Peephole 300	pop ar6 removed
                                   1206 ;	Peephole 300	pop ar7 removed
                                   1207 ;	dhry_1.c:190: strcpy (Str_2_Loc, "DHRYSTONE PROGRAM, 3'RD STRING");
                                   1208 ;	genCast
      00036C 90r00r00         [24] 1209 	mov	dptr,#_strcpy_PARM_2
      00036F 74r53            [12] 1210 	mov	a,#___str_9
      000371 F0               [24] 1211 	movx	@dptr,a
      000372 74s01            [12] 1212 	mov	a,#(___str_9 >> 8)
      000374 A3               [24] 1213 	inc	dptr
      000375 F0               [24] 1214 	movx	@dptr,a
      000376 74 80            [12] 1215 	mov	a,#0x80
      000378 A3               [24] 1216 	inc	dptr
      000379 F0               [24] 1217 	movx	@dptr,a
                                   1218 ;	genCall
                                   1219 ;	Peephole 182.a	used 16 bit load of DPTR
      00037A 90r14r7E         [24] 1220 	mov	dptr,#_main_Str_2_Loc_65536_54
      00037D 75 F0 00         [24] 1221 	mov	b,#0x00
                                   1222 ;	Peephole	push ar7 removed
                                   1223 ;	Peephole	push ar6 removed
                                   1224 ;	Peephole	push ar5 removed
                                   1225 ;	Peephole	push ar4 removed
                                   1226 ;	Peephole	push ar3 removed
      000380 12r00r00         [24] 1227 	lcall	_strcpy
      000383 D0 03            [24] 1228 	pop	ar3
      000385 D0 04            [24] 1229 	pop	ar4
      000387 D0 05            [24] 1230 	pop	ar5
      000389 D0 06            [24] 1231 	pop	ar6
      00038B D0 07            [24] 1232 	pop	ar7
                                   1233 ;	dhry_1.c:191: Int_2_Loc = Run_Index;
                                   1234 ;	genAssign
      00038D 90r14r5A         [24] 1235 	mov	dptr,#_main_Int_2_Loc_65536_54
      000390 EC               [12] 1236 	mov	a,r4
      000391 F0               [24] 1237 	movx	@dptr,a
      000392 ED               [12] 1238 	mov	a,r5
      000393 A3               [24] 1239 	inc	dptr
      000394 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	dhry_1.c:192: Int_Glob = Run_Index;
                                   1242 ;	genAssign
      000395 90r00r06         [24] 1243 	mov	dptr,#_Int_Glob
      000398 EC               [12] 1244 	mov	a,r4
      000399 F0               [24] 1245 	movx	@dptr,a
      00039A ED               [12] 1246 	mov	a,r5
      00039B A3               [24] 1247 	inc	dptr
      00039C F0               [24] 1248 	movx	@dptr,a
      00039D                       1249 00116$:
                                   1250 ;	dhry_1.c:183: for (Ch_Index = 'A'; Ch_Index <= Ch_2_Glob; ++Ch_Index)
                                   1251 ;	genPlus
                                   1252 ;	genPlusIncr
      00039D 0B               [12] 1253 	inc	r3
      00039E 02r03r1E         [24] 1254 	ljmp	00115$
      0003A1                       1255 00109$:
                                   1256 ;	dhry_1.c:196: Int_2_Loc = Int_2_Loc * Int_1_Loc;
                                   1257 ;	genAssign
      0003A1 90r14r58         [24] 1258 	mov	dptr,#_main_Int_1_Loc_65536_54
      0003A4 E0               [24] 1259 	movx	a,@dptr
      0003A5 FC               [12] 1260 	mov	r4,a
      0003A6 A3               [24] 1261 	inc	dptr
      0003A7 E0               [24] 1262 	movx	a,@dptr
      0003A8 FD               [12] 1263 	mov	r5,a
                                   1264 ;	genAssign
      0003A9 90r14r5A         [24] 1265 	mov	dptr,#_main_Int_2_Loc_65536_54
      0003AC E0               [24] 1266 	movx	a,@dptr
      0003AD FA               [12] 1267 	mov	r2,a
      0003AE A3               [24] 1268 	inc	dptr
      0003AF E0               [24] 1269 	movx	a,@dptr
      0003B0 FB               [12] 1270 	mov	r3,a
                                   1271 ;	genAssign
      0003B1 90r00r00         [24] 1272 	mov	dptr,#__mulint_PARM_2
      0003B4 EC               [12] 1273 	mov	a,r4
      0003B5 F0               [24] 1274 	movx	@dptr,a
      0003B6 ED               [12] 1275 	mov	a,r5
      0003B7 A3               [24] 1276 	inc	dptr
      0003B8 F0               [24] 1277 	movx	@dptr,a
                                   1278 ;	genCall
      0003B9 8A 82            [24] 1279 	mov	dpl,r2
      0003BB 8B 83            [24] 1280 	mov	dph,r3
      0003BD C0 07            [24] 1281 	push	ar7
      0003BF C0 06            [24] 1282 	push	ar6
      0003C1 12r00r00         [24] 1283 	lcall	__mulint
      0003C4 E5 82            [12] 1284 	mov	a,dpl
      0003C6 85 83 F0         [24] 1285 	mov	b,dph
                                   1286 ;	Peephole 300	pop ar6 removed
                                   1287 ;	Peephole 300	pop ar7 removed
                                   1288 ;	genAssign
      0003C9 90r14r5A         [24] 1289 	mov	dptr,#_main_Int_2_Loc_65536_54
      0003CC F0               [24] 1290 	movx	@dptr,a
      0003CD E5 F0            [12] 1291 	mov	a,b
      0003CF A3               [24] 1292 	inc	dptr
      0003D0 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	dhry_1.c:197: Int_1_Loc = Int_2_Loc / Int_3_Loc;
                                   1295 ;	genAssign
      0003D1 90r14r5C         [24] 1296 	mov	dptr,#_main_Int_3_Loc_65536_54
      0003D4 E0               [24] 1297 	movx	a,@dptr
      0003D5 FC               [12] 1298 	mov	r4,a
      0003D6 A3               [24] 1299 	inc	dptr
      0003D7 E0               [24] 1300 	movx	a,@dptr
      0003D8 FD               [12] 1301 	mov	r5,a
                                   1302 ;	genAssign
      0003D9 90r14r5A         [24] 1303 	mov	dptr,#_main_Int_2_Loc_65536_54
      0003DC E0               [24] 1304 	movx	a,@dptr
      0003DD FA               [12] 1305 	mov	r2,a
      0003DE A3               [24] 1306 	inc	dptr
      0003DF E0               [24] 1307 	movx	a,@dptr
      0003E0 FB               [12] 1308 	mov	r3,a
                                   1309 ;	genAssign
      0003E1 90r00r00         [24] 1310 	mov	dptr,#__divsint_PARM_2
      0003E4 EC               [12] 1311 	mov	a,r4
      0003E5 F0               [24] 1312 	movx	@dptr,a
      0003E6 ED               [12] 1313 	mov	a,r5
      0003E7 A3               [24] 1314 	inc	dptr
      0003E8 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	genCall
      0003E9 8A 82            [24] 1317 	mov	dpl,r2
      0003EB 8B 83            [24] 1318 	mov	dph,r3
                                   1319 ;	Peephole	push ar7 removed
                                   1320 ;	Peephole	push ar6 removed
      0003ED C0 05            [24] 1321 	push	ar5
      0003EF C0 04            [24] 1322 	push	ar4
      0003F1 C0 03            [24] 1323 	push	ar3
      0003F3 C0 02            [24] 1324 	push	ar2
      0003F5 12r00r00         [24] 1325 	lcall	__divsint
      0003F8 A8 82            [24] 1326 	mov	r0,dpl
      0003FA A9 83            [24] 1327 	mov	r1,dph
      0003FC D0 02            [24] 1328 	pop	ar2
      0003FE D0 03            [24] 1329 	pop	ar3
      000400 D0 04            [24] 1330 	pop	ar4
      000402 D0 05            [24] 1331 	pop	ar5
                                   1332 ;	Peephole 300	pop ar6 removed
                                   1333 ;	Peephole 300	pop ar7 removed
                                   1334 ;	genAssign
      000404 90r14r58         [24] 1335 	mov	dptr,#_main_Int_1_Loc_65536_54
