                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
                                    143 ;--------------------------------------------------------
                                    144 ; special function registers
                                    145 ;--------------------------------------------------------
                                    146 	.area RSEG    (ABS,DATA)
      000000                        147 	.org 0x0000
                           000080   148 _P0	=	0x0080
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000C8   166 _T2CON	=	0x00c8
                           0000C9   167 _T2MOD	=	0x00c9
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000E0   174 _A	=	0x00e0
                           0000F0   175 _B	=	0x00f0
                                    176 ;--------------------------------------------------------
                                    177 ; special function bits
                                    178 ;--------------------------------------------------------
                                    179 	.area RSEG    (ABS,DATA)
      000000                        180 	.org 0x0000
                           000080   181 _P0_0	=	0x0080
                           000081   182 _P0_1	=	0x0081
                           000082   183 _P0_2	=	0x0082
                           000083   184 _P0_3	=	0x0083
                           000084   185 _P0_4	=	0x0084
                           000085   186 _P0_5	=	0x0085
                           000086   187 _P0_6	=	0x0086
                           000087   188 _P0_7	=	0x0087
                           000088   189 _IT0	=	0x0088
                           000089   190 _IE0	=	0x0089
                           00008A   191 _IT1	=	0x008a
                           00008B   192 _IE1	=	0x008b
                           00008C   193 _TR0	=	0x008c
                           00008D   194 _TF0	=	0x008d
                           00008E   195 _TR1	=	0x008e
                           00008F   196 _TF1	=	0x008f
                           000090   197 _P1_0	=	0x0090
                           000091   198 _P1_1	=	0x0091
                           000092   199 _P1_2	=	0x0092
                           000093   200 _P1_3	=	0x0093
                           000094   201 _P1_4	=	0x0094
                           000095   202 _P1_5	=	0x0095
                           000096   203 _P1_6	=	0x0096
                           000097   204 _P1_7	=	0x0097
                           000090   205 _T2	=	0x0090
                           000091   206 _T2EX	=	0x0091
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AD   228 _ET2	=	0x00ad
                           0000AF   229 _EA	=	0x00af
                           0000B0   230 _P3_0	=	0x00b0
                           0000B1   231 _P3_1	=	0x00b1
                           0000B2   232 _P3_2	=	0x00b2
                           0000B3   233 _P3_3	=	0x00b3
                           0000B4   234 _P3_4	=	0x00b4
                           0000B5   235 _P3_5	=	0x00b5
                           0000B6   236 _P3_6	=	0x00b6
                           0000B7   237 _P3_7	=	0x00b7
                           0000B0   238 _RXD	=	0x00b0
                           0000B1   239 _TXD	=	0x00b1
                           0000B2   240 _INT0	=	0x00b2
                           0000B3   241 _INT1	=	0x00b3
                           0000B4   242 _T0	=	0x00b4
                           0000B5   243 _T1	=	0x00b5
                           0000B6   244 _WR	=	0x00b6
                           0000B7   245 _RD	=	0x00b7
                           0000B8   246 _PX0	=	0x00b8
                           0000B9   247 _PT0	=	0x00b9
                           0000BA   248 _PX1	=	0x00ba
                           0000BB   249 _PT1	=	0x00bb
                           0000BC   250 _PS	=	0x00bc
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _FL	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; internal ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area DSEG    (DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable items in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 ;--------------------------------------------------------
                                    291 ; Stack segment in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	SSEG
      000000                        294 __start__stack:
      000000                        295 	.ds	1
                                    296 
                                    297 ;--------------------------------------------------------
                                    298 ; indirectly addressable internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area ISEG    (DATA)
      000000                        301 _gpo::
      000000                        302 	.ds 1
      000001                        303 _ddata::
      000001                        304 	.ds 8
      000009                        305 _column::
      000009                        306 	.ds 1
                                    307 ;--------------------------------------------------------
                                    308 ; absolute internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area IABS    (ABS,DATA)
                                    311 	.area IABS    (ABS,DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; bit data
                                    314 ;--------------------------------------------------------
                                    315 	.area BSEG    (BIT)
                                    316 ;--------------------------------------------------------
                                    317 ; paged external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area PSEG    (PAG,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XSEG    (XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; absolute external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XABS    (ABS,XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; external initialized ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XISEG   (XDATA)
                                    332 	.area HOME    (CODE)
                                    333 	.area GSINIT0 (CODE)
                                    334 	.area GSINIT1 (CODE)
                                    335 	.area GSINIT2 (CODE)
                                    336 	.area GSINIT3 (CODE)
                                    337 	.area GSINIT4 (CODE)
                                    338 	.area GSINIT5 (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 	.area GSFINAL (CODE)
                                    341 	.area CSEG    (CODE)
                                    342 ;--------------------------------------------------------
                                    343 ; interrupt vector 
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
      000000                        346 __interrupt_vect:
      000000 02r00r00         [24]  347 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  348 	reti
      000004                        349 	.ds	7
      00000B 02r00r52         [24]  350 	ljmp	_timer0_intr
                                    351 ;--------------------------------------------------------
                                    352 ; global & static initialisations
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.globl __sdcc_gsinit_startup
                                    359 	.globl __sdcc_program_startup
                                    360 	.globl __start__stack
                                    361 	.globl __mcs51_genXINIT
                                    362 	.globl __mcs51_genXRAMCLEAR
                                    363 	.globl __mcs51_genRAMCLEAR
                                    364 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  365 	ljmp	__sdcc_program_startup
                                    366 ;--------------------------------------------------------
                                    367 ; Home
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area HOME    (CODE)
      00000E                        371 __sdcc_program_startup:
      00000E 02r00r95         [24]  372 	ljmp	_main
                                    373 ;	return from main will return to caller
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'init_gpo'
                                    380 ;------------------------------------------------------------
                                    381 ;	disp.c:12: void init_gpo(void) {
                                    382 ;	-----------------------------------------
                                    383 ;	 function init_gpo
                                    384 ;	-----------------------------------------
      000000                        385 _init_gpo:
                           000007   386 	ar7 = 0x07
                           000006   387 	ar6 = 0x06
                           000005   388 	ar5 = 0x05
                           000004   389 	ar4 = 0x04
                           000003   390 	ar3 = 0x03
                           000002   391 	ar2 = 0x02
                           000001   392 	ar1 = 0x01
                           000000   393 	ar0 = 0x00
                                    394 ;	disp.c:13: P1_7 = 1;
                                    395 ;	assignBit
      000000 D2 97            [12]  396 	setb	_P1_7
                                    397 ;	disp.c:14: P2 = GPO_BASE_H;
      000002 75 A0 FF         [24]  398 	mov	_P2,#0xff
                                    399 ;	disp.c:15: gpo = (ppd_uint8_t)GPO_BASE_L;
      000005 78r00            [12]  400 	mov	r0,#_gpo
      000007 76 00            [12]  401 	mov	@r0,#0x00
                                    402 ;	disp.c:17: return;
                                    403 ;	disp.c:18: }
      000009 22               [24]  404 	ret
                                    405 ;------------------------------------------------------------
                                    406 ;Allocation info for local variables in function 'clear_gpo'
                                    407 ;------------------------------------------------------------
                                    408 ;	disp.c:20: void clear_gpo(void) {
                                    409 ;	-----------------------------------------
                                    410 ;	 function clear_gpo
                                    411 ;	-----------------------------------------
      00000A                        412 _clear_gpo:
                                    413 ;	disp.c:21: gpo[GPO_OE] = 0xffu;
      00000A 78r00            [12]  414 	mov	r0,#_gpo
      00000C 74 06            [12]  415 	mov	a,#0x06
      00000E 26               [12]  416 	add	a,@r0
      00000F F8               [12]  417 	mov	r0,a
      000010 74 FF            [12]  418 	mov	a,#0xff
      000012 F2               [24]  419 	movx	@r0,a
                                    420 ;	disp.c:22: gpo[0] = 0u;
      000013 78r00            [12]  421 	mov	r0,#_gpo
      000015 E6               [12]  422 	mov	a,@r0
      000016 F8               [12]  423 	mov	r0,a
      000017 E4               [12]  424 	clr	a
      000018 F2               [24]  425 	movx	@r0,a
                                    426 ;	disp.c:23: gpo[1] = 0u;
      000019 78r00            [12]  427 	mov	r0,#_gpo
      00001B E6               [12]  428 	mov	a,@r0
      00001C 04               [12]  429 	inc	a
      00001D F8               [12]  430 	mov	r0,a
      00001E E4               [12]  431 	clr	a
      00001F F2               [24]  432 	movx	@r0,a
                                    433 ;	disp.c:24: gpo[2] = 0u;
      000020 78r00            [12]  434 	mov	r0,#_gpo
      000022 74 02            [12]  435 	mov	a,#0x02
      000024 26               [12]  436 	add	a,@r0
      000025 F8               [12]  437 	mov	r0,a
      000026 E4               [12]  438 	clr	a
      000027 F2               [24]  439 	movx	@r0,a
                                    440 ;	disp.c:25: gpo[3] = 0u;
      000028 78r00            [12]  441 	mov	r0,#_gpo
      00002A 74 03            [12]  442 	mov	a,#0x03
      00002C 26               [12]  443 	add	a,@r0
      00002D F8               [12]  444 	mov	r0,a
      00002E E4               [12]  445 	clr	a
      00002F F2               [24]  446 	movx	@r0,a
                                    447 ;	disp.c:26: gpo[4] = 0u;
      000030 78r00            [12]  448 	mov	r0,#_gpo
      000032 74 04            [12]  449 	mov	a,#0x04
      000034 26               [12]  450 	add	a,@r0
      000035 F8               [12]  451 	mov	r0,a
      000036 E4               [12]  452 	clr	a
      000037 F2               [24]  453 	movx	@r0,a
                                    454 ;	disp.c:27: gpo[5] = 0u;
      000038 78r00            [12]  455 	mov	r0,#_gpo
      00003A 74 05            [12]  456 	mov	a,#0x05
      00003C 26               [12]  457 	add	a,@r0
      00003D F8               [12]  458 	mov	r0,a
      00003E E4               [12]  459 	clr	a
      00003F F2               [24]  460 	movx	@r0,a
                                    461 ;	disp.c:29: return;
                                    462 ;	disp.c:30: }
      000040 22               [24]  463 	ret
                                    464 ;------------------------------------------------------------
                                    465 ;Allocation info for local variables in function 'init_intr'
                                    466 ;------------------------------------------------------------
                                    467 ;	disp.c:32: void init_intr(void) {
                                    468 ;	-----------------------------------------
                                    469 ;	 function init_intr
                                    470 ;	-----------------------------------------
      000041                        471 _init_intr:
                                    472 ;	disp.c:33: ET0 = 1;
                                    473 ;	assignBit
      000041 D2 A9            [12]  474 	setb	_ET0
                                    475 ;	disp.c:34: EA  = 1;
                                    476 ;	assignBit
      000043 D2 AF            [12]  477 	setb	_EA
                                    478 ;	disp.c:36: return;
                                    479 ;	disp.c:37: }
      000045 22               [24]  480 	ret
                                    481 ;------------------------------------------------------------
                                    482 ;Allocation info for local variables in function 'init_timer0'
                                    483 ;------------------------------------------------------------
                                    484 ;	disp.c:39: void init_timer0(void) {
                                    485 ;	-----------------------------------------
                                    486 ;	 function init_timer0
                                    487 ;	-----------------------------------------
      000046                        488 _init_timer0:
                                    489 ;	disp.c:40: TMOD = 0x01;
      000046 75 89 01         [24]  490 	mov	_TMOD,#0x01
                                    491 ;	disp.c:41: TH0 = 0x4C;
      000049 75 8C 4C         [24]  492 	mov	_TH0,#0x4c
                                    493 ;	disp.c:42: TL0 = 0x00;
      00004C 75 8A 00         [24]  494 	mov	_TL0,#0x00
                                    495 ;	disp.c:43: TR0 = 1;
                                    496 ;	assignBit
      00004F D2 8C            [12]  497 	setb	_TR0
                                    498 ;	disp.c:45: return;
                                    499 ;	disp.c:46: }
      000051 22               [24]  500 	ret
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'timer0_intr'
                                    503 ;------------------------------------------------------------
                                    504 ;t                         Allocated to registers r6 
                                    505 ;------------------------------------------------------------
                                    506 ;	disp.c:51: void timer0_intr(void) __interrupt TF0_VECTOR __using 1 {
                                    507 ;	-----------------------------------------
                                    508 ;	 function timer0_intr
                                    509 ;	-----------------------------------------
      000052                        510 _timer0_intr:
                           00000F   511 	ar7 = 0x0f
                           00000E   512 	ar6 = 0x0e
                           00000D   513 	ar5 = 0x0d
                           00000C   514 	ar4 = 0x0c
                           00000B   515 	ar3 = 0x0b
                           00000A   516 	ar2 = 0x0a
                           000009   517 	ar1 = 0x09
                           000008   518 	ar0 = 0x08
      000052 C0 E0            [24]  519 	push	acc
      000054 C0 F0            [24]  520 	push	b
      000056 C0 D0            [24]  521 	push	psw
      000058 75 D0 08         [24]  522 	mov	psw,#0x08
                                    523 ;	disp.c:54: t = column & 7u;
      00005B 78r09            [12]  524 	mov	r0,#_column
      00005D 86 0F            [24]  525 	mov	ar7,@r0
      00005F 74 07            [12]  526 	mov	a,#0x07
      000061 5F               [12]  527 	anl	a,r7
      000062 FE               [12]  528 	mov	r6,a
                                    529 ;	disp.c:55: gpo[4] = ddata[t];
      000063 78r00            [12]  530 	mov	r0,#_gpo
      000065 74 04            [12]  531 	mov	a,#0x04
      000067 26               [12]  532 	add	a,@r0
      000068 F9               [12]  533 	mov	r1,a
      000069 EE               [12]  534 	mov	a,r6
      00006A 24r01            [12]  535 	add	a,#_ddata
      00006C F8               [12]  536 	mov	r0,a
      00006D E6               [12]  537 	mov	a,@r0
      00006E F3               [24]  538 	movx	@r1,a
                                    539 ;	disp.c:56: gpo[5] = 1u << t;
      00006F 78r00            [12]  540 	mov	r0,#_gpo
      000071 74 05            [12]  541 	mov	a,#0x05
      000073 26               [12]  542 	add	a,@r0
      000074 F9               [12]  543 	mov	r1,a
      000075 8E F0            [24]  544 	mov	b,r6
      000077 05 F0            [12]  545 	inc	b
      000079 74 01            [12]  546 	mov	a,#0x01
      00007B 80 02            [24]  547 	sjmp	00105$
      00007D                        548 00103$:
      00007D 25 E0            [12]  549 	add	a,acc
      00007F                        550 00105$:
      00007F D5 F0 FB         [24]  551 	djnz	b,00103$
      000082 F3               [24]  552 	movx	@r1,a
                                    553 ;	disp.c:57: column++;
      000083 78r09            [12]  554 	mov	r0,#_column
      000085 EF               [12]  555 	mov	a,r7
      000086 04               [12]  556 	inc	a
      000087 F6               [12]  557 	mov	@r0,a
                                    558 ;	disp.c:59: TH0 = 0x4C;
      000088 75 8C 4C         [24]  559 	mov	_TH0,#0x4c
                                    560 ;	disp.c:60: TL0 = 0x00;
      00008B 75 8A 00         [24]  561 	mov	_TL0,#0x00
                                    562 ;	disp.c:62: return;
                                    563 ;	disp.c:63: }
      00008E D0 D0            [24]  564 	pop	psw
      000090 D0 F0            [24]  565 	pop	b
      000092 D0 E0            [24]  566 	pop	acc
      000094 32               [24]  567 	reti
                                    568 ;	eliminated unneeded push/pop dpl
                                    569 ;	eliminated unneeded push/pop dph
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'main'
                                    572 ;------------------------------------------------------------
                                    573 ;j                         Allocated to registers r7 
                                    574 ;------------------------------------------------------------
                                    575 ;	disp.c:65: void main(void) {
                                    576 ;	-----------------------------------------
                                    577 ;	 function main
                                    578 ;	-----------------------------------------
      000095                        579 _main:
                           000007   580 	ar7 = 0x07
                           000006   581 	ar6 = 0x06
                           000005   582 	ar5 = 0x05
                           000004   583 	ar4 = 0x04
                           000003   584 	ar3 = 0x03
                           000002   585 	ar2 = 0x02
                           000001   586 	ar1 = 0x01
                           000000   587 	ar0 = 0x00
                                    588 ;	disp.c:68: init_gpo();
      000095 12r00r00         [24]  589 	lcall	_init_gpo
                                    590 ;	disp.c:69: clear_gpo();
      000098 12r00r0A         [24]  591 	lcall	_clear_gpo
                                    592 ;	disp.c:71: gpo[GPO_OE] = 0xcfu;
      00009B 78r00            [12]  593 	mov	r0,#_gpo
      00009D 74 06            [12]  594 	mov	a,#0x06
      00009F 26               [12]  595 	add	a,@r0
      0000A0 F8               [12]  596 	mov	r0,a
      0000A1 74 CF            [12]  597 	mov	a,#0xcf
      0000A3 F2               [24]  598 	movx	@r0,a
                                    599 ;	disp.c:72: column = 0u;
      0000A4 78r09            [12]  600 	mov	r0,#_column
      0000A6 76 00            [12]  601 	mov	@r0,#0x00
                                    602 ;	disp.c:74: for (j = 0u; j < 8u; j++)
      0000A8 7F 00            [12]  603 	mov	r7,#0x00
      0000AA                        604 00108$:
                                    605 ;	disp.c:75: ddata[j] = 0u;	
      0000AA EF               [12]  606 	mov	a,r7
      0000AB 24r01            [12]  607 	add	a,#_ddata
      0000AD F8               [12]  608 	mov	r0,a
      0000AE 76 00            [12]  609 	mov	@r0,#0x00
                                    610 ;	disp.c:74: for (j = 0u; j < 8u; j++)
      0000B0 0F               [12]  611 	inc	r7
      0000B1 BF 08 00         [24]  612 	cjne	r7,#0x08,00139$
      0000B4                        613 00139$:
      0000B4 40 F4            [24]  614 	jc	00108$
                                    615 ;	disp.c:76: init_timer0();
      0000B6 12r00r46         [24]  616 	lcall	_init_timer0
                                    617 ;	disp.c:78: init_intr();
      0000B9 12r00r41         [24]  618 	lcall	_init_intr
                                    619 ;	disp.c:81: for (j = 0u; j < 7; j++) {
      0000BC                        620 00118$:
      0000BC 7F 00            [12]  621 	mov	r7,#0x00
      0000BE                        622 00110$:
                                    623 ;	disp.c:82: ddata[j]++;
      0000BE EF               [12]  624 	mov	a,r7
      0000BF 24r01            [12]  625 	add	a,#_ddata
      0000C1 F9               [12]  626 	mov	r1,a
      0000C2 E7               [12]  627 	mov	a,@r1
      0000C3 04               [12]  628 	inc	a
      0000C4 F7               [12]  629 	mov	@r1,a
                                    630 ;	disp.c:83: if (ddata[j]) break;
      0000C5 EF               [12]  631 	mov	a,r7
      0000C6 24r01            [12]  632 	add	a,#_ddata
      0000C8 F9               [12]  633 	mov	r1,a
      0000C9 E7               [12]  634 	mov	a,@r1
      0000CA 70 F0            [24]  635 	jnz	00118$
                                    636 ;	disp.c:81: for (j = 0u; j < 7; j++) {
      0000CC 0F               [12]  637 	inc	r7
      0000CD BF 07 00         [24]  638 	cjne	r7,#0x07,00142$
      0000D0                        639 00142$:
      0000D0 40 EC            [24]  640 	jc	00110$
                                    641 ;	disp.c:87: return;
                                    642 ;	disp.c:88: }
      0000D2 80 E8            [24]  643 	sjmp	00118$
                                    644 	.area CSEG    (CODE)
                                    645 	.area CONST   (CODE)
                                    646 	.area XINIT   (CODE)
                                    647 	.area CABS    (ABS,CODE)
